s,z
35000,998
35009.8488578018,997.8916625642
35019.3356907823,997.7873074014
35029.1845485841,997.6789699656
35039.0334063859,997.5706325298
35049.8037360002,997.452158904
35059.6525938019,997.3438214682
35069.5014516037,997.2354840324
35079.3503094055,997.1172977387
35088.837142386,997.003455743
35099.6074720003,996.863441458
35109.4563298021,996.7255574488
35119.3051876039,996.5679757239
35129.1540454057,996.4005451413
35139.0029032075,996.2134168431
35149.7732328218,995.9872399212
35159.2600658023,995.7690427626
35169.108923604,995.5228213176
35178.9577814058,995.2569021569
35189.7281110201,994.9553329277
35199.5769688219,994.6598671937
35209.4258266237,994.3545526018
35219.2746844255,994.0393891522
35229.1235422273,993.7045279869
35239.5638487362,993.3391172591
35249.0506817167,992.9881044388
35258.8995395185,992.6138478423
35269.3398460274,992.2066758885
35279.1887038292,991.8127215764
35289.037561631,991.4187672643
35298.8864194328,991.0149640945
35309.6567490471,990.5733805803
35319.1435820276,990.1844204281
35328.9924398294,989.7806172582
35338.8412976312,989.3866629461
35349.2816041401,988.9690506858
35359.1304619419,988.5750963737
35368.6172949224,988.1956230545
35379.3876245366,987.7648098699
35389.2364823384,987.3708555578
35398.7233153189,986.9818954056
35409.1636218278,986.5538428388
35418.6504548083,986.1648826866
35429.4207844226,985.7232991724
35438.9076174031,985.3343390202
35449.347923912,984.9062864533
35458.5674683693,984.5282851306
35469.0077748782,984.1002325637
35479.2058139054,983.6923110026
35489.4038529326,983.2843894415
35498.4592380708,982.922174036
35508.6572770979,982.5142524749
35518.7071527191,982.1022075745
35528.9051917462,981.6840879743
35538.9550673674,981.2619931983
35548.9550673674,980.8419931983
35559.0049429885,980.4098485466
35569.0049429885,979.9798485466
35579.0049429885,979.5498485466
35589.0049429885,979.1198485466
35599.0049429885,978.6898485466
35609.0049429885,978.2598485466
35619.0548186096,977.8277038948
35629.1046942307,977.4056091188
35639.1545698519,976.9835143427
35649.3526088791,976.5653947426
35658.4079940172,976.203179337
35668.6060330444,975.815653854
35678.8040720716,975.43832641
35689.0021110987,975.081395044
35698.221655556,974.777150077
35708.4196945832,974.4712089061
35718.6177336104,974.1856638134
35729.0580401193,973.9142158441
35738.2775845766,973.6837272327
35748.4756236038,973.4491723351
35758.9159301127,973.2194855919
35768.13547457,973.0258751583
35778.5757810789,972.8170690281
35788.7738201061,972.6233062866
35798.2606530866,972.4525432929
35808.7009595955,972.2750580823
35818.187792576,972.1232687546
35828.6280990849,971.9562238505
35838.1149320655,971.8139213558
35848.5552385744,971.6573167581
35858.0420715549,971.5150142634
35868.8124011691,971.3534593192
35878.6612589709,971.1958775944
35888.1480919514,971.0440882667
35898.3461309786,970.8707216032
35908.5441700058,970.6871569007
35918.0310029863,970.4974202411
35928.2290420135,970.2832614215
35938.6693485224,970.0431343718
35948.1561815029,969.8059635473
35958.5964880118,969.5240752716
35968.4453458136,969.2483072531
35977.9321787941,968.9637022637
35988.7025084084,968.6298220457
35998.1893413889,968.3262433903
36008.6296478978,967.9817132755
36018.1164808783,967.6686477872
36028.5567873872,967.3136773659
36038.0436203677,966.9911250445
36048.4839268766,966.6361546232
36057.9707598571,966.3230891349
36068.4110663661,965.9785590201
36077.8978993466,965.6749803647
36088.3382058555,965.3513308629
36097.825038836,965.0667258735
36108.2653453449,964.7743972912
36117.7521783254,964.5182528008
36128.1924848343,964.2468048315
36137.6793178148,964.009634007
36148.1196243237,963.7590666508
36157.6064573042,963.5503563252
36168.0467638131,963.3311098886
36177.5335967936,963.1508600619
36187.9739033026,962.9733748513
36197.4607362831,962.8215855236
36207.901042792,962.6754212325
36218.3413493009,962.5396972478
36227.5608937582,962.4290627144
36237.7589327854,962.3168842851
36247.9569718126,962.2149038948
36258.0068474337,962.1144051386
36268.2048864609,962.0226227873
36277.260271599,961.9411243211
36287.4583106262,961.8493419698
36297.5081862473,961.7588930893
36307.5580618684,961.6684442087
36317.6079374896,961.5779953281
36327.6079374896,961.4879953281
36337.6578131107,961.3874965719
36347.6578131107,961.2874965719
36357.7076887318,961.1869978156
36367.7076887318,961.0869978156
36377.7575643529,960.9864990594
36387.8074399741,960.8860003032
36397.8573155952,960.785501547
36407.9071912163,960.6850027908
36418.1052302435,960.5728243615
36427.1606153816,960.473215125
36437.3586544088,960.3508386567
36447.556693436,960.2182641493
36457.7547324632,960.0754916029
36467.2415654437,959.9331891082
36477.6818719526,959.7557038976
36487.1687049331,959.5849409039
36497.609011442,959.3761347737
36507.4578692438,959.1594599021
36517.3067270456,958.9329361727
36527.6023571866,958.6755454191
36537.4512149884,958.4194751163
36547.3000727902,958.1535559556
36557.148930592,957.8679390794
36567.444560733,957.5590701752
36577.7401908739,957.2296100106
36587.5890486757,956.8947488454
36597.0230298078,956.5551255246
36607.3186599488,956.1741872094
36617.3186599488,955.7841872094
36626.7526410808,955.397393983
36637.5692949072,954.9322778685
36647.0032760393,954.5077487175
36657.0032760393,954.0377487175
36667.2989061803,953.5435584708
36677.2989061803,953.0435584708
36687.2989061803,952.5335584708
36697.2989061803,952.0135584708
36707.2989061803,951.4835584708
36717.1984011169,950.9588852391
36727.1984011169,950.4188852391
36737.1984011169,949.8788852391
36747.1984011169,949.3288852391
36757.1984011169,948.7788852391
36767.1984011169,948.2288852391
36777.0978960535,947.6943125125
36787.0978960535,947.1543125125
36797.0978960535,946.6243125125
36807.7280418662,946.0715449303
36816.9475863235,945.6105677074
36826.9475863235,945.1205677074
36836.9475863235,944.6505677074
36846.9475863235,944.2005677074
36856.9475863235,943.7705677074
36866.9475863235,943.3605677074
36876.9475863235,942.9705677074
36886.9475863235,942.6005677074
36896.9475863235,942.2505677074
36906.9475863235,941.9205677074
36916.9475863235,941.6005677074
36926.9475863235,941.3005677074
36936.3815674556,941.0269822546
36947.198221282,940.7349326013
36956.632202414,940.4896490918
36966.927832555,940.2425539685
36977.223462696,940.0160501053
36987.0723204978,939.8387706649
36997.3679506388,939.6740405827
37007.2168084406,939.5361565734
37017.0656662423,939.4179702798
37026.9145240441,939.309632844
37036.4013570246,939.2242513472
37047.1716866389,939.1380887103
37056.6585196194,939.0716808794
37066.5073774212,939.0224365904
37076.9476839301,938.9806753643
37086.4345169106,938.9617016984
37096.8748234195,938.9512613919
37106.7236812213,938.9512613919
37117.1639877303,938.9617016984
37126.6508207108,938.9806753643
37136.1376536913,939.0091358633
37146.5779602002,939.0404567828
37156.426818002,939.079852214
37166.8671245109,939.1216134401
37176.3539574914,939.159560772
37186.7942640003,939.201321998
37196.2810969808,939.2392693299
37207.0514265951,939.2823506484
37216.5382595756,939.3108111473
37226.9785660845,939.3421320669
37236.465399065,939.3611057328
37246.6634380922,939.3713037719
37256.1502710727,939.3713037719
37266.5905775816,939.3608634653
37276.7886166088,939.3404673873
37286.2754495893,939.3120068883
37296.4734886165,939.2610166932
37306.6715276436,939.199828459
37316.8695666708,939.1284421859
37326.0891111281,939.0639053747
37336.2871501553,938.9823210624
37346.3370257764,938.9019220575
37356.5350648036,938.8203377453
37366.5849404247,938.7499886159
37376.7829794519,938.6786023427
37386.8328550731,938.6082532134
37396.8827306942,938.537904084
37405.9381158323,938.4835717732
37415.9879914534,938.4232725195
37426.1860304806,938.3722823243
37436.2359061018,938.3320828218
37446.2857817229,938.301933195
37456.335657344,938.2818334437
37466.3855329651,938.2717835681
37476.4354085862,938.2617336925
37486.4852842074,938.2617336925
37496.5351598285,938.2617336925
37506.7331988557,938.2617336925
37515.7885839938,938.2526783074
37525.8384596149,938.2426284317
37535.8883352361,938.2225286805
37545.9382108572,938.1923790536
37555.9880864783,938.1622294268
37566.0379620994,938.1220299243
37576.0878377206,938.0818304218
37586.2858767478,938.0308402267
37596.3357523689,937.9805908486
37606.38562799,937.9202915948
37616.38562799,937.8602915948
37626.4355036111,937.7899424655
37636.4853792322,937.7195933361
37646.5352548534,937.6391943312
37656.5352548534,937.5591943312
37665.5906399915,937.4867512501
37675.5906399915,937.4067512501
37685.6405156126,937.3263522451
37695.6405156126,937.2463522451
37705.6903912338,937.1659532401
37715.7402668549,937.0855542352
37725.790142476,937.0051552302
37735.8400180971,936.9247562252
37746.0380571243,936.843171913
37756.0879327454,936.762772908
37766.2859717726,936.6709905568
37775.5055162299,936.5880146567
37785.9458227388,936.4940518981
37796.143861766,936.4022695468
37805.6306947465,936.31688805
37815.8287337737,936.2353037378
37826.2690402826,936.1517812857
37835.7558732631,936.0853734549
37845.9539122903,936.0139871817
37855.4407452708,935.9570661838
37865.8810517797,935.8944243447
37876.3213582886,935.8317825057
37885.5409027459,935.7764652389
37895.9812092548,935.7138233999
37905.4680422353,935.656902402
37915.9083487443,935.594260563
37925.3951817248,935.5278527321
37935.5932207519,935.4564664589
37946.0335272609,935.3729440068
37955.5203602414,935.297049343
37965.9606667503,935.2135268909
37976.1587057775,935.1421406177
37985.3782502348,935.0776038065
37995.8185567437,935.004521661
38006.0165957709,934.9331353878
38015.2361402282,934.8685985766
38025.2860158493,934.7982494472
38035.4840548765,934.716665135
38045.5339304976,934.63626613
38055.5838061187,934.5458172494
38065.6336817398,934.4553683689
38075.6336817398,934.3653683689
38085.683557361,934.2849693639
38095.683557361,934.2049693639
38105.683557361,934.1249693639
38115.7334329821,934.0345204833
38125.7334329821,933.9445204833
38135.7833086032,933.8440217271
38145.8331842243,933.7435229709
38155.8830598455,933.632974339
38165.1026043027,933.53155935
38175.3006433299,933.4091828817
38185.4986823571,933.2766083743
38195.6967213843,933.1338358279
38205.8947604115,932.9808652425
38215.1143048688,932.8333525312
38225.312343896,932.6497878287
38235.7526504049,932.4514220051
38244.9721948622,932.2670311159
38255.4125013711,932.0477846792
38265.6105403983,931.8234278206
38275.0973733788,931.6052306621
38285.295412406,931.3706757645
38295.7357189149,931.1201084082
38304.9552633722,930.8988393413
38315.1533023994,930.6438883656
38325.3513414265,930.3787393509
38335.4012170477,930.0973428335
38345.5992560748,929.8015997017
38355.649131696,929.4900535574
38365.6990073171,929.1684575376
38375.7488829382,928.8368116421
38385.7488829382,928.5068116421
38395.7488829382,928.1668116421
38404.8042680764,927.8589285474
38414.8042680764,927.5189285474
38424.8541436975,927.1671829006
38434.8541436975,926.8171829006
38444.9040193186,926.4553873783
38454.9538949397,926.0935918559
38465.1519339669,925.7264624509
38475.201809588,925.3646669286
38485.3998486152,924.9873394846
38495.5978876424,924.6100120406
38504.8174320997,924.2688888956
38515.0154711269,923.8915614516
38525.4557776358,923.5052701108
38534.6753220931,923.1549274214
38545.115628602,922.7581957741
38554.6024615825,922.3882092879
38565.0427680914,921.981037334
38574.5296010719,921.6110508478
38584.9699075808,921.2038788939
38594.4567405613,920.8338924077
38605.2270701756,920.4030792231
38614.7139031561,920.0236059039
38625.154209665,919.595553337
38634.6410426455,919.1971063518
38645.0813491545,918.748173172
38654.9302069562,918.3049745709
38664.779064758,917.851927112
38675.219371267,917.3507923996
38685.0682290687,916.8583495095
38694.5550620492,916.3745210275
38704.9953685582,915.8211847825
38714.4822015387,915.3088958016
38724.9225080476,914.7346789436
38734.7713658494,914.1831429067
38745.2116723583,913.5984857422
38754.6985053388,913.0577362623
38765.1388118477,912.4626387913
38774.6256448282,911.9218893114
38785.0659513371,911.3372321469
38794.5527843176,910.8059695
38804.7508233448,910.2450773535
38814.2376563253,909.7327883725
38824.6779628342,909.1898924341
38834.1647958147,908.7060639521
38844.6051023236,908.1944889331
38855.0454088326,907.7037945272
38864.5322418131,907.2863738761
38874.972548322,906.8478810027
38884.4593813025,906.4684076835
38894.6574203297,906.0808822004
38905.0977268386,905.6945908596
38914.3172712959,905.3719068036
38924.5153103231,905.0353715157
38934.7133493502,904.7192323059
38944.9113883774,904.4234891741
38954.9612639985,904.1521425323
38964.1808084558,903.9308734653
38974.230684077,903.7097762017
38984.2805596981,903.5087786892
38994.3304353192,903.3278809281
39004.3803109403,903.1670829181
39014.3803109403,903.0270829181
39024.4301865615,902.896434535
39034.4301865615,902.786434535
39044.4301865615,902.696434535
39054.4301865615,902.626434535
39064.4301865615,902.576434535
39074.4800621826,902.5462849082
39084.4800621826,902.5362849082
39094.5299378037,902.5463347838
39104.5798134248,902.5764844107
39114.5798134248,902.6364844107
39124.629689046,902.7168834156
39134.6795646671,902.8173821718
39144.7294402882,902.9379806793
39153.9489847455,903.0670543017
39163.9988603666,903.2379021873
39174.1968993938,903.4316649288
39184.394938421,903.6458237484
39194.5929774482,903.880378646
39204.0798104287,904.1175494705
39214.5201169376,904.3994377462
39224.0069499181,904.6745559027
39234.447256427,904.9982054044
39243.9340894075,905.3207577258
39254.7044190218,905.7084895919
39264.1912520023,906.0689892451
39274.0401098041,906.4530946994
39283.5269427846,906.8420548516
39294.2972723989,907.2944086954
39304.1461302007,907.7179095809
39313.9949880024,908.1512593242
39324.2906181434,908.6042670504
39334.1394759452,909.0474656515
39344.4351060862,909.5107690078
39353.8690872183,909.9352981587
39364.1647173592,910.3986015151
39374.013575161,910.8319512584
39384.309205302,911.2849589846
39393.7431864341,911.6906201733
39403.5920442359,912.1042722009
39413.8876743769,912.5263930367
39423.7365321787,912.9301962066
39434.0321623196,913.3420214122
39444.3277924606,913.7435509877
39454.1766502624,914.1079587264
39464.0255080642,914.4625176073
39474.3211382052,914.8228646622
39484.169996007,915.1577258274
39493.6568289875,915.4707913158
39503.5056867893,915.7859547655
39513.9459932982,916.1096042672
39523.7948511,916.4050700013
39533.9928901272,916.7008131331
39543.4797231077,916.9664444565
39553.9200296166,917.2483327323
39564.1180686438,917.513481747
39573.3376131011,917.7439703584
39583.5356521283,917.9887232951
39593.7336911554,918.2232781927
39603.7835667766,918.454425332
39613.8334423977,918.6755225956
39623.8833180188,918.8966198593
39633.9331936399,919.117717123
39643.9830692611,919.3388143866
39653.9830692611,919.5688143866
39663.9830692611,919.7988143866
39673.9830692611,920.0288143866
39683.9830692611,920.2588143866
39694.0329448822,920.4799116503
39704.0329448822,920.6999116503
39713.0883300203,920.8900747382
39723.1382056415,921.1011221262
39733.3362446686,921.3050829068
39743.5342836958,921.5090436873
39753.732322723,921.7130044679
39763.9303617502,921.9169652484
39773.1499062075,922.1013561376
39783.3479452347,922.3053169181
39793.7882517436,922.5036827418
39803.0077962009,922.6788540865
39813.4481027098,922.8772199101
39823.8884092187,923.0755857338
39833.107953676,923.2507570785
39843.5482601849,923.4595632087
39853.0350931654,923.6492998683
39863.4753996743,923.8581059985
39872.9622326548,924.0478426581
39883.160271682,924.2518034386
39893.6005781909,924.4501692623
39902.8201226482,924.625340607
39913.2604291571,924.8132661241
39923.4584681843,924.9968308266
39933.6565072115,925.1803955291
39942.8760516688,925.3463473293
39953.074090696,925.5299120318
39963.2721297232,925.7236747733
39973.4701687504,925.9174375149
39983.5200443715,926.1184350273
39992.7395888288,926.3120454609
40002.7894644499,926.5230928489
40012.9875034771,926.7474497075
40023.0373790982,926.9685469712
40033.0872547193,927.1896442349
40043.2852937465,927.4140010935
40053.3351693677,927.6350983571
40063.3850449888,927.8662454964
40073.583084016,928.100800394
40082.8026284733,928.3128499166
40093.0006675004,928.5474048142
40103.1987065276,928.7819597118
40113.3967455548,929.0063165704
40122.6162900121,929.2091465485
40133.056596521,929.4283929851
40143.4969030299,929.6476394218
40152.9837360104,929.8468629144
40162.4705689909,930.036599574
40173.2408986052,930.2520061663
40182.7277315857,930.4417428259
40192.5765893875,930.638719982
40202.4254471893,930.835697138
40212.2743049911,931.0228254362
40222.5699351321,931.2184424089
40232.4187929339,931.3957218493
40242.7144230749,931.5707475617
40253.0100532159,931.735477644
40263.3056833568,931.8899120961
40272.2499552668,932.0151319029
40282.5455854078,932.1489750947
40292.8412155488,932.2725226564
40302.2751966809,932.3762964488
40312.5708268219,932.4792527502
40322.8664569628,932.5719134215
40332.7153147646,932.6507042839
40343.0109449056,932.7227736949
40352.8598027074,932.7818668417
40362.2937838395,932.8196027663
40372.1426416413,932.8491493397
40381.991499443,932.8589981975
40392.7618290573,932.8589981975
40402.6106868591,932.8393004819
40412.4595446609,932.8097539085
40422.3084024627,932.7703584772
40432.1572602645,932.7211141882
40442.5975667734,932.6584723492
40452.4464245752,932.5796814868
40462.295282377,932.4910417666
40472.7355888859,932.376198395
40482.5844466877,932.2580121013
40492.0712796682,932.1346832726
40502.8416092825,931.983898658
40512.6904670843,931.836165791
40522.1773000648,931.6843764633
40532.947629679,931.5120511894
40542.4344626595,931.3507750288
40552.2833204613,931.1833444461
40562.7236269703,931.0058592355
40572.572484772,930.8482775107
40582.0593177525,930.696488183
40592.8296473668,930.5349332388
40602.3164803473,930.402117577
40612.1653381491,930.2740824256
40622.605644658,930.1487987475
40632.0924776385,930.0444435847
40642.5327841474,929.9400405196
40652.019617128,929.8546590228
40662.4599236369,929.7711365707
40671.9467566174,929.7047287399
40682.3870631263,929.6420869008
40692.5851021535,929.5910967057
40702.071935134,929.5531493738
40712.2699741612,929.5225552567
40722.4680131883,929.5123572176
40732.6660522155,929.5123572176
40741.8855966728,929.5215767621
40751.9354722939,929.5416765133
40762.1335113211,929.5722706304
40772.1833869423,929.6124701329
40782.2332625634,929.662719511
40792.4313015906,929.7137097062
40802.4811772117,929.7740089599
40812.5310528328,929.8343082136
40822.5809284539,929.8946074673
40831.6363135921,929.939884393
40841.6861892132,929.9901337711
40851.7360648343,930.0303332736
40861.7859404554,930.0604829005
40871.8358160766,930.0906325273
40881.8856916977,930.1107322786
40892.0837307249,930.1311283566
40902.133606346,930.1512281079
40912.1834819671,930.1713278591
40922.2333575882,930.201477486
40932.2832332094,930.2316271129
40942.3331088305,930.2718266153
40952.3829844516,930.3120261178
40961.4383695898,930.3573030435
40971.4882452109,930.4176022972
40981.538120832,930.4980013022
40991.5879964531,930.5884501828
41001.6378720743,930.6989988146
41011.6877476954,930.8296471977
41021.7376233165,930.980395332
41031.9356623437,931.1435639565
41041.9855379648,931.3244617176
41052.0354135859,931.5154093544
41062.0852892071,931.7264567425
41072.1351648282,931.9576038818
41081.1905499663,932.1839885102
41091.2404255874,932.4452852764
41101.2903012086,932.7266817938
41111.3401768297,933.0181281868
41121.3900524508,933.3196244554
41131.4399280719,933.621120724
41141.4898036931,933.9326668683
41151.5396793142,934.2442130126
41161.7377183414,934.5603522224
41171.7875939625,934.8718983666
41181.9856329897,935.1778395375
41191.0410181278,935.4495010916
41201.239057155,935.7452442234
41211.4370961822,936.0307893162
41221.8774026911,936.3126775919
41231.0969471484,936.5431662033
41241.5372536573,936.7937335595
41251.7352926845,937.0180904181
41261.5841504863,937.2150675742
41271.0709834668,937.3858305678
41281.5112899757,937.552875472
41291.3601477775,937.6907594812
41301.2090055793,937.8089457748
41311.9793351936,937.916649071
41321.8281929954,937.9954399334
41331.6770507972,938.0545330802
41341.9726809381,938.0854199706
41350.9169528481,938.0943642425
41361.2125829891,938.0840686124
41371.5082131301,938.053181722
41380.9421942622,938.0060118163
41391.2378244032,937.9442380354
41400.6718055352,937.8687661864
41410.9674356762,937.7761055151
41421.7840895026,937.6679389769
41431.2180706346,937.5641651844
41441.5137007756,937.4303219926
41450.9476819077,937.2982462567
41461.2433120487,937.1335161745
41470.6772931807,936.9637045141
41480.9729233217,936.7577919113
41490.9729233217,936.5477919113
41501.2685534627,936.310992418
41511.5641836037,936.0638972946
41520.9981647357,935.8186137852
41531.2937948767,935.5406317714
41540.7277760088,935.2764802997
41551.0234061498,934.9779070256
41561.0234061498,934.6779070256
41571.3190362907,934.3690381214
41580.7530174228,934.0765847063
41591.0486475638,933.7574201719
41600.8975053656,933.4422567223
41611.1931355066,933.1127965578
41621.0419933084,932.7976331081
41631.3376234493,932.4681729436
41641.1864812511,932.1628583517
41651.0353390529,931.8575437599
41660.5221720334,931.5729387705
41671.2925016477,931.2605992116
41680.7793346282,930.9949678882
41691.2196411371,930.7130796125
41700.7064741176,930.4759087879
41710.9045131448,930.2311558513
41721.3448196537,930.0014691081
41730.564364111,929.8170782189
41740.7624031382,929.6335135165
41750.9604421654,929.480542931
41761.1584811926,929.3479684237
41771.2083568137,929.2474696675
41781.2582324348,929.1771205381
41790.313617573,929.1408989976
41800.3634931941,929.1207992463
41810.3634931941,929.1307992463
41820.3634931941,929.1607992463
41830.3634931941,929.2107992463
41840.4133688152,929.2811483757
41850.4632444363,929.3615473807
41860.4632444363,929.4615473807
41870.5131200575,929.5720960125
41880.5629956786,929.6926945199
41890.6128712997,929.8132930274
41900.6627469208,929.9439414105
41910.860785948,930.0765159178
41920.9106615691,930.2071643009
41930.1302060264,930.3177988344
41940.5705125353,930.4430825125
41950.7685515625,930.5552609418
41960.255384543,930.6596161046
41970.4534235702,930.7717945339
41980.8937300791,930.8866379055
