X,Y,ele
433400.816543982,4504009.42098509,932.39
433379.051149337,4504002.56295536,932.1
433357.179384238,4503995.69662909,931.35
433335.484820695,4503988.84739284,931.13
433313.825873475,4503982.02581937,930.89
433292.117399221,4503975.21404501,931.22
433270.423548435,4503968.45804195,929.51
433248.835811013,4503961.69184477,927.61
433227.347038954,4503954.90620273,925.73
433205.829549387,4503948.08366849,924.24
433184.212611502,4503941.23417051,923.23
433162.56080324,4503934.45018038,922.08
433140.781790119,4503927.70462075,921.77
433118.989411338,4503921.0522965,920.07
433097.277427805,4503914.67845588,919.38
433075.528517971,4503908.92846539,918.11
433053.708957224,4503903.98871112,917.05
433031.74267704,4503900.06458959,915.9
433009.523624028,4503897.17568701,915
432987.229296711,4503895.36691914,913.19
432964.903789087,4503894.81468979,911.88
432942.370798532,4503895.60432923,911.54
432919.897734972,4503897.5380174,911.19
432897.434097171,4503900.5138664,910.83
432875.321813717,4503904.74278778,910.98
432853.595301618,4503910.1128206,910.75
432832.104984833,4503916.5322514,910.22
432810.900282162,4503923.98203636,909.61
432790.023117511,4503932.39663969,908.91
432769.262858343,4503941.98268669,907.09
432748.710662416,4503952.63699613,907.09
432728.789499605,4503964.13241922,907.03
432709.506708097,4503976.49678237,905.68
432690.621221979,4503989.70436772,904.58
432671.975265206,4504003.54256749,903.51
432653.312521316,4504017.86484547,903.03
432634.610053528,4504032.48528362,902.02
432615.873341809,4504047.22705362,901.89
432597.038816083,4504062.1093387,900
432578.056376914,4504077.07676547,898.92
432558.954198741,4504092.11046214,898.04
432539.718965505,4504107.30360274,896.61
432520.384893435,4504122.52561339,895.46
432500.999894186,4504137.58994403,894.7
432481.491429232,4504152.31117249,893.23
432461.784952733,4504166.28053492,891.14
432441.940228893,4504179.06014839,889.77
432421.983795497,4504190.45438718,889.21
432401.8664036,4504200.50088995,888.44
432381.668578952,4504209.4874173,887.54
432361.448334767,4504217.56228921,887.6
432341.300193814,4504224.99450912,886.89
432321.438916326,4504232.03335551,886.03
432301.767389895,4504238.90303876,885.88
432282.363343681,4504245.58423141,885.12
432263.2353928,4504252.24435113,885.24
432244.206118299,4504258.84778037,886.04
432225.183108775,4504265.35816086,885.84
432206.179599672,4504271.67300537,885.62
432187.251906712,4504277.75457635,885.55
432168.321014161,4504283.48262257,885.62
432149.308245564,4504288.77413584,885.15
432130.071431965,4504293.57456475,885.46
432110.730888652,4504297.87353018,885.67
432091.130879396,4504301.68173787,885.83
432071.36484174,4504305.14722755,886.26
432051.608735222,4504308.14742912,886.5
432031.933962705,4504310.74680994,886.68
432012.370915121,4504313.16842982,886.66
431992.912671845,4504315.43095725,886.45
431973.658724073,4504317.57069199,885.82
431954.709595035,4504319.73560385,885.5
431936.014864416,4504321.83308924,884.94
431917.462386902,4504323.99446097,884.82
431898.959665604,4504326.17402899,884.28
431880.619604389,4504328.32423108,884.34
431862.505505543,4504330.3979701,884.27
431844.625149414,4504332.46960818,883.75
431826.687889373,4504334.5139029,883.45
431808.45930814,4504336.45854992,883.46
431790.015433351,4504338.0981534,883.11
431771.362232564,4504339.31169867,883.37
431752.434262829,4504339.91366178,883.84
431733.308042612,4504339.75449305,884.34
431713.904895741,4504338.7511347,883.89
431694.053116819,4504336.71909676,884.85
431673.880780444,4504333.72232533,885.33
431653.855088899,4504329.72861373,884.93
431634.219496282,4504325.02416832,884.63
431614.919988675,4504319.89794353,884.58
431595.745709598,4504314.52869188,884.95
431576.824836196,4504308.98965549,885.11
431558.087483557,4504303.38384305,884.64
431539.392939699,4504297.81489473,884.67
431520.968193731,4504292.31795128,885.11
431503.040930703,4504287.00256899,884.15
431485.547226208,4504281.85072807,882.26
431468.084491302,4504276.98709125,881.53
431450.709814899,4504272.45766865,881.02
431433.134704927,4504268.46983439,880.98
431415.097439878,4504265.06323035,881.32
431396.69762244,4504262.28346603,882.37
431377.886437362,4504260.21473362,882.32
431358.664586144,4504258.93147626,882.19
431339.046494955,4504258.46148405,882.41
431319.223488477,4504258.81228268,883.39
431299.253530411,4504260.12292749,883.16
431278.972695786,4504262.28326721,882.72
431258.707901892,4504265.41125096,882.75
431238.571635114,4504269.41278473,881.7
431218.448674996,4504274.08422382,881.64
431198.336363076,4504279.13713236,881.56
431178.267943595,4504284.33855989,881.22
431158.289819419,4504289.34380827,880.93
431138.458473206,4504294.13372469,880.41
431118.444386058,4504298.31125641,880.06
431098.103747902,4504301.64509674,879.85
431077.408124701,4504304.12622018,879.89
431056.392067927,4504305.66124512,879.51
431035.119834811,4504306.30541775,878.39
431013.732191774,4504305.96437982,878.2
430992.121349324,4504304.47164588,878.57
430970.40881678,4504301.94703872,877.97
430948.771489942,4504298.37031915,876.86
430927.272656763,4504293.69436027,876.32
430906.019951983,4504288.06705223,876.18
430884.902279674,4504281.73135015,875.98
430863.901249668,4504274.99451308,874.71
430843.018686831,4504268.05190899,874.18
430822.184793409,4504261.01585685,873.18
430801.34369163,4504253.9706265,872.47
430780.467647012,4504246.98160888,871.95
430759.485154403,4504239.97502449,870.98
430738.424277757,4504232.92271445,868.98
430717.22135582,4504225.8345653,867.73
430695.813083094,4504218.75769535,866.95
430674.211788984,4504211.49659406,865.35
430652.433040537,4504204.1999775,864.05
430630.356075447,4504196.83177421,863.26
430608.018645533,4504189.64287176,862.51
430585.650026625,4504182.91027624,861.07
430563.458221458,4504176.91120109,859.98
430541.52263509,4504171.80308727,857.78
430519.991493063,4504167.52872756,856.4
430498.743430773,4504163.98687653,856.89
430477.77984881,4504161.32642305,855.82
430457.023027171,4504159.56668766,854.97
430436.470786291,4504158.47506859,854.18
430416.051962269,4504158.01499668,852.53
430395.455599843,4504158.26385425,852.75
430374.191873108,4504159.10524019,854.05
430352.510243119,4504160.70432007,854.86
430330.707497484,4504162.98388895,854.93
430308.786365818,4504166.23236146,854.43
430286.767734319,4504170.41233057,855.14
430264.933712813,4504175.39088326,856.44
430243.602505433,4504181.10918855,856.45
430222.873637759,4504187.6035193,855.46
430202.652052519,4504194.55841574,854.88
430183.102498491,4504202.16771129,855.67
430164.061107115,4504210.33058595,856.55
430145.414478086,4504219.03881064,856.8
430127.352438495,4504228.14169194,857.53
430109.900966619,4504237.38776524,858.12
430092.873273016,4504246.49961511,858.27
430076.190841057,4504255.4128454,858.87
430059.938036803,4504264.06152659,859.26
430044.312565515,4504272.37864968,859.99
430029.269648488,4504280.12269744,860.33
430014.553249298,4504287.18443135,860.34
429999.724838611,4504293.63310455,860.7
429984.510225762,4504299.68532878,861.58
429968.893387421,4504305.14584876,862.43
429952.923729551,4504309.99558366,862.77
429936.530939348,4504314.29102858,863.59
429919.701299331,4504318.07886432,864.13
429902.694748977,4504321.13328877,864.83
429885.257017001,4504323.53116167,865.42
429867.22545564,4504325.30192018,866.22
429849.11098319,4504326.54312006,866.76
429831.104123568,4504327.17851477,867.49
429813.309618685,4504327.04891689,868.31
429795.479222956,4504326.11944831,868.5
429777.274090061,4504324.51429777,869.09
429758.90608996,4504322.16630906,870.08
429741.06878688,4504319.01310273,870.01
429723.571833287,4504315.14952914,869.93
429706.225481836,4504310.73555638,870.3
429689.244679387,4504306.02971184,870.46
429672.809313946,4504301.32803204,870.93
429656.841910076,4504296.67779595,870.7
429641.03845111,4504292.1376995,870.23
429625.27037772,4504287.59730094,870.57
429609.475106533,4504283.17816651,870.72
429593.45492511,4504278.94729247,871.37
429577.423835773,4504275.06085858,871.89
429561.204400109,4504271.48330245,872.01
429544.476842236,4504268.10602239,872.45
429527.326603086,4504264.97472638,873.36
429509.832122967,4504262.14449124,874.23
429492.134433547,4504259.54886994,874.4
429474.465682381,4504257.01814835,874.91
429457.242689783,4504254.43669647,874.88
429440.33149945,4504251.87094998,875.05
429423.26909102,4504249.04612612,875.7
429406.329723914,4504245.75490659,876.38
429389.312443319,4504241.7200534,876.69
429372.042730568,4504237.21308269,877.45
429354.929620639,4504232.04398786,877.79
429338.101738277,4504226.33250606,878.24
429321.856123578,4504220.02930389,878.79
429306.136470546,4504213.17212585,878.62
429290.602255335,4504205.70837024,879.19
429275.076862561,4504197.68625549,879.81
429259.768345133,4504189.38295867,879.74
429244.408966394,4504180.9498898,880.32
429228.870093846,4504172.26732385,880.29
429213.181912817,4504163.53039443,880.8
429197.302716148,4504154.82321674,881.13
429181.38993896,4504146.31181277,881.02
429165.722819594,4504138.30989073,881.05
429150.125095292,4504130.90285848,881.4
429134.233409781,4504123.87087568,881.43
429117.918313968,4504117.01046752,881.81
429101.647290889,4504110.31716266,881.89
429085.470532706,4504103.85561424,881.75
429069.316145001,4504097.51486025,881.83
429053.134915047,4504091.33259412,881.82
429036.768256419,4504085.02185806,882.06
429020.010589366,4504078.56600086,881.85
429003.209854087,4504072.05477408,882.16
428986.366948046,4504065.5812003,881.69
428969.411041207,4504059.14596837,881.18
428952.207287096,4504052.72244874,881
428934.891875702,4504046.4768399,880.43
428917.627793533,4504040.41688571,879.99
428900.330040203,4504034.54338852,880.22
428882.774830727,4504029.15627925,880.53
428864.955166983,4504024.26490769,880.47
428846.557693295,4504019.69549711,880.94
428827.283613071,4504015.31133568,881.53
428807.06421886,4504011.33639636,881.97
428786.396390292,4504007.8776149,882.23
428765.201423724,4504004.85197782,883.06
428743.548724585,4504002.10994096,883.5
428721.621739095,4503999.57532294,884.24
428699.653750449,4503997.19934887,884.08
428677.757300574,4503994.8971994,884.72
428656.200631903,4503992.57323277,883.7
428634.865310884,4503990.43330771,882.37
428613.692264867,4503988.22675105,883.35
428592.554441447,4503986.00129851,882.5
428571.657691324,4503983.80150761,881.75
428551.080472976,4503981.68245122,881.65
428530.914943713,4503979.65253184,881.7
428511.097999005,4503977.77750857,881.47
428491.783225696,4503975.82325573,881.19
428472.928028719,4503973.78088765,881.9
428454.41943802,4503971.68869041,881.76
428435.805045921,4503969.64409628,882.51
428417.118816277,4503967.49787355,883.34
428398.721635729,4503965.2093421,883.56
428380.286343811,4503962.64206379,885.37
428361.414660797,4503959.63238043,887.51
428342.508163564,4503955.95311278,889.02
428324.125510165,4503951.50581609,889.01
428306.395543022,4503946.42880028,889.52
428289.298623686,4503940.88977276,889.51
428272.692458105,4503934.82493723,889.53
428256.705361982,4503928.31682319,888.83
428241.381163031,4503921.50457197,888.74
428226.805224076,4503914.42456693,888.8
428212.750887463,4503907.07900565,888.47
428198.713907695,4503899.33318019,888.43
428184.254048002,4503891.07967678,889.01
428169.372645513,4503882.4580759,888.98
428154.595836159,4503873.667992,888.98
428140.07453455,4503864.9313055,888.94
428125.938739174,4503856.50728829,888.59
428112.131440486,4503848.35926651,888.22
428098.672543295,4503840.34748794,887.48
428085.305423722,4503832.3069241,887.77
428071.439292662,4503823.94552997,888.48
428056.575901039,4503815.01689515,888.35
428040.758190631,4503805.5671472,888.54
428023.944369071,4503795.67112198,888.57
428006.500808416,4503785.85568526,888.9
427988.636278943,4503776.46309901,887.86
427970.293652533,4503767.44740474,887.62
427951.25469411,4503758.95030301,887.47
427931.743066229,4503751.3883467,886.53
427911.829238553,4503744.72365431,885.86
427891.286454479,4503738.94911647,885.68
427870.276745051,4503733.97011161,886.1
427849.04992304,4503729.97962684,885.43
427827.619888637,4503726.94961976,885.2
427806.015708418,4503724.95424581,885.12
427784.520997032,4503724.01865845,884.24
427763.178525395,4503724.1703725,884.01
427741.944372903,4503725.26091987,883.48
427720.690936309,4503727.28223849,883.02
427699.686316204,4503730.12005927,883.27
427679.639933421,4503733.87913211,882.61
427660.62097953,4503738.39127493,882.72
427642.226552664,4503743.7441665,882.79
427624.036191935,4503749.68134556,883.17
427605.910683193,4503756.45540745,883.38
427587.727714308,4503763.87213438,883.67
427569.365524553,4503771.79313418,884.25
427550.900572493,4503780.06879029,884.89
427532.245495918,4503788.45800812,885.63
427513.504474109,4503796.74575609,886.04
427494.237693241,4503804.87118435,886.62
427474.075017793,4503812.65181556,887.97
427453.352721875,4503819.70285528,887.27
427432.624001168,4503826.09335015,887.08
427411.760091615,4503831.69427035,886.76
427390.701770507,4503836.24566382,886.72
427369.272402595,4503839.79577499,886.15
427347.975352674,4503842.38622072,886.01
427326.776180535,4503844.11968223,885.99
427305.503794765,4503844.88618441,885.82
427284.05875482,4503844.65876972,886.13
427262.582799906,4503843.44536553,886.1
427241.09218947,4503841.45982912,886.46
427219.713689406,4503838.62647095,886.85
427198.812351196,4503835.33255426,886.72
427178.489628107,4503831.8096919,886.6
427158.648176808,4503828.24494093,886.82
427139.344932753,4503824.66565947,886.49
427120.4890973,4503821.20300042,886.28
427101.924577767,4503817.83058309,886.16
427083.502694068,4503814.55917924,886.51
427065.060196346,4503811.35315622,887.3
427046.087074566,4503808.21752384,887.03
427026.470097324,4503805.16270184,888.03
427006.152503271,4503802.17996112,888.3
426985.029231568,4503799.3913033,888.6
426963.277731282,4503796.83220283,889.38
426941.308655853,4503794.48003055,889.77
426918.972234892,4503792.23388317,889.81
426896.523208759,4503790.06335833,889.5
426874.274319381,4503788.07703781,889.72
426852.444800008,4503786.23553699,889.45
426831.225073484,4503784.45322576,888.82
426810.756240342,4503782.67288959,889.27
426790.854061627,4503780.88701298,888.71
426771.206411458,4503779.05216417,889.09
426751.573739437,4503777.30095881,889.44
426731.743179387,4503775.5982841,889.63
426711.947483268,4503773.8394881,889.49
426692.250477239,4503772.03324371,889.06
426672.411251088,4503770.17262544,889.54
426652.473488685,4503768.37817727,889.43
426632.620620073,4503766.57362954,889.66
426612.887694284,4503764.72142264,890.56
426592.828198203,4503762.79804819,891.09
426572.87566811,4503760.94811759,890.96
426553.306733327,4503759.20611815,891.39
426534.071806442,4503757.57252624,891.82
426514.937226756,4503756.0589543,891.92
426495.866389968,4503754.54480062,892.16
426476.703641499,4503753.05021187,892.47
426457.464267395,4503751.68671968,892.18
426438.120662011,4503750.52901222,892.9
426418.85781372,4503749.65901937,893.5
426399.631768139,4503748.92830343,893.74
426380.506168831,4503748.32689681,893.43
426361.525092289,4503748.01258207,893.78
426342.588642159,4503747.91189026,894.06
426323.731112441,4503747.91282078,894.2
426304.931544377,4503748.04350158,894.59
426286.247431771,4503748.38710119,894.7
426267.60132294,4503748.99092565,894.66
426248.723864043,4503749.83903194,895.36
426229.614611694,4503750.88488827,895.59
426210.642159151,4503752.15276617,896.07
426191.621787794,4503753.5886702,896.57
426172.7597585,4503755.27427898,896.22
426154.078243408,4503757.30244695,895.77
426135.463719404,4503759.65567326,895.76
426116.945365567,4503762.41742902,895.56
426098.374520338,4503765.59848482,895.84
426079.667486823,4503769.3299629,896.13
426061.235106195,4503773.60776329,896.32
426043.105615956,4503778.42228859,896.2
426025.193180673,4503783.69066308,896.18
426007.44711951,4503789.30172996,896.41
425989.61784086,4503795.09045157,896.76
425971.796606728,4503800.97220149,896.92
425953.804100212,4503806.72542473,897.06
425935.631383516,4503812.1641149,897.14
425917.580626709,4503817.04331017,897.62
425899.564778616,4503821.15916383,897.94
425881.469481365,4503824.41047074,897.6
425863.20394275,4503826.92840422,897.41
425844.75548912,4503828.86197604,897.96
425826.00629709,4503830.47290855,898.11
425807.298215893,4503831.94389696,898.12
425788.660880889,4503833.40492257,898.1
425770.159438114,4503834.99491471,897.97
425751.683060528,4503836.9662105,898.15
425733.155697519,4503839.50568935,898.59
425714.514169043,4503842.66981385,898.59
425696.085518846,4503846.57627658,899.73
425677.990257566,4503851.23318442,900.02
425660.192965286,4503856.64087848,899.32
425642.404928737,4503862.96974897,899.74
425624.774138796,4503870.14386634,900.38
425607.560644315,4503877.95591039,900.74
425591.025482576,4503886.30090585,900.8
425575.124775758,4503895.03971797,900.71
425559.63715723,4503903.99774549,901.1
425544.315104632,4503913.21469114,902.21
425529.120675641,4503922.43970398,903.08
425514.095069192,4503931.54208103,903.72
425499.125599631,4503940.58809612,904.13
425484.241822816,4503949.69841597,904.53
425469.555658882,4503958.73234691,904.8
425454.869903833,4503967.8035165,905.45
425440.135539887,4503976.96826929,906.5
425425.274833165,4503986.24598142,907.38
425410.336063504,4503995.50589084,908.28
425395.291925129,4504004.85064071,908.67
425380.361534871,4504014.23150305,908.8
425365.480190803,4504023.55606218,910.12
425350.520979948,4504032.88144593,911.11
425335.469535625,4504042.18917063,913.08
425320.488959617,4504051.49622532,913.85
425305.57123423,4504060.70961386,914.33
425290.757911004,4504069.73587481,915.75
425275.808741546,4504078.63326622,916.63
425261.047850042,4504087.23102502,917.33
425246.45957284,4504095.38042324,917.82
425232.056383177,4504102.91383227,917.86
425217.589817226,4504109.77792261,918.15
425203.066944173,4504115.97263441,918.59
425188.658504032,4504121.57068459,918.75
425174.081462206,4504126.60283376,919.71
425159.145702992,4504131.18265934,920.38
425144.3536301,4504135.25858331,920.62
425130.158187325,4504138.78882548,920.78
425116.431677125,4504141.75604136,920.92
425102.615586606,4504144.26821849,921
425088.816346094,4504146.3429123,921.75
425075.360135938,4504148.01403349,922.34
425062.226742729,4504149.38415261,922.54
425049.084582265,4504150.58689261,922.91
425035.856673246,4504151.71608482,923.24
425022.592695103,4504152.78052021,923.5
425009.341481899,4504153.70526913,923.6
424995.948329725,4504154.6035546,923.8
424982.307275798,4504155.50437961,925.04
424968.227843286,4504156.48409566,925.59
424953.823248032,4504157.53226904,925.48
424939.411489205,4504158.57122855,926.26
424924.702901879,4504159.67836152,926.78
424909.442329429,4504160.83762112,927.13
424894.061533513,4504162.01674559,927.37
424878.651569456,4504163.112446,927.18
424862.858938348,4504164.1934438,927.3
424846.443681484,4504165.34590978,927.45
424829.908586786,4504166.55546663,927.54
424813.472745589,4504167.77334763,927.55
424796.789758585,4504169.06821578,927.66
424779.945381043,4504170.51364093,928.21
424763.336627527,4504172.1428259,928.77
424747.10516705,4504173.95433356,928.57
424731.132179617,4504176.10754257,928.31
424715.128030585,4504178.67985764,928.24
424698.96759272,4504181.90515036,928.39
424682.686568669,4504185.81100271,928.57
424666.321030008,4504190.46217218,928.96
424649.927082316,4504195.80224871,929.53
424633.808159042,4504201.71651454,928.96
424617.809489281,4504208.30888553,929.01
424601.938235854,4504215.5885804,929.3
424586.390374673,4504223.32099455,929.22
424571.33514332,4504231.42995908,928.66
424556.376073327,4504239.93810528,929.35
424541.165939071,4504248.83034337,929.27
424525.724380092,4504257.94830955,928.87
424510.193142254,4504267.29984541,928.98
424494.562695039,4504276.64312032,928.42
424478.799035226,4504286.11805126,928.63
424462.754183119,4504295.80060344,928.73
424446.682269943,4504305.60443085,928.44
424430.545807784,4504315.32519987,928.86
424414.37406809,4504325.0556785,928.85
424398.300196913,4504334.65491867,928.42
424382.38756959,4504344.08506145,928.2
424366.438146597,4504353.3760214,927.75
424350.148130513,4504362.60536387,927.88
424333.210786382,4504371.56216473,927.31
424315.921683093,4504380.05732917,927.04
424298.173352317,4504387.97099102,927.18
424280.134442326,4504395.17113304,927.37
424261.621091853,4504401.68756442,928.25
424242.655774152,4504407.6410346,928.98
424223.663157585,4504412.99929257,928.11
424204.885097235,4504417.8622164,928.21
424186.239639451,4504422.52843332,928.61
424167.460295444,4504427.26119863,928.56
424148.668142757,4504432.12441035,928.3
424129.743911933,4504437.23097042,928.06
424110.717744214,4504442.75735552,928.23
424091.830267008,4504448.68250026,928.07
424073.146267354,4504455.10811009,928.26
424054.729494404,4504462.03350938,929.55
424036.700457691,4504469.46679995,929.69
424019.184825627,4504477.22986505,929.96
424002.074367569,4504485.12840746,929.51
423985.31979356,4504493.19083867,929.52
423968.503415016,4504501.4400507,929.36
423951.462146722,4504509.85910776,928.8
423934.188329201,4504518.39224828,928.33
423916.893879864,4504526.98147199,929.77
423899.59937456,4504535.56143438,930.05
423882.325301404,4504544.05747728,930.08
423865.126590022,4504552.30154561,930.07
423847.982099472,4504560.30315885,930.49
423830.900340485,4504568.20181126,930.89
423813.867150326,4504575.99764769,930.82
423796.662761469,4504583.67430559,930.78
423779.52714061,4504591.14558254,931.09
423762.432892526,4504598.50481398,930.81
423745.293994639,4504605.6505251,930.76
423728.343583225,4504612.52447968,931.21
423711.498189743,4504619.27643034,931.43
423694.384172139,4504626.07769681,930.96
423677.304554312,4504632.77629198,930.95
423660.436190843,4504639.35179082,931.43
423643.596562653,4504645.96425737,932.29
423626.559431961,4504652.65323149,932.79
423609.487101665,4504659.36122524,933.07
423592.301865767,4504666.10763391,933.9
423575.321767627,4504672.82406197,933.81
423558.710369559,4504679.57395798,933.72
423542.452551005,4504686.26440931,934.14
423526.548964769,4504692.96056296,934.13
423511.014180125,4504699.69946848,933
423495.346771791,4504706.62589441,933.19
423479.434390555,4504713.83403205,934.06
423463.565483389,4504721.13481127,933.79
423447.733082812,4504728.5376069,934.29
423431.767392219,4504736.06277624,934.74
423415.881174258,4504743.73605761,935.15
423400.058243693,4504751.36218243,936.1
423384.455291411,4504759.02330718,936.11
423368.978792947,4504766.58079127,936.85
423353.516783564,4504774.16607979,937.11
423338.04752387,4504781.73285858,937.07
423322.705685882,4504789.28906238,937.24
423307.687640364,4504796.64653013,937.04
423292.888119154,4504803.8994133,936.8
423277.679784563,4504811.34266084,936.92
423262.119756822,4504819.02221241,937.27
423246.516699574,4504826.64641157,936.85
423230.949951403,4504834.35400945,936.89
423215.269814381,4504842.05351023,937.42
423199.377824917,4504849.8110782,937.88
423183.246029374,4504857.66420594,939.2
423167.264254795,4504865.63678188,939.24
423151.545992926,4504873.7462591,939.72
423136.12073899,4504882.10398094,940.14
423120.777766915,4504890.87961979,940.39
423105.397148365,4504900.12095585,940.91
423089.986071725,4504909.83720715,941.37
423074.948130597,4504920.01490017,940.1
423060.049712843,4504930.6657569,940.54
423045.087844434,4504942.02450667,940.64
423030.463119819,4504953.78922562,940.35
423016.25996157,4504965.90321674,941.34
423002.450425039,4504978.40398058,940.43
422989.209241119,4504991.06636834,940.55
422976.485186418,4505003.73271936,940.92
422964.174262982,4505016.61814092,940.92
422951.938251424,4505029.89363327,941.51
422939.811228984,4505043.42856319,941.69
422927.826272148,4505056.99926368,941.43
422915.835051964,4505070.64449835,942.13
422903.659935805,4505084.31027,943.2
422891.533566497,4505097.89180496,943.57
422879.285496489,4505111.34435717,943.64
422866.971805632,4505124.61149157,944.56
422854.546096186,4505138.00079885,945.07
422841.789713957,4505151.59827058,945.81
422828.939656086,4505165.03855026,945.95
422816.255754805,4505178.10491702,946.61
422803.638356416,4505190.75186751,946.31
422791.027509306,4505203.3429307,945.94
422778.304169241,4505216.00964633,946.28
422765.496174158,4505228.70517566,945.9
422752.543775745,4505241.13236904,946.34
422739.48500615,4505253.54208677,945.19
422726.187235496,4505266.12182016,944.96
422712.725952236,4505278.63813581,944.77
422699.213876324,4505291.03403003,944.49
422685.664312771,4505303.22563491,943.75
422672.140207067,4505315.1378353,943.28
422658.515066215,4505326.86500399,943.25
422644.575939723,4505338.36283295,943.09
422630.330401188,4505349.67777259,942.7
422615.459960865,4505360.83176238,943.2
422599.949587011,4505371.74121099,943.64
422583.995732249,4505382.2272667,943.46
422567.698399643,4505392.37264108,943.54
422551.2473466,4505402.03577384,942.71
422534.762578166,4505411.17820042,941.59
422518.49843471,4505419.74141316,940.67
422502.865765547,4505427.73044681,939.68
422487.717394974,4505435.29572009,939.1
422472.686818076,4505442.60853921,938.48
422457.804208614,4505449.84540641,938.46
422442.992153778,4505457.05364609,938.14
422428.603080603,4505464.07139667,937.16
422414.686077782,4505470.85159276,936.41
422401.234743817,4505477.45946608,935.86
422387.980841757,4505483.98153717,935.31
422374.881590134,4505490.39035351,934.82
422361.98666263,4505496.69470912,934.4
422349.275296031,4505502.94132553,934.4
422336.521356,4505509.1791064,934.44
422323.632501553,4505515.38109721,934.16
422310.553146848,4505521.65023897,933.38
422297.474495694,4505527.98454236,932.59
422284.104836201,4505534.25677077,932.1
422270.542136782,4505540.35424911,931.64
422256.750907786,4505546.26803573,931.2
422242.851038278,4505551.95034837,930.85
422228.743771955,4505557.43945772,931.23
422214.476645665,4505562.53943072,929.7
422200.056623153,4505567.24090303,929.27
422185.647949645,4505571.67242224,928.67
422171.265776069,4505575.92689582,928.05
422157.014943363,4505579.87294447,927.3
422143.002357574,4505583.57458035,926.75
422129.179433178,4505587.12535597,926.02
422115.533261561,4505590.64639317,925.78
422101.98566131,4505594.11059038,925.95
422088.437780233,4505597.54690563,925.81
422075.031837034,4505601.00966582,925.13
422061.646852527,4505604.44430944,924.79
422048.43135236,4505607.83066999,925.35
422035.378247785,4505611.1688321,924.91
422022.403841052,4505614.58062837,924.88
422009.528093011,4505617.94488335,924.91
421996.948118988,4505621.14786313,925.26
421984.678468758,4505624.22662651,925.44
421972.896972873,4505627.25375137,924.96
421961.957401264,4505630.19760613,924.64
421952.338860204,4505632.82051095,924.05
421943.708897435,4505635.16316989,923.53
421935.69513472,4505637.50866184,923.57
