S,G
0.000000,-0.042859
14.699272,-0.042859
29.019014,-0.028632
44.505188,-0.004520
60.229842,0.011447
77.769930,0.017104
96.280324,0.026472
115.582739,0.041446
134.999158,0.038112
153.606069,0.027947
170.943406,0.006345
188.578805,-0.004536
206.596376,0.000000
224.423375,0.004488
242.605041,-0.001650
260.432085,0.003927
277.851017,0.016649
295.423164,0.018211
313.302916,0.016219
330.877383,0.002845
348.489338,-0.007381
366.260648,-0.009566
383.318271,-0.016415
400.500081,-0.021534
417.405249,-0.018338
434.785668,-0.016685
453.325881,-0.003776
472.387172,0.009968
491.186648,0.021277
510.176591,0.026330
529.920074,0.023299
549.235413,0.027957
568.600152,0.026853
587.466233,0.030743
605.907621,0.039585
625.208325,0.029533
645.134367,0.026097
664.583233,0.022109
683.534563,0.019524
702.723293,0.029184
722.556522,0.028740
742.939332,0.033852
762.763989,0.030770
781.867409,0.028267
801.973095,0.024371
821.421812,0.028794
840.948804,0.024069
860.292753,0.016543
879.573321,0.016078
899.116364,0.014839
918.920066,0.013129
938.634820,0.012174
957.795898,0.023485
977.216614,0.027805
997.007237,0.017180
1016.401381,0.015469
1035.478030,0.019920
1055.048741,0.009197
1074.341412,0.012958
1093.884273,0.009722
1113.938800,0.007978
1134.069283,0.013909
1153.945651,0.010062
1173.877098,-0.000502
1194.365136,-0.004393
1215.193278,-0.012003
1236.299252,-0.018952
1257.348167,-0.023754
1278.006543,-0.025171
1298.194273,-0.020309
1317.772128,-0.026561
1337.653793,-0.028167
1357.446489,-0.019704
1377.617909,-0.022309
1397.673820,-0.019944
1418.176872,-0.021460
1438.312773,-0.023838
1458.511690,-0.021288
1478.983335,-0.019051
1499.680293,-0.011596
1521.112328,-0.005133
1542.814641,-0.009216
1564.793395,-0.008190
1586.723055,-0.008208
1608.956690,-0.013043
1630.264912,-0.013140
1651.356144,-0.014698
1672.447397,-0.015646
1693.769475,-0.017822
1715.354407,-0.016215
1737.063257,-0.013359
1758.554393,-0.005118
1780.292337,-0.002300
1802.167973,-0.004114
1824.659401,-0.008448
1846.766423,-0.012213
1869.134356,-0.020118
1891.409561,-0.021100
1913.447162,-0.024050
1935.443643,-0.017730
1956.964251,-0.015334
1978.803624,-0.017400
2000.605458,-0.016054
2022.248210,-0.018020
2044.243438,-0.012275
2066.040557,-0.030738
2088.114123,-0.030353
2110.070995,-0.028237
2132.263292,-0.016222
2154.379535,-0.008591
2176.387827,-0.007724
2198.431306,-0.008166
2219.862914,-0.009799
2241.914622,0.001360
2264.298755,0.002680
2286.880477,0.002657
2308.985024,0.005881
2330.839519,-0.000458
2352.444670,-0.008794
2374.375045,-0.009576
2395.807872,-0.009798
2417.489137,-0.010147
2439.120439,-0.013406
2460.767069,-0.006006
2482.888932,-0.003616
2505.199900,-0.001345
2527.431556,0.003149
2549.909621,-0.009342
2571.916073,-0.010451
2593.739499,-0.006873
2615.538925,0.000459
2637.397534,0.002745
2659.378437,0.003640
2681.057177,-0.004613
2702.255526,-0.010378
2723.592587,-0.021090
2745.074821,-0.030258
2766.460416,-0.043020
2788.606144,-0.032963
2810.806086,-0.027478
2832.643241,-0.025644
2854.480420,-0.016944
2877.049693,-0.003545
2899.506128,0.007125
2922.056195,0.012417
2944.994211,0.022670
2967.707656,0.032580
2989.228946,0.022768
3010.769359,0.012535
3032.366074,0.010650
3054.206391,0.013736
3076.372729,0.013083
3098.607739,0.020238
3120.980880,0.012962
3143.298796,0.004929
3165.498108,-0.004054
3187.841226,-0.000895
3210.077807,0.000450
3232.643365,0.010193
3255.338420,0.012337
3277.332848,0.021824
3300.420247,0.019924
3322.908879,0.012451
3344.818892,0.008215
3366.402661,0.004633
3387.716850,0.013137
3409.542452,0.016494
3432.223139,0.001764
3455.345756,0.006487
3477.870817,0.005327
3500.202951,0.012090
3522.788356,0.030108
3545.053515,0.004491
3567.333062,0.005835
3590.388852,0.000000
3613.122205,-0.003519
3634.976396,-0.011897
3656.633107,-0.048022
3680.018273,-0.060295
3703.007096,-0.043064
3726.625244,-0.061817
3750.552633,-0.063943
3774.550879,-0.056671
3798.090254,-0.046730
3820.609403,-0.059061
3843.361592,-0.075158
3866.808938,-0.075488
3890.731139,-0.070646
3914.602343,-0.064513
3938.080086,-0.062187
3961.811885,-0.047194
3985.154621,-0.046267
4009.179359,-0.038710
4033.229417,-0.031185
4057.137738,-0.032206
4080.662351,-0.037408
4104.441714,-0.036166
4128.109942,-0.043518
4151.358990,-0.050755
4175.102000,-0.055595
4198.937332,-0.046150
4222.912573,-0.032534
4246.778007,-0.035616
4270.456595,-0.034630
4294.001371,-0.020387
4317.981106,0.002085
4341.702469,0.020656
4364.959730,0.035258
4387.959631,0.032609
4410.883675,0.028791
4433.494001,0.019902
4456.286202,0.022376
4479.765719,0.020443
4502.925334,0.014681
4526.162285,0.003012
4549.979923,0.006718
4573.199932,-0.004307
4596.079166,-0.011801
4618.418105,-0.017011
4640.891388,-0.022249
4663.202886,-0.027340
4685.598163,-0.025005
4708.041014,-0.025398
4731.001260,-0.028745
4754.645881,-0.014380
4777.280104,-0.010162
4799.468957,-0.007662
4821.650870,0.004508
4843.899704,-0.000449
4866.136073,-0.002249
4889.377658,0.004303
4912.703749,0.005144
4935.859761,-0.007773
4959.451127,-0.024161
4982.363284,-0.031861
5007.012282,-0.038541
5031.921902,-0.052590
5056.035949,-0.053496
5079.802923,-0.039130
5103.339478,-0.030591
5126.467064,-0.026375
5150.235313,-0.029872
5174.383783,-0.035613
5198.389942,-0.031659
5222.299056,-0.027605
5246.279514,-0.025437
5270.247883,-0.023781
5294.300275,-0.024114
5318.425202,-0.021969
5341.950401,-0.019128
5365.402800,-0.015350
5389.674544,-0.012360
5413.872567,-0.008265
5437.818243,-0.005429
5461.702515,-0.002931
5485.638317,-0.003342
5509.825666,-0.004961
5533.902547,-0.000831
5557.908566,0.005832
5582.308875,0.001229
5606.776001,-0.006948
5630.940600,-0.009932
5654.920274,-0.009591
5679.316996,-0.009018
5703.685714,-0.006155
5728.267090,-0.013425
5752.219722,-0.016700
5776.046356,-0.007974
5799.540944,-0.010215
5823.372113,-0.004616
5848.146397,-0.002018
5872.696637,-0.005295
5896.713786,-0.004164
5919.970885,0.003870
5942.672718,-0.006607
5964.281926,0.002777
5986.136821,0.001373
6008.581996,0.010693
6031.083289,0.038220
6052.831830,0.040462
6074.570563,0.012420
6097.878800,0.010726
6121.083071,0.005171
6143.883078,0.006140
6166.223648,0.006267
6188.364008,-0.003613
6210.934099,0.001329
6233.523839,-0.017264
6256.193576,-0.016321
6279.348877,-0.008205
6301.606988,-0.011232
6323.127258,-0.005111
6345.239277,-0.001809
6368.089863,-0.010065
6391.332740,-0.007744
6414.969994,-0.007615
6438.137663,-0.011223
6460.862884,-0.008361
6484.357744,-0.006810
6507.579036,-0.009905
6531.108081,-0.002125
6553.979059,0.009182
6576.890386,0.019641
6600.204881,0.021875
6622.963659,0.025924
6645.644727,0.029981
6668.444988,0.032456
6690.840812,0.053581
6713.854741,0.019988
6736.809396,0.000000
6759.633462,0.003505
6782.255338,0.010167
6804.616410,0.037118
6827.193434,0.024361
6849.785121,0.013722
6872.389317,0.015041
6894.972277,0.004871
6917.495175,0.008880
6940.051111,-0.000887
6962.481526,-0.015158
6984.683302,-0.021620
7008.412303,-0.021493
7032.656188,-0.012787
7056.015894,-0.010274
7079.323831,-0.020165
7102.420768,-0.040265
7125.788396,-0.050497
7149.542078,-0.038731
7174.109713,-0.033377
7198.845364,-0.027491
7222.585784,-0.034961
7246.674989,-0.025738
7270.835081,-0.012417
7293.122800,-0.026023
7316.611416,-0.020435
7338.874777,-0.033238
7361.474329,-0.038939
7384.085594,-0.034054
7406.819114,-0.025073
7429.468751,-0.024283
7452.393623,-0.015703
7475.743704,-0.009850
7498.971923,-0.003875
7522.600771,0.006771
7545.894091,0.006440
7569.015099,0.010813
7592.487388,0.015337
7615.747478,0.018917
7638.809386,0.022548
7661.515881,0.024222
7684.227914,0.027298
7706.741592,0.034646
7728.978604,0.036426
7750.824369,0.028839
7772.706348,0.024221
7794.630222,0.014140
7816.074605,0.001865
7837.366932,-0.019725
7858.869784,-0.030694
7880.673058,-0.034857
7902.597774,-0.033296
7925.293675,-0.016303
7948.153710,0.001750
7970.757189,0.006194
7993.252434,0.001334
8015.759066,-0.002222
8038.266125,-0.005332
8060.382417,0.001809
8082.742820,-0.007603
8105.221071,-0.011122
8127.893637,-0.012791
8150.248519,-0.020130
8171.885955,-0.032814
8193.624178,-0.037722
8216.013375,-0.045558
8238.920485,-0.044528
8261.796624,-0.044151
8284.418017,-0.037133
8306.917879,-0.033778
8329.396003,-0.024023
8352.372122,-0.014363
8376.049336,-0.010559
8398.690104,-0.019876
8422.102868,-0.014095
8445.174628,-0.019938
8467.022532,-0.016935
8488.752112,-0.023010
8510.526377,-0.019748
8532.383595,-0.016471
8555.199798,-0.009642
8578.033009,-0.004380
8599.907135,-0.015543
8621.690181,-0.004132
8644.085215,-0.011610
8666.417541,-0.007612
8688.015342,0.014816
8709.592383,0.011123
8730.393502,-0.023076
8751.769646,-0.019180
8774.116890,-0.006265
8796.102487,-0.023197
8818.363946,-0.034589
8840.946906,-0.040739
8864.208380,-0.041700
8888.071174,-0.046935
8911.841228,-0.053008
8936.151268,-0.042781
8959.928693,-0.043739
8983.720792,-0.041610
9007.165189,-0.037962
9030.482815,-0.037311
9054.019153,-0.028042
9076.812216,-0.019304
9099.671933,-0.008749
9122.395705,-0.017603
9145.751118,-0.017555
9169.412870,-0.020709
9192.762741,-0.020129
9215.255753,-0.011559
9237.351234,-0.001810
9258.571481,0.000000
9278.790850,0.007913
9298.266826,0.021565
9318.124498,0.021654
9337.364597,0.016632
9356.562759,0.026565
9375.560236,0.025267
9394.234690,0.028917
9412.472718,0.025770
9431.364022,0.020644
9450.806650,0.026231
9469.849399,0.030458
9489.016312,0.034434
9508.148138,0.035543
9527.510656,0.034603
9546.953209,0.033432
9566.475833,0.033807
9586.064850,0.037266
9605.336318,0.037361
9624.649159,0.038316
9643.648601,0.034738
9662.495277,0.040856
9681.262013,0.042629
9699.762400,0.041080
9718.228438,0.050363
9736.826624,0.044628
9755.478158,0.046109
9774.488261,0.046291
9794.706932,0.047975
9815.013066,0.045799
9836.005433,0.042873
9856.624538,0.044619
9875.653654,0.046770
9895.354231,0.027918
9914.594856,0.014033
9934.900600,0.020191
9955.476887,0.011178
9976.406034,0.016723
9997.523384,0.019889
10018.379942,0.025891
10039.322903,0.023397
10060.497166,0.012751
10081.332819,0.019198
10101.650793,0.023132
10121.608850,0.037078
10141.144714,0.024570
10160.297042,0.021407
10179.261068,0.023729
10198.852682,0.025011
10218.319929,0.006678
10237.572845,0.010388
10257.149483,0.004087
10276.947175,0.000000
10296.937239,-0.001501
10316.744133,-0.008583
10337.200830,-0.006355
10357.426741,-0.006427
10378.154681,-0.006754
10399.111036,0.009544
10420.114096,0.008094
10441.007500,0.006701
10462.256340,0.019295
10483.407389,0.016075
10505.301240,0.021467
10526.352997,0.020426
10547.351998,0.008572
10568.562209,0.009901
10589.111097,0.013626
10609.568315,0.016620
10629.274545,0.013701
10648.560490,0.019703
10667.774262,0.010409
10688.428148,0.000968
10709.107083,-0.003385
10729.665283,-0.003891
10750.487219,-0.002882
10770.805106,0.006398
10791.027123,0.007418
10810.925088,0.010554
10831.296294,0.004909
10852.064466,0.008667
10873.016533,0.003341
10893.957563,-0.000955
10913.672361,0.012174
10933.304958,0.010696
10953.299566,-0.006502
10973.452529,-0.010917
10993.909225,-0.003422
11013.683987,0.038433
11033.846474,0.068940
11054.436325,0.096164
11074.533497,0.087077
11094.251657,0.050715
11113.889814,0.019859
11133.723814,-0.008571
11153.594142,-0.034725
11173.221166,-0.042798
11193.518546,-0.056658
11214.498276,-0.049095
11235.555996,-0.044164
11256.608323,-0.019000
11278.318160,0.010594
11299.869816,0.023200
11320.579540,0.028489
11341.773516,0.017458
11363.251681,0.020486
11384.717242,0.024691
11406.375121,0.028627
11427.691433,0.031900
11448.738121,0.032309
11469.650099,0.033474
11490.292827,0.037301
11511.006977,0.042966
11531.450859,0.045001
11551.623328,0.047590
11571.795946,0.046598
11591.968585,0.048085
11612.073692,0.039293
11632.145048,0.034377
11652.138480,0.036512
11671.935036,0.032834
11692.512405,0.026728
11713.483081,0.019074
11734.189292,0.011108
11755.114046,0.007169
11775.431009,0.003938
11795.836084,0.000490
11816.222740,0.016187
11836.741259,0.022419
11857.638538,0.017706
11878.526382,0.018192
11898.827646,0.010344
11920.276072,0.010257
11941.431214,0.013236
11962.560917,0.013725
11982.745628,0.021303
12003.005438,0.012833
12023.270307,0.004935
