S,Z
0.000000,1155.210000
17.140481,1154.530000
35.546529,1151.830000
45.737123,1150.050000
56.369098,1148.400000
67.683713,1146.800000
79.132983,1145.360000
90.798424,1143.810000
102.553019,1142.260000
114.359839,1140.820000
125.377847,1139.380000
135.682278,1138.090000
154.530137,1136.390000
174.324328,1136.220000
185.482321,1136.420000
197.078083,1136.760000
209.104886,1137.320000
221.311090,1137.630000
235.259728,1137.860000
248.216676,1137.830000
260.732781,1137.360000
273.469437,1136.590000
286.314864,1135.870000
298.940176,1134.890000
310.342369,1133.360000
322.054457,1131.720000
333.962458,1130.470000
346.112207,1129.510000
358.049698,1128.740000
369.984459,1128.280000
382.365658,1127.970000
395.067532,1127.730000
407.793824,1127.320000
420.310756,1126.650000
432.642901,1125.590000
444.644109,1124.500000
456.168909,1123.480000
467.235729,1122.570000
478.360049,1122.130000
489.590672,1121.880000
500.964897,1121.450000
513.246306,1120.880000
524.948105,1120.570000
536.350267,1120.210000
547.886272,1120.130000
560.045733,1120.150000
572.457614,1120.280000
585.222038,1120.140000
598.262762,1119.670000
611.180754,1119.160000
623.616324,1118.670000
636.181362,1118.100000
649.066641,1117.150000
661.662712,1116.430000
674.069182,1115.790000
685.832055,1115.220000
697.164456,1114.390000
708.530124,1114.120000
719.612077,1113.330000
730.371603,1112.910000
740.585339,1112.870000
759.659366,1111.810000
778.389433,1109.480000
788.631527,1108.040000
799.512947,1106.530000
811.039078,1105.320000
822.465871,1104.300000
833.954705,1103.270000
845.267441,1101.920000
856.837169,1100.750000
868.236853,1099.730000
880.848990,1098.970000
892.847944,1098.160000
904.882732,1097.270000
917.024663,1096.510000
929.101898,1095.980000
941.147084,1095.640000
953.648731,1095.280000
966.719156,1094.870000
979.530916,1094.510000
991.974039,1094.310000
1004.836675,1093.570000
1017.596130,1093.000000
1030.345361,1092.590000
1043.506775,1092.160000
1056.766205,1091.740000
1069.710335,1090.880000
1082.697979,1090.110000
1095.802460,1089.400000
1108.960700,1088.700000
1121.961904,1088.000000
1134.612003,1087.250000
1147.148019,1086.400000
1159.602713,1085.540000
1171.974811,1084.780000
1184.362998,1083.920000
1196.682353,1083.120000
1208.927062,1082.510000
1220.971289,1081.900000
1233.114390,1081.590000
1245.438521,1081.370000
1257.797008,1080.980000
1270.202442,1080.690000
1282.616273,1080.380000
1294.938712,1079.990000
1307.512148,1079.610000
1320.241803,1078.920000
1333.190011,1078.280000
1345.901443,1077.710000
1358.704634,1077.340000
1371.638284,1077.040000
1384.518055,1076.670000
1397.281784,1076.380000
1409.915569,1076.120000
1422.510369,1075.880000
1434.604219,1075.400000
1446.726401,1074.990000
1459.156920,1074.480000
1471.659755,1073.920000
1483.910029,1073.380000
1496.253521,1072.860000
1508.679574,1072.680000
1521.353741,1072.540000
1533.119496,1072.370000
1544.664993,1072.130000
1555.815801,1071.790000
1567.381807,1071.290000
1579.170585,1071.070000
1591.193663,1070.660000
1603.154967,1070.280000
1615.292348,1069.710000
1626.895184,1069.010000
1637.905583,1068.460000
1649.158778,1068.190000
1660.246506,1067.680000
1671.627868,1067.250000
1683.066876,1067.220000
1696.217206,1067.440000
1708.466325,1067.840000
1720.875132,1068.350000
1733.289293,1068.770000
1744.885004,1069.120000
1755.859966,1069.570000
1765.968898,1069.920000
1784.680181,1069.730000
1803.935040,1068.890000
1814.178306,1068.450000
1824.971364,1067.870000
1836.285854,1067.240000
1848.207406,1066.740000
1861.554054,1066.350000
1874.546436,1066.070000
1887.518657,1066.000000
1900.335009,1065.900000
1912.638574,1065.720000
1924.579550,1065.550000
1936.470740,1065.290000
1948.228333,1065.010000
1959.641343,1064.050000
1971.225233,1063.020000
1983.881836,1062.120000
1996.629843,1061.410000
2009.153940,1060.950000
2022.072493,1060.630000
2034.815946,1060.270000
2047.212643,1060.030000
2059.448235,1059.980000
2071.458047,1059.980000
2083.510354,1060.120000
2095.413270,1060.180000
2107.291940,1060.200000
2119.170130,1060.190000
2130.993370,1060.190000
2142.832191,1060.230000
2155.308733,1060.220000
2167.654959,1060.190000
2180.104076,1060.100000
2192.706107,1060.050000
2205.227246,1059.900000
2218.015087,1059.680000
2230.361605,1059.780000
2242.605939,1059.650000
2254.907239,1059.580000
2267.075678,1059.380000
2279.612683,1059.290000
2292.226790,1059.260000
2304.795565,1059.300000
2317.451271,1059.420000
2330.138407,1059.510000
2342.043918,1059.510000
2353.949517,1059.310000
2365.234468,1058.860000
2376.979037,1058.340000
2388.787411,1058.050000
2399.561398,1057.380000
2410.011532,1057.080000
2421.245805,1056.890000
2432.002222,1056.790000
2442.829983,1056.800000
2454.382632,1056.890000
2466.833515,1057.210000
2480.244753,1057.640000
2492.822690,1058.050000
2505.522694,1058.130000
2518.099677,1057.840000
2530.700744,1057.410000
2543.386011,1056.950000
2556.265410,1056.650000
2569.066710,1056.070000
2581.903645,1055.600000
2594.689614,1055.480000
2607.516028,1055.590000
2620.237919,1055.800000
2632.446195,1056.320000
2644.628559,1057.040000
2656.935602,1057.720000
2669.096531,1058.580000
2681.460454,1059.400000
2693.850471,1060.270000
2705.924285,1060.600000
2717.071074,1060.730000
2728.342418,1061.070000
2739.166248,1061.780000
2750.062234,1062.230000
2768.601274,1062.830000
2788.646627,1063.350000
2799.069650,1063.180000
2810.176882,1063.080000
2821.627615,1062.720000
2833.303509,1062.330000
2845.743449,1061.840000
2858.579823,1061.150000
2871.421264,1060.500000
2884.757328,1059.800000
2897.416562,1059.630000
2910.025721,1059.540000
2922.834394,1059.340000
2935.690789,1059.120000
2948.295685,1059.150000
2960.970798,1059.270000
2973.255248,1059.610000
2986.035334,1059.660000
2998.852888,1059.640000
3011.591087,1059.200000
3024.234354,1058.550000
3036.827848,1058.010000
3049.349242,1057.450000
3061.604139,1056.860000
3073.770737,1056.310000
3085.754809,1055.990000
3097.698184,1055.700000
3109.641559,1055.490000
3121.783490,1055.130000
3133.849525,1054.630000
3145.938504,1054.100000
3157.643310,1053.770000
3169.378816,1053.590000
3180.923382,1053.130000
3192.154255,1052.850000
3203.712183,1052.570000
3215.206964,1052.640000
3226.683558,1052.630000
3238.406173,1052.960000
3250.291332,1053.460000
3262.178404,1053.950000
3274.179758,1054.390000
3286.089099,1054.850000
3298.276937,1055.280000
3310.157666,1055.710000
3321.970561,1056.070000
3333.742298,1056.380000
3345.573313,1056.670000
3357.694373,1057.010000
3369.926854,1057.360000
3382.305562,1057.650000
3394.763575,1057.820000
3407.323102,1057.930000
3420.186635,1057.960000
3433.009810,1058.030000
3445.952707,1058.080000
3459.116916,1058.210000
3472.587603,1058.490000
3485.771324,1058.790000
3500.174463,1059.060000
3513.827393,1059.320000
3527.207680,1059.470000
3540.356338,1059.530000
3553.210182,1059.810000
3565.868432,1060.240000
3578.216537,1060.650000
3590.393766,1061.130000
3602.398369,1061.740000
3614.255641,1062.200000
3625.697057,1062.540000
3636.872320,1062.830000
3648.066002,1063.170000
3659.104570,1063.400000
3670.204886,1063.480000
3681.437810,1063.610000
3692.743053,1063.660000
3704.086513,1063.710000
3715.306388,1063.720000
3726.564297,1063.630000
3737.935849,1063.130000
3749.757494,1062.090000
3761.781013,1060.860000
3773.725572,1060.030000
3786.163744,1059.240000
3799.011891,1058.180000
3812.008637,1057.220000
3824.757774,1056.440000
3837.556407,1055.780000
3850.489825,1054.990000
3863.334318,1054.070000
3876.071998,1053.160000
3888.718231,1052.260000
3901.279958,1051.270000
3913.727533,1050.200000
3926.156229,1049.190000
3938.824508,1048.260000
3951.568840,1047.280000
3964.397512,1046.360000
3977.353684,1045.470000
3990.394029,1044.790000
4003.534272,1044.110000
4016.646236,1043.430000
4029.765676,1042.740000
4042.828559,1042.110000
4055.763399,1041.480000
4068.605774,1040.900000
4081.419049,1040.410000
4093.821710,1039.750000
4106.379926,1039.100000
4118.952412,1038.710000
4131.333951,1038.370000
4143.581073,1037.870000
4155.856577,1037.480000
4168.181499,1037.250000
4180.656915,1036.940000
4192.955211,1036.490000
4204.991365,1036.390000
4217.012314,1036.250000
4229.118981,1036.280000
4241.295434,1036.140000
4253.678814,1036.110000
4266.330395,1036.260000
4278.954677,1036.460000
4291.494410,1036.840000
4304.207965,1036.870000
4316.944441,1036.860000
4329.645846,1036.550000
4342.305641,1036.160000
4354.902247,1035.840000
4367.404551,1035.550000
4379.896857,1035.390000
4392.437128,1035.260000
4405.118145,1035.080000
4417.719102,1035.160000
4430.216981,1035.190000
4442.777065,1035.200000
4455.357065,1035.050000
4467.847033,1034.800000
4480.753620,1034.530000
4493.587552,1034.250000
4506.454879,1034.190000
4519.345821,1034.090000
4532.285532,1034.060000
4544.694061,1034.100000
4557.138598,1033.990000
4569.653361,1033.940000
4581.977524,1033.740000
4594.215580,1033.520000
4606.198384,1033.340000
4618.013239,1033.300000
4629.798128,1033.260000
4641.206147,1033.320000
4652.526363,1033.490000
4663.610248,1033.750000
4674.208974,1033.790000
4684.886521,1033.900000
4695.541567,1033.950000
4706.366445,1034.270000
4717.335242,1034.670000
4728.220852,1035.170000
4739.333372,1035.550000
4750.124836,1035.750000
4760.576042,1035.650000
4771.198518,1035.380000
4781.921279,1035.000000
4792.494571,1034.200000
4802.984761,1033.620000
4813.464962,1033.050000
4824.336760,1032.410000
4835.442223,1031.580000
4846.539182,1030.740000
4857.943992,1029.800000
4869.698298,1028.710000
4881.081663,1027.740000
4892.197642,1027.260000
4903.167793,1027.080000
4914.082269,1027.110000
4924.547927,1027.260000
4935.035682,1027.270000
4945.473656,1026.980000
4955.796277,1026.600000
4966.642336,1026.270000
4977.816538,1025.860000
4988.906804,1025.540000
5000.188316,1025.370000
5011.363024,1025.170000
5022.527700,1024.940000
5033.628966,1024.700000
5044.302414,1024.360000
5055.270815,1024.210000
5066.042425,1023.910000
5077.019948,1023.830000
5087.718663,1023.600000
5098.346536,1023.410000
5108.782522,1023.250000
5119.570094,1022.970000
5130.541425,1022.790000
5140.830472,1022.690000
5151.246676,1022.360000
5161.760805,1021.790000
5172.076991,1021.020000
5191.751238,1020.370000
5201.885778,1020.100000
5212.369613,1019.600000
5223.318668,1018.770000
5235.052487,1017.650000
5246.804976,1016.520000
5258.660405,1015.400000
5270.244294,1014.740000
5281.767879,1014.450000
5293.543247,1014.380000
5305.697839,1014.280000
5317.783818,1013.940000
5329.939821,1013.350000
5342.132577,1012.530000
5354.132931,1011.730000
5366.111721,1011.100000
5377.755195,1010.200000
5389.328168,1009.260000
5400.905271,1008.500000
5412.066476,1007.790000
5422.865735,1007.160000
5433.438928,1006.610000
5443.637761,1005.970000
5453.876403,1005.450000
5463.954995,1004.970000
5484.470737,1004.160000
5494.998263,1003.780000
5505.833945,1003.390000
5516.937611,1002.830000
5528.212614,1002.460000
5539.696207,1002.040000
5551.556616,1001.610000
5563.432949,1001.180000
5575.356120,1000.960000
5587.413653,1000.890000
5599.265256,1000.890000
5611.023028,1000.990000
5622.836190,1001.180000
5634.659409,1001.380000
5646.453001,1001.530000
5658.304827,1001.490000
5669.994909,1001.470000
5681.596723,1001.460000
5693.819693,1001.540000
5706.174356,1001.480000
5718.602442,1001.210000
5731.104605,1000.880000
5743.679728,1000.740000
5756.323149,1000.790000
5769.059946,1000.720000
5781.514941,1000.600000
5794.129298,1000.550000
5806.674616,1000.800000
5819.217359,1001.140000
5831.683577,1001.450000
5843.954233,1001.350000
5856.255859,1001.080000
5868.500205,1000.890000
5880.561556,1000.530000
5892.233831,1000.150000
5903.808670,999.720000
5914.965489,999.150000
5925.715116,998.710000
5936.532223,998.400000
5947.843501,998.080000
5959.303597,997.860000
5970.300019,997.500000
5981.249329,996.880000
5992.418416,995.880000
6003.214582,995.030000
6013.806995,994.300000
6023.927074,993.550000
6043.296168,992.230000
6053.464402,991.390000
6063.951671,990.470000
6074.228013,989.940000
6084.434937,989.080000
6095.075806,988.250000
6105.926069,987.180000
6116.813828,986.240000
6127.939195,985.210000
6138.772662,984.430000
6149.721351,983.920000
