X,Y,GPS_Height,
444342.001468014495913,4524373.144733468070626,1140.420
444179.60736611468019,4524394.478415239602327,1159.992
444185.803171841485891,4524397.101708235219121,1160.221
444191.016406672308221,4524400.060840029269457,1161.199
444195.050900716276374,4524402.985202123411,1158.540
444200.067708248156123,4524406.618549859151244,1158.426
444201.829111107217614,4524408.256124725565314,1158.171
444202.621392425324302,4524408.885463287122548,1158.278
444202.915999260731041,4524409.079091812483966,1158.286
444202.84364916436607,4524409.137766434811056,1158.151
444203.262978846614715,4524408.765097035095096,1157.373
444203.106903453066479,4524409.125038760714233,1158.119
444202.750941803620663,4524408.957420681603253,1158.027
444203.387438427424058,4524409.130322124809027,1157.873
444203.472471322689671,4524409.187806610949337,1157.469
444202.916516950121149,4524409.444883914664388,1158.808
444202.934135348303244,4524409.061553438194096,1157.802
444202.9961769549991,4524408.903362511657178,1158.235
444203.110055857920088,4524409.058742162771523,1158.352
444208.7296209326596,4524412.864511802792549,1157.677
444212.783437378238887,4524415.484030704945326,1157.060
444244.148114169482142,4524433.503805095329881,1154.218
444251.963893849402666,4524438.622539357282221,1153.625
444259.377131597721018,4524444.06828173622489,1153.471
444267.126536156749353,4524449.704756865277886,1152.688
444274.093866372480989,4524455.43082055542618,1152.878
444281.229328201850876,4524461.166357951238751,1152.547
444287.826206195924897,4524467.004082063212991,1151.192
444294.805731038795784,4524472.41388885024935,1151.534
444301.227208883094136,4524477.990819817408919,1150.703
444307.661011156102177,4524482.930482193827629,1150.830
444314.876571834785864,4524486.699108427390456,1149.727
444321.750492565799505,4524488.846081943251193,1149.349
444329.206939434807282,4524487.73982089292258,1149.675
444335.455501759657636,4524483.925127086229622,1152.125
444340.787652006663848,4524478.70785253494978,1151.341
444345.26865734817693,4524472.021600496023893,1150.726
444347.352792031422723,4524463.839153072796762,1149.181
444348.216190008330159,4524454.970235049724579,1149.691
444349.173410752671771,4524445.90808548219502,1148.620
444350.340224733343348,4524436.798445814289153,1146.879
444351.193933606904466,4524427.202823024243116,1147.450
444352.091074743715581,4524418.222950246185064,1146.319
444352.709984445595182,4524409.766472260467708,1145.841
444353.058805235137697,4524401.795192952267826,1145.593
444351.916819691425189,4524393.999913292936981,1145.950
444348.757456920575351,4524386.51048656925559,1143.997
444344.790589560871013,4524379.540302849374712,1142.739
444339.359491078532301,4524372.842925268225372,1141.880
444333.443388093961403,4524366.495754040777683,1141.305
444326.812023951730225,4524360.452396596781909,1140.452
444319.319488774752244,4524354.521431751549244,1139.671
444311.458074150374159,4524348.612140535376966,1138.404
444303.022658544650767,4524342.61981391813606,1137.264
444294.518687103118282,4524336.520645081065595,1137.012
444285.595774785673711,4524330.141416474245489,1136.222
444276.576824778923765,4524323.849929824471474,1134.831
444267.185240541119128,4524317.306914502754807,1134.153
444258.444645760930143,4524310.996316158212721,1133.067
444250.160999098909087,4524305.052144057117403,1132.633
444243.46464157407172,4524298.421041549183428,1131.566
444238.262487844040152,4524290.612030721269548,1131.145
444235.736569043132477,4524281.60951111651957,1130.178
444234.611809115740471,4524271.760774160735309,1129.282
444233.967230992624536,4524261.59444600623101,1128.129
444233.459384525602218,4524250.404855456203222,1127.040
444232.82672070316039,4524239.472413652576506,1126.717
444231.647641424497124,4524227.644051304087043,1125.531
444230.72241395857418,4524216.120328404940665,1124.494
444229.650916112819687,4524204.060865111649036,1124.727
444228.645621021394618,4524191.94758740067482,1122.673
444227.587686573911924,4524179.712529079988599,1121.818
444226.139316808548756,4524167.398969600908458,1121.454
444223.320223877846729,4524155.202770305797458,1120.796
444220.552080323803239,4524143.240918372757733,1120.044
444216.642407585808542,4524131.153670489788055,1119.591
444212.776092230458744,4524119.672547898255289,1119.159
444208.360008205403574,4524107.970108525827527,1118.776
444203.92689625947969,4524096.247807627543807,1117.899
444199.281129262410104,4524084.876992978155613,1117.308
444194.68209503556136,4524073.443627695553005,1116.102
444190.048751750902738,4524061.749506436288357,1115.882
444185.342423573951237,4524050.069638901390135,1115.503
444180.932609932438936,4524038.426776734180748,1113.986
444176.636594145093113,4524026.96669470705092,1113.924
444172.68751286691986,4524016.226326169446111,1113.028
444169.879464739293326,4524005.582845084369183,1113.084
444168.201960706966929,4523994.689415950328112,1112.558
444168.184450120024849,4523983.867472181096673,1111.755
444169.210983625322115,4523972.654802937991917,1110.173
444172.376843031030148,4523961.190847947262228,1109.719
444176.391010664170608,4523949.877458749338984,1108.134
444179.956431993748993,4523938.28238273691386,1107.816
444183.49512559059076,4523927.462790680117905,1106.913
444186.996505179035012,4523916.056284463964403,1106.350
444191.077947530313395,4523904.860872440040112,1106.176
444195.575820357888006,4523893.535692506469786,1103.869
444200.06003795407014,4523881.889622163027525,1103.328
444204.791948980535381,4523869.915502135641873,1103.566
444209.471273596514948,4523857.898835512809455,1102.271
444212.454517967649736,4523845.94756742939353,1100.096
444214.151976636552718,4523833.754628345370293,1099.307
444215.572657338576391,4523821.088766099885106,1098.266
444216.747325745469425,4523809.008259915746748,1097.440
444216.976610209792852,4523797.024127511307597,1096.531
444217.608789966849145,4523785.239840726368129,1096.065
444217.337437918118667,4523773.697485070675611,1095.284
444216.128814429743215,4523762.284763084724545,1095.072
444214.06514393677935,4523751.170622838661075,1094.944
444210.689634863520041,4523740.574367072433233,1094.665
444206.539453472825699,4523730.610412809997797,1093.930
444203.00079148815712,4523721.413044233806431,1094.195
444201.104233925230801,4523712.627555071376264,1092.733
444200.64664955472108,4523703.484643464908004,1090.962
444202.368815440626349,4523693.55330462474376,1090.416
444205.592356883804314,4523683.523239642381668,1090.223
444209.993145124637522,4523673.239919695071876,1089.266
444214.547169125231449,4523662.588908437639475,1087.600
444219.696381418209057,4523651.990418671630323,1086.123
444224.798058248765301,4523641.608881648629904,1085.905
444230.649147825723048,4523632.197263826616108,1083.966
444237.124421415675897,4523623.624708258546889,1084.543
444245.87164450623095,4523616.565190531313419,1082.525
444255.706052491441369,4523611.356068558059633,1081.592
444266.374356992018875,4523606.430929588153958,1080.852
444276.500952334841713,4523600.826806554570794,1080.045
444287.466338518133853,4523595.335582679137588,1079.395
444297.823343723604921,4523589.083314160816371,1078.588
444307.614696658100002,4523581.43693880084902,1078.669
444316.537709057796746,4523572.737135942094028,1078.504
444324.782100062060636,4523563.167960715480149,1078.055
444332.6394499350572,4523553.412152450531721,1077.725
444340.317243210971355,4523543.922427520155907,1078.219
444346.885414110380225,4523533.737995630130172,1077.375
444357.070189282763749,4523511.035576418042183,1077.509
444361.505465786496643,4523499.244485132396221,1076.538
444365.727491586410906,4523487.278030558489263,1077.386
444369.745684041874483,4523475.304229487664998,1077.593
444374.132021025172435,4523462.944089737720788,1076.474
444378.336096292419825,4523451.05182670801878,1076.240
444383.244626931031235,4523438.938409363850951,1076.015
444387.310210656141862,4523427.091254307888448,1075.614
444391.8039377349196,4523415.209776253439486,1075.176
444395.400971339666285,4523403.587559071369469,1075.845
444399.67397778830491,4523391.992832890711725,1075.651
444403.603408280177973,4523380.498070203699172,1076.047
444407.767784614756238,4523368.994876170530915,1075.814
444411.946596062800381,4523357.316453596577048,1075.913
444415.961343569448218,4523345.761077671311796,1075.400
444419.968467351282015,4523333.97547369170934,1076.148
444424.364059256738983,4523322.336153301410377,1075.290
444432.590086006268393,4523299.069551390595734,1076.468
444436.674438405432738,4523287.229692353866994,1076.690
444440.912796253571287,4523275.905899308621883,1076.038
444445.214424095349386,4523264.135125898756087,1075.962
444449.767108446685597,4523252.366908893920481,1075.446
444454.224786620121449,4523240.560164886526763,1076.302
444459.450350679806434,4523229.151205435395241,1075.867
444464.867976102977991,4523217.562350456602871,1075.825
444469.984745296998881,4523206.073135882616043,1075.986
444475.918517490732484,4523194.522614205256104,1075.686
444481.425746258988511,4523183.141913090832531,1074.471
444487.179528291046154,4523171.575354115106165,1074.740
444492.721046747872606,4523160.450979426503181,1073.910
444497.333235237107147,4523149.212529327720404,1075.267
444501.887316245702095,4523137.60909465700388,1074.883
444505.432360749400686,4523125.984000349417329,1074.093
444509.064078889728989,4523113.958399703726172,1073.712
444511.794278896704782,4523102.229104016907513,1073.441
444514.40043777693063,4523090.488894478417933,1072.628
444515.998581220279448,4523077.779945726506412,1072.361
444517.239718259079382,4523065.406895053572953,1071.359
444519.69186452915892,4523053.518640208989382,1070.943
444523.112453492591158,4523041.96891033090651,1071.051
444527.540954994037747,4523031.258712175302207,1071.318
444533.479211626632605,4523021.059207949787378,1070.755
444540.687922592042014,4523011.359611129388213,1068.737
444547.865685930883046,4523001.990876621566713,1067.806
444555.741982124163769,4522992.728344479575753,1066.663
444563.715103657392319,4522982.730912668630481,1066.076
444571.248358276905492,4522973.26438158005476,1065.002
444578.718360436381772,4522964.394046002067626,1064.564
444586.356699157506227,4522956.263670639134943,1063.558
444594.387637563748285,4522948.640174181200564,1063.590
444603.730086602619849,4522942.528891868889332,1061.815
444613.173056831641588,4522937.673824349418283,1062.327
444624.190060849010479,4522933.839924466796219,1061.851
444635.075133806793019,4522931.379501639865339,1060.795
444646.439231618889607,4522928.319420466199517,1060.090
444658.43599457241362,4522925.504524354822934,1059.590
444669.497781697427854,4522922.764409258961678,1058.634
444680.734898335067555,4522919.899337651208043,1058.297
444691.443978708353825,4522916.869040939956903,1058.155
444701.018008077400737,4522914.074218151159585,1058.300
444710.247101056273095,4522909.588154572993517,1058.578
444718.35721891868161,4522903.617684490978718,1057.561
444724.710804912494496,4522896.163875771686435,1059.040
444728.919332384481095,4522887.486207468435168,1059.814
444732.724070609838236,4522877.703814208507538,1060.122
444735.522872057161294,4522866.967076793313026,1060.021
444738.233297448314261,4522856.215082119219005,1060.358
444741.774239771824796,4522845.663094301708043,1059.753
444744.664551215362735,4522834.228889415040612,1059.769
444747.397946233861148,4522822.260497079230845,1059.270
444750.704849275352899,4522810.257084248587489,1059.582
444754.341604042623658,4522798.11532770935446,1059.021
444757.204114002466667,4522786.228907153941691,1059.169
444760.097199671377894,4522774.632895688526332,1059.657
444763.423044176830444,4522763.577156266197562,1059.344
444766.695418539922684,4522752.399640411138535,1060.354
444770.711043218791019,4522741.366882350295782,1059.714
444776.068196524516679,4522730.974228429608047,1059.318
444781.909263915906195,4522720.217718355357647,1057.439
444788.257822341518477,4522709.167151886038482,1058.197
444794.373626215907279,4522698.153504449874163,1058.422
444801.134315438277554,4522687.399390275590122,1057.833
444807.245623618189711,4522676.644213804043829,1057.865
444820.11413830681704,4522655.561487051658332,1058.265
444826.276245215558447,4522645.126203397288918,1057.956
444832.551791699253954,4522635.084380391985178,1057.878
444838.301710793399252,4522624.786954174749553,1058.060
444844.463873939297628,4522614.502743488177657,1058.145
444850.857034642773215,4522604.392675553448498,1058.513
444856.439197757339571,4522593.759972299449146,1059.573
444863.165776463632938,4522583.419729702174664,1058.341
444869.480434569355566,4522573.105154161341488,1058.411
444875.732876623980701,4522562.625923237763345,1059.045
444882.251060804934241,4522551.853337484411895,1059.396
444888.831347495259251,4522540.886290140450001,1059.084
444894.851931325800251,4522530.18333320133388,1058.606
444901.301474258885719,4522519.133230021223426,1058.788
444906.694133411045186,4522508.064362523145974,1058.707
444912.159322035848163,4522497.445166626013815,1058.849
444919.507468637544662,4522474.381956431083381,1059.967
444922.188662928412668,4522462.481045231223106,1059.105
444924.054886707104743,4522450.318903587758541,1059.998
444925.386058061383665,4522438.034873345866799,1060.307
444927.435463399800938,4522426.043897274881601,1059.937
444929.114208788087126,4522413.997189373709261,1059.750
444930.041236111719627,4522401.953867619857192,1059.504
444931.610816073021851,4522390.459628373384476,1058.991
444932.228307474928442,4522378.828838801942766,1058.955
444931.60197343188338,4522366.846715599298477,1057.640
444928.269504824012984,4522355.740764998830855,1057.828
444923.87330345006194,4522344.98633071128279,1057.098
444917.909012640884612,4522334.659373389557004,1057.630
444890.643171170144342,4522283.368784630671144,1059.799
444886.911734223656822,4522272.082933175377548,1060.181
444884.620378682622686,4522260.396474255248904,1060.615
444882.227507266390603,4522248.632283692248166,1060.858
444880.353478679491673,4522236.360698410309851,1061.053
444878.030708846868947,4522224.046554366126657,1060.307
444876.074336451478302,4522211.479395544156432,1060.585
444874.451015521655791,4522198.598381548188627,1061.405
444872.180527908029035,4522185.607796628959477,1060.521
444869.924719000468031,4522173.190970265306532,1060.202
444867.68537918117363,4522160.646289978176355,1061.358
444865.61544290848542,4522148.161064426414669,1061.014
444863.451631442003418,4522136.056773929856718,1061.137
444861.584096761245746,4522123.683330903761089,1061.558
444859.123420034069568,4522111.80969491507858,1061.861
444857.484476665325928,4522100.231296051293612,1062.233
444855.188026840332896,4522088.251658085733652,1063.673
444853.263390778272878,4522076.818675689399242,1063.295
444850.393681238172576,4522065.179125660099089,1065.205
444846.621536894293968,4522053.772532030008733,1064.615
444842.672664764686488,4522043.323582439683378,1064.008
444838.367424751340877,4522032.403764078393579,1064.526
444833.731097121024504,4522022.17691358923912,1063.495
444830.354659793956671,4522012.186490071006119,1063.601
444828.540308226714842,4522002.539453892037272,1062.081
444828.849429299356416,4521993.527058620005846,1061.674
444850.280608829576522,4521958.866441966034472,1059.658
444858.108463838114403,4521950.406198281794786,1058.724
444865.824887359514832,4521941.742424569092691,1058.197
444873.57543488626834,4521933.090252184309065,1057.856
444881.658801899000537,4521924.163480058312416,1057.728
444890.034540772379842,4521915.155304576270282,1056.640
444898.21032060473226,4521906.098649183288217,1056.619
444906.345825978321955,4521897.143008206039667,1056.404
444914.657240079483017,4521887.946151007898152,1055.461
444922.704770457348786,4521878.385477913543582,1055.511
444930.907764261530247,4521869.121695327572525,1055.839
444938.890007603971753,4521859.547458750195801,1056.364
444946.795933202141896,4521849.576536257751286,1055.080
444953.654603707487695,4521839.080658551305532,1054.717
444960.73065490409499,4521828.475428645499051,1054.409
444966.547781753411982,4521817.916981926187873,1055.236
444978.889516854600515,4521796.145437222905457,1055.173
444985.174520029337145,4521785.093697515316308,1053.711
444990.919096561032347,4521774.335514379665256,1053.816
444996.675919916306157,4521763.615009105764329,1054.659
445002.734484116663225,4521753.183267584070563,1054.189
445008.563901801477186,4521742.843205356039107,1053.783
445020.561465298291296,4521721.486373421736062,1053.929
445025.852028637833428,4521711.118867844343185,1054.127
445031.698611370520666,4521700.261847675777972,1052.977
445037.581372244225349,4521690.259069333784282,1053.710
445043.228823286131956,4521680.162526194006205,1053.277
445049.764826638158411,4521670.75542086083442,1052.976
445057.383069644856732,4521662.259937550872564,1052.868
445065.893198466161266,4521654.637139780446887,1052.693
445075.293148116325028,4521648.252099142409861,1053.340
445085.420634767448064,4521642.738751089200377,1053.390
445095.821144521934912,4521638.133058451116085,1053.689
445106.744497569045052,4521633.736750584095716,1053.341
445117.809675276803318,4521629.468247437849641,1052.767
445128.945763624855317,4521625.41397138684988,1053.522
445140.41390580922598,4521621.244693836197257,1054.148
445151.646359149366617,4521616.836531111039221,1054.010
445163.206209435826167,4521612.897635865956545,1053.456
445174.719045732170343,4521609.024824928492308,1053.734
445186.014650598168373,4521604.748235676437616,1053.848
445197.557351598632522,4521600.918371688574553,1053.427
445209.203483390272595,4521596.740847144275904,1053.332
445220.75980415038066,4521592.412765844725072,1053.891
445232.237905654357746,4521588.378695248626173,1053.649
445243.917899050575215,4521583.852212478406727,1053.563
445255.826760483963881,4521579.646342620253563,1053.437
445267.530379249481484,4521575.59140364266932,1053.116
445279.132132236903999,4521570.935234049335122,1054.090
445290.694263425597455,4521566.640727078542113,1054.396
445302.842003758822102,4521562.526649125851691,1053.404
445314.958130450278986,4521558.014451307244599,1052.675
445326.745179618010297,4521553.826630222611129,1053.601
445338.608935420168564,4521549.630115266889334,1053.301
445350.467081701615825,4521544.730767713859677,1053.666
445362.649363202624954,4521540.601909529417753,1052.855
445374.354308346286416,4521536.159309937618673,1053.412
445386.336398197803646,4521531.77947102021426,1052.807
445397.639909922261722,4521526.924472499638796,1053.312
445409.770132433797698,4521522.953613476827741,1051.986
445421.148407697677612,4521518.547750637866557,1051.685
445443.800935731153004,4521510.626338982954621,1051.991
445455.083506984636188,4521506.79084437340498,1052.606
445466.733642307808623,4521502.755132180638611,1051.554
445478.256234820990358,4521499.170216993428767,1050.831
445489.042265616299119,4521495.330110304057598,1051.018
445500.320351081900299,4521491.852181695401669,1051.186
445511.792913720011711,4521488.341550738550723,1050.104
445522.071371414116584,4521484.659626144915819,1051.945
445533.551713736087549,4521480.981069977395236,1051.058
445544.694156433804892,4521477.38591988850385,1050.288
445555.538578531704843,4521473.944225181825459,1049.599
445566.936977474018931,4521470.09194447286427,1049.134
445578.19620125106303,4521465.895091869868338,1049.145
445588.442685872432776,4521460.479126185178757,1049.073
445598.971721103531308,4521454.084596483968198,1047.732
445609.226517049071845,4521446.318711674772203,1046.549
445627.064066012215335,4521428.703347439877689,1044.461
445635.76451519614784,4521419.452450866810977,1045.063
445644.951341044041328,4521410.746119677089155,1043.107
445653.540244665462524,4521401.270777467638254,1043.192
445662.138039694866166,4521392.274835765361786,1043.169
445670.804256080708001,4521383.499432030133903,1042.754
445679.369185080111492,4521374.67406159080565,1042.388
445688.134170596138574,4521365.846304809674621,1042.473
445696.674954700050876,4521356.886367114260793,1042.001
445705.341538192529697,4521348.532146305777133,1041.100
445713.989527420257218,4521339.596432393416762,1040.648
445722.597603311063722,4521330.621407185681164,1040.337
445731.491909303935245,4521321.547287587076426,1040.012
445740.137060184089933,4521312.465383494272828,1040.150
445749.341448706865776,4521303.339952145703137,1039.606
445758.374063101888169,4521293.908313543535769,1038.916
445767.410936910950113,4521284.843003461137414,1038.969
445776.685278440534603,4521275.929979613982141,1038.867
445785.791892013454344,4521266.610754733905196,1039.109
445794.608038661070168,4521257.075974787585437,1038.587
445803.926569990173448,4521248.389801944606006,1038.427
445812.117231185548007,4521239.02013074606657,1038.578
445821.132825274835341,4521230.351382789202034,1038.461
445829.590812991373241,4521221.349451263435185,1038.649
445838.427913451509085,4521212.663152469322085,1037.976
445847.010184495884459,4521203.905241314321756,1038.431
445855.885541504714638,4521195.503209889866412,1038.322
445864.70254870178178,4521186.637341875582933,1037.685
445873.239198974508327,4521178.034185190685093,1036.888
445882.247772509115748,4521169.135650345124304,1036.688
445891.051123930723406,4521160.028336612507701,1037.069
445900.092235441959929,4521151.420221022330225,1035.717
445908.533782525570132,4521142.413136200979352,1034.683
445917.625548088923097,4521133.574570725671947,1035.224
445926.258496517781168,4521124.819346729665995,1034.185
445934.994679849245586,4521115.874927802011371,1034.616
445944.341861678927671,4521107.214646656066179,1032.520
445953.151734305254649,4521098.343943094834685,1032.142
445962.161550661025103,4521089.627286615781486,1032.610
445971.658551858563442,4521080.758983852341771,1031.340
445980.511935785470996,4521072.100326111540198,1031.280
445989.897017731505912,4521063.55163896176964,1031.335
445998.979923443053849,4521055.28229455370456,1031.579
446008.201839549234137,4521046.563035300932825,1031.527
446017.576740151853301,4521037.862847815267742,1031.868
446027.141199656878598,4521029.877137594856322,1030.527
446036.351423062966205,4521021.145782612264156,1030.347
446045.577466883871239,4521012.614065983332694,1030.392
446054.860774616419803,4521004.316302075050771,1030.223
446063.963438073522411,4520995.613721263594925,1030.113
446073.164181754982565,4520987.363048695027828,1029.705
446082.057150431210175,4520978.664243459701538,1030.380
446091.343838381581008,4520969.893527089618146,1030.422
446110.05693407257786,4520952.319641526788473,1029.672
446119.953053691191599,4520943.717231191694736,1029.741
446128.489529067534022,4520935.020529279485345,1030.851
446137.924464187934063,4520926.310622039251029,1029.337
446146.853531379019842,4520917.605896322987974,1030.002
446156.457891880127136,4520909.296298541128635,1029.933
446165.044427869783249,4520900.579838502220809,1030.493
446173.988161139539443,4520892.084778310731053,1029.596
446183.208610383502673,4520883.706188608892262,1030.473
446192.113228957634419,4520874.834722059778869,1029.799
446200.712302909058053,4520866.872938211075962,1030.461
446209.457996014505625,4520858.780144606716931,1029.385
446217.808197884820402,4520850.636927412822843,1030.445
446226.160594889894128,4520842.657533098943532,1030.116
446233.92902262613643,4520834.356222013942897,1030.009
446240.348346934188157,4520825.576953090727329,1031.930
446246.689614162663929,4520816.482817905023694,1031.255
446251.956235259131063,4520807.261001667939126,1032.096
446257.421486771316268,4520797.936300056986511,1032.492
446262.523449568892829,4520788.05093311611563,1032.250
446267.158675851067528,4520777.870185465551913,1032.820
446272.057566879841033,4520767.626249515451491,1031.737
446276.389023553521838,4520757.6531982133165,1031.811
446281.547663647565059,4520747.75299458950758,1030.958
446286.801671224064194,4520738.079055526293814,1028.704
446292.801701342046726,4520729.342685023322701,1028.935
446299.329877795418724,4520721.241320724599063,1029.011
446307.369387543643825,4520713.850380181334913,1027.727
446316.848524059460033,4520707.865875656716526,1026.676
446325.856071147951297,4520702.137310257181525,1026.493
446335.831938385497779,4520697.019273491576314,1025.247
446345.328468844410963,4520691.574852704070508,1024.550
446355.160557931987569,4520686.654111336916685,1024.041
446364.315247917373199,4520681.441743489354849,1024.845
446373.986305795493536,4520676.1915771830827,1023.666
446383.966097281721886,4520671.16909886803478,1023.881
446394.077380636706948,4520665.509801877662539,1022.471
446403.740648146893363,4520660.643295123241842,1022.324
446412.942701634368859,4520655.719798590056598,1022.051
446421.972061082255095,4520650.934738236479461,1021.997
446431.039784131105989,4520646.145338376052678,1021.542
446439.92254244472133,4520640.93651913665235,1021.443
446448.944623573508579,4520635.80204364657402,1020.566
446458.125516265863553,4520630.976870206184685,1020.748
446467.59205739479512,4520625.444711591117084,1019.986
446477.831497564911842,4520620.127255297265947,1019.188
446487.450454494333826,4520614.659920221194625,1019.361
446496.98950574232731,4520609.077663448639214,1019.109
446507.072199161921162,4520603.844686581753194,1018.031
446516.64509283809457,4520598.262395830824971,1017.043
446526.1886535998201,4520593.180702211335301,1018.247
446536.00677254301263,4520587.77196816727519,1016.377
446545.711014394764788,4520582.508277829736471,1016.360
446555.314446925302036,4520577.524671822786331,1015.847
446564.823428560164757,4520572.17448902130127,1015.234
446574.085166076722089,4520567.114334397949278,1014.127
446583.6450923110242,4520561.893390037119389,1014.261
446593.015617793309502,4520557.145506378263235,1014.140
446602.074611580115743,4520552.605737020261586,1013.817
446611.300609996891581,4520547.681023977696896,1013.021
446619.874203790677711,4520542.149224166758358,1012.428
446627.941953993286006,4520536.309721812605858,1012.984
446635.753478410944808,4520529.682924522086978,1012.321
446643.12880059692543,4520522.676463767886162,1012.525
446649.984174046374392,4520514.723188446834683,1011.379
446656.12732177961152,4520506.172876169905066,1010.501
446662.537479343998712,4520497.348889502696693,1010.330
446668.471250811649952,4520488.10035673994571,1009.589
446674.315229677944444,4520478.311564740724862,1008.425
446680.589786536118481,4520468.732554968446493,1006.908
446686.361882422759663,4520458.418189008720219,1005.902
446691.86106878524879,4520448.588768014684319,1005.215
446696.503645459946711,4520438.408440857194364,1004.543
446701.04009390558349,4520428.010814591310918,1004.661
446705.129660549690016,4520416.703787460923195,1002.430
446712.043826252105646,4520393.890793413855135,1001.421
446714.566494715050794,4520382.173192578367889,1001.613
446716.927112704899628,4520370.790157711133361,1001.227
446726.747309412341565,4520325.392106965184212,1000.216
446729.004299681750126,4520314.213083455339074,999.584
446731.558727486757562,4520303.40659352671355,999.671
446733.795127646240871,4520293.011691655963659,999.769
446736.694133836135734,4520282.640336740761995,999.925
446743.706640322110616,4520250.976407223381102,999.091
446745.797765928262379,4520239.914469879120588,1000.517
446758.812869368412066,4520184.799607324413955,999.322
446761.166263065824751,4520173.54122821521014,999.436
446764.043458092957735,4520162.623393818736076,998.815
446766.749940838082694,4520151.751218935474753,999.400
446770.001354224863462,4520140.585411200299859,1000.165
446774.364551455713809,4520129.836439805105329,998.816
446778.543154775223229,4520119.596762294881046,999.990
446784.530767653370276,4520109.57045629248023,999.540
446790.654513039975427,4520099.745137926191092,1000.070
446797.166539532481693,4520090.013475171290338,1000.261
446803.356879144790582,4520080.131968440487981,1000.674
446810.197991748224013,4520070.389063096605241,1000.888
446816.672995092812926,4520060.512368496507406,1000.943
446823.28443920990685,4520050.693750383332372,1000.378
446830.16989002993796,4520040.578460554592311,999.965
446843.850033687369432,4520020.399461683817208,999.658
446850.16980049823178,4520010.510031722486019,998.136
446857.087421687203459,4519999.857235347852111,997.709
446863.734024228237104,4519990.073112744837999,998.053
446870.222324626054615,4519979.395556965842843,997.562
446876.857345977681689,4519969.261936926282942,995.634
446882.80606848874595,4519958.102803220972419,997.315
446888.097910620679613,4519946.939695925451815,996.089
446892.595857619540766,4519935.618192651309073,996.194
446896.291384349286091,4519924.268305282108486,995.810
446900.441939191834535,4519913.078886151313782,996.059
446904.570939707627986,4519902.048362432979047,993.965
446907.970194164779969,4519890.600462735630572,994.429
446911.619505121896509,4519879.783683252520859,994.319
446915.618510663160123,4519868.997992415912449,994.713
446919.180325500376057,4519858.804579356685281,992.308
446922.054597056529019,4519847.42395400442183,994.306
446923.961169244139455,4519836.424957593902946,992.358
446924.642544430273119,4519825.495387958362699,991.143
446924.042764209967572,4519814.49005214124918,990.797
446922.192957377235871,4519803.128367188386619,988.292
446919.328386300883722,4519792.181321981362998,987.239
446916.444069634599146,4519781.687123196199536,986.872
446913.326052631309722,4519770.930165003053844,986.423
446909.855205840431154,4519760.72387427277863,985.835
446907.177231515059248,4519751.136657951399684,984.251
446904.9714862909168,4519741.590199918486178,984.048
446904.837984634621534,4519731.42537163477391,983.371
446906.514502129633911,4519721.241429477930069,982.900
446909.206644764984958,4519710.981420090422034,981.119
446913.020287325256504,4519701.387180465273559,980.801
446917.625799651141278,4519691.525129236280918,979.226
446922.148111020156648,4519681.848610618151724,978.764
446926.195909838424996,4519671.695772752165794,978.100
446929.33576884015929,4519661.418025019578636,977.129
446931.205179545446299,4519651.094793049618602,976.401
446933.394726145779714,4519640.460117684677243,975.169
446935.066814342455473,4519629.332397954538465,974.908
446937.43639285559766,4519619.044266146607697,973.774
446939.215226292144507,4519608.77879620809108,974.464
446941.916807891626377,4519598.205146287567914,973.816
446944.743356063554529,4519588.109034953638911,974.160
446947.860487891652156,4519578.241124220192432,972.847
446950.769933608884457,4519568.5397376595065,973.904
446953.896327456925064,4519558.99497755523771,972.785
446957.479694884212222,4519549.830315977334976,972.020
