S,z
0,765
10,764.42
20,763.85
30.0498756211,763.2771570896
40.0997512422,762.7143640548
49.3192956995,762.1980695652
59.5173347267,761.6269793797
69.9576412356,761.0423222152
79.1771856929,760.53524727
89.9475153072,759.9428791412
99.796373109,759.41104082
109.6452309108,758.8890513565
119.9408610518,758.3536785891
129.7897188536,757.8415379834
140.0853489946,757.3164608462
149.9342067964,756.8141690983
159.7830645981,756.3020284927
169.6319223999,755.789887887
179.4807802017,755.2678984235
189.7764103427,754.7119343959
200.546739957,754.1303365967
210.0335729375,753.6180476157
219.520405918,753.1057586348
230.2907355323,752.5349311652
240.1395933341,752.0227905595
250.579899843,751.5007752341
259.7994443003,751.0674566446
270.2397508092,750.6080831582
280.6800573181,750.1800305913
290.1668902986,749.8290177711
300.3649293258,749.4822844441
310.562968353,749.1559471953
320.7610073802,748.8602040635
330.2478403607,748.604059573
340.2977159818,748.3528126825
350.495755009,748.1182577849
360.6937940362,747.9040989653
370.8918330633,747.7001381847
381.0898720905,747.5165734823
390.1452572287,747.3626319349
400.3432962558,747.1994633105
410.541335283,747.0464927251
420.7393743102,746.9037201787
430.9374133374,746.7609476323
440.9872889585,746.6302992492
451.1853279857,746.4977247419
460.404872443,746.3870902084
470.6029114702,746.2647137401
480.6527870913,746.1441152326
490.8508261185,746.0217387643
501.0488651457,745.8891642569
511.2469041729,745.7565897496
521.4449432001,745.6240152422
531.4948188212,745.4933668591
540.5502039593,745.3756468523
550.7482429865,745.232874306
560.9462820137,745.0901017596
571.1443210409,744.9473292132
581.3423600681,744.8045566668
591.5403990952,744.6719821595
601.5902747164,744.5413337764
610.8098191737,744.4214796985
620.8596947948,744.2807814398
631.057733822,744.1380088934
641.2557728491,743.985038308
651.4538118763,743.8218696835
661.6518509035,743.638304981
671.7017265246,743.4473573442
681.8997655518,743.2433965637
691.3865985323,743.0441730711
701.5846375595,742.8198162125
711.07147054,742.6111058869
721.5117770489,742.3814191437
731.9520835578,742.1517324005
741.8009413596,741.9350575289
751.6497991614,741.7183826573
761.4986569632,741.5115566434
771.7942871042,741.2953484105
781.643144906,741.0885223966
791.938775047,740.8723141637
802.234405188,740.6561059307
811.66838632,740.4674263081
821.964016461,740.2718093354
831.3979975931,740.101997675
842.2146514195,739.91811456
851.6486325515,739.776604843
862.4652863779,739.6251716894
871.89926751,739.5119639158
882.194897651,739.3987119843
892.0437554528,739.3002234063
902.3393855938,739.207562735
912.1882433956,739.1287718726
922.6285499045,739.0452494205
932.115382885,738.9693547567
942.1652585061,738.8889557517
952.3632975333,738.7971734004
962.4131731544,738.7067245199
972.4131731544,738.6167245199
982.4131731544,738.5267245199
992.4131731544,738.4567245199
1002.4131731544,738.4067245199
1012.4630487755,738.3866247686
1022.5129243966,738.3966746442
1032.5628000178,738.4268242711
1042.6126756389,738.4670237736
1052.6126756389,738.5170237736
1062.66255126,738.5672731517
1072.7124268811,738.6074726542
1082.7623025022,738.637622281
1092.8121781234,738.6577220323
1102.2990111039,738.6672088653
1113.0693407181,738.6779791949
1122.5561736986,738.6874660279
1132.8518038396,738.7080572881
1142.7006616414,738.7277550037
1152.9962917824,738.7380506339
1162.8451495842,738.7380506339
1173.1407797252,738.7174593736
1182.989637527,738.6780639424
1193.285267668,738.6162901615
1203.1341254698,738.5374992991
1213.4297556108,738.4242473676
1223.2786134126,738.2962122162
1233.5742435536,738.141777764
1243.4231013553,737.9743471814
1252.8570824874,737.7951015399
1263.1527126284,737.5788933069
1273.0015704302,737.3523695775
1283.7719000445,737.0938816668
1293.6207578463,736.8575090795
1303.1075908268,736.639311921
1313.877920441,736.4131349991
1323.3647534215,736.2233983395
1333.4146290427,736.0324507027
1343.6126680698,735.8386879611
1353.810707097,735.6347271806
1363.8605827181,735.4236797926
1374.0586217453,735.199322934
1384.0586217453,734.979322934
1394.1084973665,734.7682755459
1403.1638825046,734.5871678431
1413.3619215318,734.3934051016
1423.8022280407,734.2054795845
1434.0002670679,734.032112921
1444.1983060951,733.8587462575
1454.2481817162,733.6979482476
1463.4677261735,733.5504355363
1473.5176017946,733.399687402
1483.5674774157,733.2489392677
1493.6173530368,733.108241009
1503.667228658,732.9775926259
1513.8652676851,732.8552161576
1523.9151433063,732.7547174013
1533.9650189274,732.6743183964
1544.0148945485,732.6140191427
1554.2129335757,732.5732269865
1564.2628091968,732.5430773597
1574.3126848179,732.5229776084
1584.362560439,732.4928279816
1594.5605994662,732.4520358255
1604.5605994662,732.3820358255
1614.6104750874,732.2815370693
1624.6603507085,732.1408388106
1634.6603507085,731.9708388106
1644.7102263296,731.7698412981
1654.7601019507,731.5386941589
1664.7601019507,731.2986941589
1674.7601019507,731.0686941589
1684.7601019507,730.8586941589
1694.8099775718,730.6677465221
1704.2968105523,730.5159571944
1714.7371170613,730.3697929032
1724.5859748631,730.2516066096
1735.026281372,730.1472035445
1744.8751391738,730.0585638243
1755.3154456827,729.9646010657
1764.8022786632,729.8887064019
1774.651136465,729.8099155395
1784.946766606,729.7275504983
1794.7956244078,729.6487596359
1804.7956244078,729.5687596359
1815.4257702205,729.4837184694
1824.6453146778,729.4099621138
1834.6453146778,729.3299621138
1844.9409448188,729.2578927028
1854.7898026206,729.1889506982
1865.2301091295,729.1263088591
1875.4281481567,729.065120625
1884.647692614,729.0098033582
1895.0879991229,728.9471615192
1905.28603815,728.885973285
1915.726344659,728.8337717524
1924.9458891163,728.7876740302
1934.9957647374,728.7474745277
1945.1938037646,728.7066823716
1955.1938037646,728.6666823716
1965.2436793857,728.6264828691
1975.2935550068,728.5862833666
1985.3434306279,728.5360339885
1995.3434306279,728.4860339885
2005.393306249,728.4357846104
2015.4431818702,728.3855352323
2025.6412208973,728.3447430762
2035.8392599245,728.3039509201
2045.6881177263,728.2744043467
2055.5369755281,728.2547066311
2065.3858333299,728.2448577733
2075.6814634709,728.2448577733
2085.9770936119,728.2551534034
2095.411074744,728.2645873845
2105.7067048849,728.2851786448
2115.5555626867,728.3048763604
2125.8511928277,728.3254676207
2135.3380258082,728.3349544537
2145.7783323171,728.3453947602
2155.8282079383,728.3453947602
2165.8780835594,728.3453947602
2175.9279591805,728.3554446358
2185.9778348016,728.375544387
2196.0277104227,728.4157438895
2206.2257494499,728.4871301627
2215.7125824304,728.5914853255
2226.1528889393,728.7585302297
2236.0017467411,728.9752051013
2245.8506045429,729.2509731197
2256.1462346839,729.6010245445
2265.9950924857,729.9949788566
2275.8439502875,730.4381774577
2285.6928080893,730.9306203478
2296.4631377036,731.5229884766
2306.3119955054,732.1040710869
2316.6076256464,732.7424001556
2326.4564834482,733.3727270549
2336.7521135891,734.0419430141
2346.6009713909,734.691967629
2356.4498291927,735.3518411017
2366.7454593337,736.0416483212
2376.5943171355,736.7113706517
2386.8899472765,737.4114735013
2396.7388050783,738.0811958318
2407.0344352193,738.7915943115
2416.8832930211,739.4711654999
2426.3701260016,740.1257569755
2436.8104325105,740.8356978181
2446.297265491,741.4713156278
2456.7375719999,742.1603758574
2466.9356110271,742.8130503551
2476.4224440076,743.4012339999
2486.8627505165,744.038092697
2496.349583497,744.6073026758
2507.1199131113,745.242752123
2516.9687709131,745.8238347334
2526.8176287149,746.4049173437
2537.1132588559,747.012359522
2546.5472399879,747.5689644088
2556.8428701289,748.1867022172
2566.6917279307,748.7776336853
2576.8897669579,749.399714066
2586.939642579,750.0228063545
2596.9895182001,750.6559485186
2606.4763511806,751.2536189964
2616.7719813216,751.9022436953
2626.7719813216,752.5122436953
2636.6714762582,753.0963138965
2646.6714762582,753.6563138965
2656.52033406,754.1684545022
2666.0071670405,754.6238224853
2676.0570426617,755.0660170126
2686.0570426617,755.4860170126
2696.2550816889,755.9041366127
2706.453120716,756.3120581738
2715.9399536965,756.6915314931
2726.3802602055,757.1091437534
2736.8205667144,757.5267560138
2745.8759518525,757.8889714193
2755.9258274736,758.2809165685
2765.9258274736,758.6709165685
2775.9258274736,759.0509165685
2786.1238665008,759.4180459735
2796.321905528,759.7647793004
2806.7622120369,760.0779884957
2816.6110698387,760.3340587985
2826.0979028192,760.5427691241
2836.8682324335,760.7258647275
2846.355065414,760.8491935563
2856.7953719229,760.9535966214
2866.6442297247,761.022538626
2876.4930875265,761.071782915
2886.3419453283,761.1111783462
2896.6375754693,761.1420652366
2906.4864332711,761.1617629522
2917.3030870974,761.1725796061
2926.5226315547,761.1817991505
2936.5226315547,761.1817991505
2947.1527773675,761.1817991505
2956.3723218248,761.1725796061
2966.3723218248,761.1525796061
2976.3723218248,761.1125796061
2987.1889756512,761.0476796831
2997.1889756512,760.9676796831
3006.4085201085,760.8570451496
3017.0386659212,760.6869628166
3027.0386659212,760.4769628166
3036.4726470532,760.2316793072
3046.7682771942,759.9125147728
3057.2085837031,759.5366637385
3067.2584593243,759.124618838
3077.3083349454,758.6723744351
3087.3083349454,758.1823744351
3097.3582105665,757.6698307784
3106.5777550238,757.1904144666
3116.775794051,756.6703144762
3126.9738330782,756.1706105639
3137.1718721054,755.6913027296
3147.3699111325,755.2425890124
3157.4197867537,754.830544112
3167.4696623748,754.4486488384
3177.4696623748,754.0986488384
3187.5195379959,753.7770528185
3197.5195379959,753.4770528185
3207.5195379959,753.1970528185
3217.569413617,752.9156563011
3227.6192892381,752.6242099081
3237.6192892381,752.3142099081
3247.6691648593,751.972514137
3257.6691648593,751.592514137
3267.6691648593,751.172514137
3277.6691648593,750.712514137
3287.6691648593,750.212514137
3297.6691648593,749.682514137
3307.6691648593,749.132514137
3317.7190404804,748.5596712266
3327.7689161015,747.9767784405
3337.8187917226,747.3838357789
3348.0168307498,746.7719534373
3358.0667063709,746.1589110244
3368.1165819921,745.5358187359
3378.1664576132,744.8926266961
3388.1664576132,744.2426266961
3397.3860020705,743.6341367619
3407.8263085794,742.9346362258
3417.6751663812,742.2846116109
3427.6751663812,741.6346116109
3437.6751663812,741.0146116109
3447.9707965222,740.4174650627
3457.819654324,739.8954755992
3467.0391987813,739.4621570097
3477.0890744024,739.0601619849
3487.1389500235,738.7184662138
3497.3369890507,738.432921121
3508.107318665,738.1959738695
3517.5941516455,738.0252108759
3527.4430094473,737.8873268666
3537.291867249,737.7789894308
3547.58749739,737.6966243897
3557.58749739,737.6466243897
3567.58749739,737.6366243897
3577.4869923266,737.6663228745
3588.1171381394,737.751364041
3597.5511192714,737.8645718146
3607.8467494124,738.039597527
3617.6956072142,738.236574683
3627.544465016,738.4630984125
3637.840095157,738.720489166
3647.6889529588,738.9765594688
3657.5378107606,739.2326297717
3667.8334409016,739.5003161553
3677.6822987034,739.7465376004
3687.9779288444,739.9833370936
3697.9779288444,740.1933370936
3707.9779288444,740.3733370936
3717.9779288444,740.5233370936
3727.9779288444,740.6333370936
3737.8267866462,740.7022790982
3748.0248256733,740.7328732153
3758.0747012945,740.7228233397
3767.1300864326,740.6866017991
3777.9004160469,740.6112094918
3787.7492738487,740.502872056
3797.6487687853,740.354379632
3806.8683132426,740.1792082873
3817.684967069,739.9196085955
3827.5338248708,739.6536894348
3837.8294550118,739.3448205306
3847.6783128135,739.0296570809
3857.9739429545,738.6899012863
3867.9739429545,738.3599012863
3877.8734378911,738.0332179534
3887.8734378911,737.7132179534
3897.8734378911,737.3932179534
3907.3074190232,737.1007645383
3918.1240728496,736.7654482696
3927.9729306514,736.4601336778
3937.8217884532,736.1449702281
3947.670646255,735.8199579207
3957.966276396,735.4699064959
3967.8151341978,735.115347615
3977.6639919996,734.7312421607
3987.5128498014,734.3077412753
3997.8084799423,733.8238466586
4008.2487864513,733.2809507202
4018.097644253,732.7294146833
4027.9465020548,732.148332073
4037.7953598566,731.5377028893
4048.0909899976,730.8787825602
4058.5312965065,730.1897223307
4067.9652776386,729.5482116137
4078.7356072529,728.8050588703
4088.5844650547,728.125487682
4098.8800951956,727.4150892022
4108.7289529974,726.7453668717
4118.5778107992,726.0756445412
4128.8734409402,725.3858373217
4138.722298742,724.7358127068
4149.017928883,724.0665967477
4159.017928883,723.4165967477
4168.9174238196,722.7632300818
4178.1369682769,722.1363010587
4188.4325984179,721.425902579
4198.2814562197,720.7266336751
4208.7217627286,719.985371913
4218.2085957091,719.3118067713
4228.648902218,718.5809853157
4238.8469412452,717.8977167009
4249.0449802724,717.2654382812
4258.5318132529,716.7341756343
4268.7298522801,716.244669761
4279.170158789,715.8270575006
4288.6569917695,715.5234788453
4298.8550307967,715.2685278696
4309.2953373056,715.0701620459
4318.5148817629,714.9410884235
4328.9551882718,714.8262450519
4338.4420212523,714.7408635551
4348.8823277612,714.6677814095
4359.0803667884,714.6065931754
4369.2784058156,714.5556029802
4378.7652387961,714.5081688153
4388.9632778233,714.4673766592
4399.4035843322,714.4256154332
4408.8904173127,714.3876681013
4419.0884563399,714.3366779061
4429.5287628488,714.2844763736
4439.0155958293,714.2370422087
4448.8644536311,714.1976467775
4458.8644536311,714.1676467775
4469.4945994438,714.1463864858
4479.3434572456,714.136537628
4488.8302902261,714.1270507951
4499.270596735,714.106170182
4509.4686357622,714.085774104
4518.6881802195,714.0581154706
4529.1284867284,714.0267945511
4538.9773445302,713.9972479777
4549.4176510391,713.9763673647
4559.7132811801,713.9557761044
4569.1472623122,713.9369081421
4579.4428924532,713.9163168818
4589.4428924532,713.8863168818
4599.3423873898,713.8467189021
4609.3423873898,713.7967189021
4619.9725332025,713.7223078814
4629.4065143346,713.6468360324
4640.223168161,713.5494861479
4650.0720259628,713.4509975699
4659.5588589433,713.3466424071
4669.7568979704,713.2140678998
4679.9549369976,713.0712953534
4690.0048126188,712.9104973434
4700.0546882399,712.7295995823
4710.104563861,712.5386519455
4720.1544394821,712.3276045574
4730.2043151032,712.1165571694
4740.2043151032,711.9065571694
4750.4023541304,711.7025963888
4759.6218985877,711.5366445886
4770.0622050966,711.380039991
4779.9110628984,711.2717025551
4790.6813925127,711.2070805775
4800.5302503145,711.1873828619
4810.3791081163,711.2169294353
4820.6747382573,711.2889988462
4829.6190101673,711.3873858373
4839.9146403083,711.5315246592
4850.2102704492,711.7065503716
4860.059128251,711.8936786699
4870.354758392,712.1098869028
4880.2036161938,712.3265617745
4890.4992463348,712.5530656376
4900.7948764758,712.7898651308
4910.2288576078,713.0068466968
4920.0777154096,713.2333704263
4929.9265732114,713.4598941557
4940.2222033524,713.6863980188
4950.0710611542,713.9030728905
4960.3666912952,714.1295767536
4970.215549097,714.356100483
4980.511179238,714.5928999763
4990.3600370398,714.8194237057
5000.6556671808,715.0562231989
5010.9512973218,715.2930226922
5020.8001551236,715.5195464216
5031.0957852645,715.7563459149
5040.9446430663,715.9730207865
5050.3786241984,716.1805683714
5060.6742543394,716.4173678646
5070.9698844804,716.6541673579
5080.8187422822,716.8905399451
5091.1143724232,717.1582263288
5100.963230225,717.4241454894
5111.2588603659,717.7227187635
5121.1077181677,718.0280333554
5131.4033483087,718.3780847802
5141.2522061105,718.7326436611
5151.5478362515,719.1341732366
5160.9818173836,719.520966463
5170.8306751854,719.9444673484
5181.1263053263,720.3974750746
5191.4219354673,720.860778431
5201.2707932691,721.3138258899
5211.5664234101,721.7874248764
5221.4152812119,722.2404723352
5231.7109113529,722.7140713217
5241.5597691547,723.1671187806
5251.8553992957,723.6407177671
5261.7042570975,724.0839163682
5271.1382382295,724.5084455191
5281.4338683705,724.9717488755
5291.2827261723,725.4050986187
5301.5783563133,725.8478107148
5311.4272141151,726.2516138847
5321.7228442561,726.64284783
5331.5717020579,726.9875578531
5341.8673321989,727.3170180176
5351.7161900007,727.6026348939
5362.0118201416,727.8806169077
5371.8606779434,728.1169894949
5381.2946590755,728.3245370798
5392.0649886898,728.5399436721
5401.4989698218,728.7097553325
5411.7945999628,728.8744854147
5422.0902301038,729.0289198668
5431.5242112359,729.1609956027
5442.3408650622,729.3016121024
5451.7748461943,729.4336878383
5461.7748461943,729.5836878383
5471.7748461943,729.7536878383
5482.404992007,729.9662907545
5491.6245364643,730.1783402771
5502.2546822771,730.4547240682
5512.1541772137,730.7418094214
5522.0536721503,731.0585932593
5531.9531670869,731.4050755821
5542.5833128996,731.7983909772
5552.5833128996,732.1983909772
5561.8028573569,732.5856118444
5572.6195111833,733.0723612666
5582.0534923154,733.5157583798
5592.3491224564,734.0202442567
5602.1979802582,734.5225360046
5612.4936103991,735.0579087719
5621.9804433797,735.5701977529
5632.4207498886,736.1444146108
5642.8610563975,736.7290717753
5652.7099141993,737.29045667
5662.1967471798,737.8312061499
5672.6370536887,738.4367439275
5682.1238866692,738.9869802403
5692.5641931781,739.5925180178
5703.004499687,740.2084961019
5712.8533574888,740.7895787122
5723.2936639977,741.4055567962
5732.7804969782,741.9557931091
5742.2673299587,742.5060294219
5753.037659573,743.11993821
5762.8865173748,743.6714742469
5773.1821475158,744.2377339046
5783.1821475158,744.7777339046
5793.1821475158,745.3177339046
5803.0816424524,745.8523066312
5812.981137389,746.3868793578
5822.981137389,746.9268793578
5832.981137389,747.4668793578
5842.981137389,748.0168793578
5853.27676753,748.5831390155
5863.27676753,749.1231390155
5873.27676753,749.6531390155
5883.27676753,750.1731390155
5893.27676753,750.6831390155
5903.9069133427,751.2146463061
5913.1264578,751.675623529
5923.7566036128,752.2071308197
5933.1905847448,752.6788298763
5943.0394425466,753.1712727663
5953.3350726876,753.6757586433
5963.1839304894,754.1485038177
5973.6242369983,754.6287579171
5983.4730948001,755.0621076604
5993.6711338273,755.4802272605
6004.1114403362,755.8978395209
6013.5982733167,756.2583391742
6023.4471311185,756.6325957706
6033.8874376274,757.0188871115
6043.7362954292,757.3832948501
6053.585153231,757.7477025888
6063.880783372,758.128640904
6074.176413513,758.5198748494
