S,z
6084.472043654,758.9214044249
6093.906024786,759.3081976513
6103.906024786,759.7281976513
6113.906024786,760.1681976513
6124.5361705987,760.6571843587
6133.755715056,761.0905029482
6144.3858608688,761.611380093
6154.3858608688,762.111380093
6164.2853558054,762.6162543347
6174.2853558054,763.1262543347
6184.2853558054,763.6462543347
6194.184850742,764.1610280714
6204.184850742,764.6810280714
6214.184850742,765.2010280714
6224.184850742,765.7210280714
6234.184850742,766.2510280714
6244.184850742,766.7810280714
6254.480480883,767.3266964689
6264.776111024,767.8620692363
6274.210092156,768.343202274
6284.505722297,768.8476881509
6294.3545800988,769.3007356098
6304.7948866077,769.7392284832
6314.6437444095,770.1134850796
6324.13057739,770.436037401
6334.5708838989,770.7388062897
6344.7689229261,770.9937572654
6355.209229435,771.2130037021
6364.4287738923,771.3697359579
6374.8690804012,771.5054599425
6384.9189560224,771.6059586987
6395.3592625313,771.6686005377
6405.4091381524,771.688700289
6415.6071771796,771.6683042109
6424.8267216369,771.6222064886
6435.024760664,771.5406221764
6445.2227996912,771.4284437471
6455.4208387184,771.2958692398
6465.4707143395,771.1451211055
6475.5205899607,770.9843230955
6484.740134418,770.8275908397
6494.9381734451,770.6542241763
6505.1362124723,770.4808575128
6515.3342514995,770.3074908494
6525.5322905267,770.1443222249
6535.7303295539,770.0015496785
6545.9283685811,769.8893712492
6555.1479130384,769.824834438
6565.3459520655,769.7840422819
6575.5439910927,769.7840422819
6585.7420301199,769.824834438
6594.9615745772,769.9078103382
6605.4018810861,770.0435343228
6615.5999201133,770.2169009862
6626.0402266222,770.4257071164
6636.0901022433,770.6568542557
6645.5769352238,770.8940250802
6655.774974251,771.1591740949
6665.9730132782,771.4243231096
6676.0228888993,771.6856198758
6686.2209279265,771.9507688905
6696.2708035476,772.202015781
6705.4903480049,772.4325043924
6715.6883870321,772.6772573291
6725.8864260593,772.9220102657
6736.0844650865,773.1667632024
6746.2825041137,773.411516139
6756.4805431409,773.6664671147
6765.7000875982,773.8969557262
6775.8981266253,774.1621047409
6785.9480022465,774.4334513826
6795.9978778676,774.7148479
6806.1959168948,775.0105910318
6816.393955922,775.3165322026
6826.4438315431,775.6280783469
6836.4937071642,775.9496743668
6846.6917461914,776.2760116156
6856.8897852186,776.6125469035
6865.9451703567,776.9113746131
6876.1432093839,777.247909901
6886.193085005,777.5795557965
6896.3911240322,777.9058930454
6906.5891630594,778.2322302942
6916.7872020866,778.5483695041
6926.9852411138,778.8645087139
6936.204785571,779.1410950476
6946.4028245982,779.4470362184
6956.6008636254,779.7427793502
6966.7989026526,780.028324443
6976.9969416798,780.3138695358
6987.0468173009,780.5852161775
6997.2448563281,780.8605632313
7006.3002414662,781.10505863
7016.4982804934,781.3804056837
7026.6963195206,781.6659507765
7036.7461951417,781.9473472939
7046.7960707628,782.2387936869
7056.845946384,782.5302400799
7067.0439854112,782.8361812507
7077.0938610323,783.1376775193
7087.1437366534,783.439173788
7097.1936122745,783.7406700566
7107.2434878956,784.0321164496
7117.2933635168,784.3235628426
7127.3432391379,784.60495936
7137.393114759,784.8863558774
7147.4429903801,785.1677523948
7157.4928660012,785.4491489122
7167.5427416224,785.7405953052
7177.5926172435,786.0320416982
7187.5926172435,786.3220416982
7197.7906562707,786.607586791
7207.8405318918,786.8889833084
7217.8405318918,787.1689833084
7227.0600763491,787.4271305532
7237.1099519702,787.7185769462
7247.1099519702,788.0085769462
7257.3079909974,788.304320078
7267.3578666185,788.595766471
7277.3578666185,788.885766471
7287.4077422396,789.1872627396
7297.4576178607,789.4887590083
7307.5074934819,789.7902552769
7317.557369103,790.0817016699
7327.6072447241,790.3530483117
7337.6571203452,790.6042952022
7347.8551593724,790.8286520608
7357.9050349935,791.0296495732
7368.1030740207,791.2030162367
7378.5433805296,791.3596208343
7387.7629249869,791.4794749123
7397.9609640141,791.6018513806
7407.8098218159,791.7200376742
7418.2501283248,791.8348810458
7427.7369613053,791.9392362086
7438.5072909196,792.0577098344
7448.3561487214,792.1660472702
7457.8429817019,792.270402433
7467.6918395037,792.3787398688
7478.8721793912,792.5017236075
7488.721037193,792.6100610434
7498.5698949948,792.7183984792
7508.4187527966,792.8365847728
7518.2676105984,792.9547710664
7528.1164684002,793.0729573601
7538.8867980144,793.2022013154
7548.7356558162,793.320387609
7558.584513618,793.4484227605
7568.4333714198,793.5863067697
7578.2822292216,793.7340396367
7589.0525588359,793.9063649105
7598.9014166377,794.0737954932
7608.7502744395,794.2609237914
7618.23710742,794.450660451
7628.532737561,794.666868684
7638.3815953628,794.8835435556
7649.151924977,795.1204908071
7659.0007827788,795.3470145366
7668.4876157593,795.5652116951
7678.3364735611,795.8015842824
7688.6321037021,796.0486794058
7699.4024333164,796.3179376461
7709.2512911182,796.5641590912
7718.7381240987,796.8013299157
7728.5869819005,797.0377025029
7739.3573115148,797.2961904137
7749.2061693166,797.5227141431
7759.0550271184,797.7393890147
7768.9038849201,797.9462150286
7778.7527427219,798.1431921846
7789.5230723362,798.3478284473
7799.371930138,798.5349567455
7809.2207879398,798.712236186
7819.0696457416,798.8796667686
7828.9185035434,799.0372484934
7839.6888331577,799.2095737672
7849.5376909595,799.3573066343
7859.3865487613,799.5050395013
7869.2354065631,799.6527723683
7879.0842643648,799.8005052353
7889.8545939791,799.9620601796
7899.7034517809,800.0999441888
7909.5523095827,800.237828198
7919.4011673845,800.3658633494
7929.2500251863,800.4938985009
7939.6903316952,800.619182179
7949.539189497,800.7373684726
7959.3880472988,800.8555547662
7969.2369051006,800.9835899176
7979.5325352416,801.1174331095
7989.9728417505,801.2635974006
7999.8216995523,801.4113302676
8009.6705573541,801.5689119924
8019.5194151559,801.7363425751
8029.9597216648,801.9347083987
8040.2553518058,802.1509166317
8050.1042096076,802.3872892189
8059.9530674094,802.6630572374
8069.8019252112,802.9683718293
8080.5722548254,803.3453333658
8090.4211126272,803.7195899622
8100.269970429,804.1233931321
8109.7568034095,804.5313269503
8119.6056612113,804.9646766935
8129.9012913523,805.4279800499
8140.6716209666,805.9234152121
8150.1584539471,806.3598095292
8160.0073117489,806.8030081303
8169.8561695507,807.2363578736
8179.7050273525,807.6598587591
8190.88536724,808.1182526945
8200.3722002205,808.4977260137
8210.2210580223,808.8916803258
8220.0699158241,809.27578578
8230.8402454383,809.695828635
8240.6891032401,810.0799340893
8250.5379610419,810.4640395435
8260.3868188437,810.8481449978
8270.2356766455,811.2322504521
8281.0060062598,811.6415229774
8290.8548640616,812.0157795739
8300.7037218634,812.3801873125
8310.5525796652,812.7445950512
8320.401437467,813.1090027899
8330.8417439759,813.4952941307
8340.6906017777,813.8597018694
8350.9862319187,814.2406401846
8360.8350897205,814.5951990654
8370.6839475223,814.9497579463
8381.4542771365,815.3374898124
8390.9411101171,815.6790157997
8400.7899679188,816.0237258228
8410.6388257206,816.3684358459
8421.4091553349,816.7453973824
8431.2580131367,817.0802585476
8440.7448461172,817.4028108689
8451.1851526261,817.7682215968
8460.6719856066,818.1097475841
8471.1122921155,818.5064792314
8481.3103311427,818.9144007925
8491.3602067638,819.3465454442
8501.558245791,819.8156552394
8511.7562848182,820.3153591518
8521.8061604393,820.8279028085
8531.8061604393,821.3579028085
8541.8061604393,821.9079028085
8551.8061604393,822.4679028085
8561.8061604393,823.0279028085
8571.8560360605,823.5906958432
8581.9059116816,824.153488878
8591.9557873027,824.7062320372
8601.0111724408,825.2042782198
8611.061048062,825.7469715033
8621.2590870891,826.2976656108
8631.4571261163,826.8381616792
8641.5070017374,827.3708050871
8651.7050407646,827.9011031166
8661.9030797918,828.431401146
8671.9529554129,828.9439448027
8682.0028310341,829.4564884593
8691.2223754913,829.9266852266
8701.4204145185,830.446785217
8711.4702901397,830.9593288737
8721.4702901397,831.4593288737
8731.5201657608,831.9618226548
8741.5700413819,832.4643164358
8751.619917003,832.9768600925
8761.8179560302,833.4969600829
8772.0159950574,834.0272581123
8782.4563015663,834.5701540508
8791.9431345468,835.0539825328
8801.7919923486,835.5464254229
8812.0876224896,836.0509112998
8822.3832526306,836.5348059164
8831.8172337626,836.9593350673
8842.4473795754,837.4058011915
8851.6669240327,837.7745829698
8862.2970698454,838.1678983648
8871.5166143027,838.4813628764
8882.1467601154,838.8108973966
8892.046255052,839.0880832548
8902.046255052,839.3380832548
8912.6764008648,839.5719464627
8922.6764008648,839.7619464627
8931.8959453221,839.9186787185
8942.5260911348,840.0781309057
8952.4255860714,840.2167238348
8962.325081008,840.3553167639
8972.325081008,840.4853167639
8982.325081008,840.6153167639
8992.325081008,840.7453167639
9002.1739388098,840.8733519153
9012.4695689508,841.0071951071
9022.9098754597,841.1324787852
9032.7587332615,841.2506650789
9043.1990397704,841.3655084505
9052.6858727509,841.4603767803
9063.1261792598,841.5438992323
9072.6130122403,841.6008202302
9083.0533187492,841.6321411497
9093.2513577764,841.6219431107
9102.7381907569,841.5839957788
9112.9362297841,841.5024114666
9122.4230627646,841.3980563038
9132.8633692735,841.2623323192
9143.3036757824,841.1057277215
9153.1525335842,840.9481459967
9163.001391386,840.7807154141
9172.8502491878,840.6132848315
9182.8502491878,840.4432848315
9192.8502491878,840.2732848315
9203.4803950006,840.1032024984
9213.3798899372,839.9547100744
9223.3798899372,839.8147100744
9233.3798899372,839.6847100744
9243.228747739,839.5665237808
9252.7155807195,839.462168618
9263.4859103338,839.3544653218
9272.705454791,839.2622698773
9282.9034938182,839.170487526
9292.9533694394,839.1001383967
9303.0032450605,839.039839143
9313.0531206816,838.9996396405
9323.1029963027,838.9795398892
9333.3010353299,838.9795398892
9343.7413418388,839.0004205022
9353.2281748193,839.0478546672
9363.6684813282,839.1209368127
9373.1553143087,839.2063183095
9383.3533533359,839.3082986998
9393.7936598448,839.4335823779
9403.991698872,839.5661568853
9413.0470840101,839.7019876623
9423.0969596313,839.8627856723
9433.1468352524,840.0336335578
9443.1468352524,840.2136335578
9453.1468352524,840.4036335578
9463.1967108735,840.5945811946
9473.3947499007,840.7985419752
9483.5927889279,841.0127007948
9493.7908279551,841.2472556924
9503.9888669823,841.492008629
9514.1869060094,841.7571576437
9523.4064504667,842.0060853441
9533.6044894939,842.2916304368
9543.8025285211,842.5873735686
9554.0005675483,842.8933147395
9564.0504431694,843.2048608837
9574.2484821966,843.5413961716
9584.4465212238,843.8881294985
9593.6660656811,844.220033099
9603.8641047083,844.607558582
9614.3044112172,845.0251708424
9624.5024502444,845.4432904425
9633.9892832249,845.8417374277
9644.187322252,846.2700550668
9654.627628761,846.7189882467
9664.4764865627,847.1424891322
9674.7721167037,847.5852012282
9684.2060978358,847.9908624169
9694.8362436485,848.4585888327
9704.0557881058,848.8642487888
9714.6859339186,849.3319752046
9723.9054783758,849.7376351607
9734.7221322022,850.2027512752
9744.1561133343,850.6084124639
9754.9264429486,851.0607663077
9764.4132759291,851.4592132929
9774.2621337309,851.8728653206
9784.4601727581,852.3113809987
9794.6582117852,852.7600947159
9804.8562508124,853.2190064721
9815.0542898396,853.6983143064
9824.2738342969,854.1408524404
9834.4718733241,854.6405563527
9844.5217489452,855.1430501338
9854.7197879724,855.6733481632
9864.9178269996,856.2138442316
9875.1158660268,856.7747363781
9884.3354104841,857.2910308677
9894.5334495112,857.8825171313
9904.7314885384,858.4842014339
9914.9295275656,859.0858857365
9925.1275665928,859.6875700391
9935.32560562,860.2892543417
9944.8124386005,860.8489774876
9955.0104776277,861.4506617902
9965.4507841366,862.0561995677
9974.9376171171,862.6064358805
9985.377923626,863.2119736581
9994.8647566065,863.7622099709
10005.3050631154,864.378188055
10015.1539209172,864.9592706653
10025.002778719,865.5502021334
10034.8516365208,866.1411336015
10045.6219661351,866.7981237079
10055.0559472671,867.373596557
10065.3515774081,868.0016299956
10075.6472075491,868.6193678041
10085.6472075491,869.2093678041
10095.0811886812,869.7376707475
10105.8978425075,870.3001367464
10115.8978425075,870.7701367464
10125.8978425075,871.1801367464
10135.8978425075,871.5301367464
10145.1173869648,871.7882839912
10155.1173869648,872.0182839912
10165.1173869648,872.1882839912
10175.1173869648,872.3182839912
10185.7475327776,872.4245854494
10195.7475327776,872.5045854494
10205.7475327776,872.5745854494
10215.7475327776,872.6445854494
10225.7475327776,872.7345854494
10235.7475327776,872.8445854494
10245.7475327776,872.9845854494
10255.7475327776,873.1445854494
10266.0431629186,873.340202422
10275.4771440506,873.5383160258
10286.293797877,873.77628241
10295.7277790091,873.993263976
10306.0234091501,874.2403590994
10316.319039291,874.4874542228
10326.1678970928,874.7336756678
10335.6018782249,874.9695251961
10345.8975083659,875.2372115798
10355.7463661677,875.5031307405
10365.5952239695,875.7788987589
10375.8908541105,876.0671764029
10386.7075079369,876.37004271
10396.1414890689,876.6247602006
10406.4371192099,876.8924465842
10415.871100342,877.1188621314
10426.6877541683,877.3568285156
10436.6877541683,877.5468285156
10445.9072986256,877.7035607714
10455.9072986256,877.8535607714
10466.5374444384,878.0023828127
10476.436939375,878.121176752
10487.0670851877,878.2381083559
10496.286629645,878.3303038005
10506.1861245816,878.4193992549
10516.8162703944,878.5044404214
10526.2502515264,878.5704782893
10537.0669053528,878.6461948661
10546.5008864849,878.712232734
10556.7965166259,878.7945977752
10566.2304977579,878.8889375865
10576.5261278989,879.002189518
10586.3749857007,879.1302246695
10597.145315315,879.2810092841
10606.9941731168,879.4287421511
10616.4810060973,879.5805314788
10626.9213126062,879.7475763829
10637.1193516334,879.9107450074
10646.6061846139,880.0530475021
10656.8042236411,880.1856220094
10666.8540992622,880.2961706413
10677.0521382894,880.3879529925
10687.1020139105,880.4583021218
10697.1518895316,880.5085515
10707.1518895316,880.5385515
10717.2017651527,880.5586512512
10727.2017651527,880.5686512512
10737.2017651527,880.5686512512
10747.2516407738,880.5686512512
10757.301516395,880.5686512512
10767.301516395,880.5786512512
10777.301516395,880.5986512512
10787.3513920161,880.6288008781
10797.3513920161,880.6688008781
10807.3513920161,880.7188008781
10817.4012676372,880.7690502562
10827.4012676372,880.8290502562
10837.4511432583,880.8893495099
10847.5010188794,880.9496487636
10857.5508945006,880.9998981417
10867.6007701217,881.0501475198
10878.0410766306,881.0919087459
10887.5279096111,881.1203692448
10897.3767674129,881.1499158182
10907.6723975539,881.1705070785
10917.9680276949,881.1910983388
10927.9680276949,881.2110983388
10937.8675226315,881.2407968236
10947.8675226315,881.2807968236
10957.8675226315,881.3407968236
10967.3015037635,881.4162686726
10977.5971339045,881.5192249741
10987.8927640455,881.6427725357
10998.3330705544,881.7993771334
11007.5526150117,881.9561093892
11017.9929215206,882.1544752128
11027.9929215206,882.3644752128
11037.9929215206,882.5944752128
11048.0427971417,882.855771979
11058.0427971417,883.145771979
11068.2408361689,883.4823072669
11078.4388751961,883.8596347109
11088.6369142233,884.277754311
11097.8564586806,884.701853356
11108.0544977078,885.2015572684
11118.252536735,885.7420533368
11128.4505757621,886.3029454833
11137.6701202194,886.8284595174
11147.8681592466,887.43014382
11158.0661982738,888.0522242006
11168.1160738949,888.6853663648
11178.1659495161,889.3386082801
11188.2158251372,890.0119499467
11198.2158251372,890.6919499467
11208.4138641644,891.4058126786
11218.6119031915,892.1298734496
11228.4607609933,892.8389912113
11238.3096187951,893.5579578308
11248.1584765969,894.2867733082
11258.1584765969,895.0367733082
11268.1584765969,895.7867733082
11278.7886224097,896.5840342441
11288.008166867,897.266280534
11298.8248206934,898.0450796095
11308.2588018254,898.7054582887
11318.5544319664,899.4055611383
11328.4032897682,900.065434611
11338.8435962771,900.7649351471
11348.0631407344,901.3826446257
11358.2611797616,902.0761112796
11368.3110553827,902.7595028218
11378.3609310038,903.4529442397
11388.3609310038,904.1529442397
11398.4108066249,904.8564355332
11408.4108066249,905.5664355332
11418.4108066249,906.2764355332
11428.4108066249,906.9864355332
11438.4108066249,907.6964355332
11448.4108066249,908.4064355332
11458.4606822461,909.1199767023
11468.5105578672,909.8234679957
11478.7085968944,910.5373307276
11489.1489034033,911.2577118768
11498.6357363838,911.9123033524
11509.4060659981,912.6446857662
11519.2549237998,913.3144080967
11529.1037816016,913.9841304272
11539.1037816016,914.6541304272
11549.3994117426,915.3439376467
11559.3994117426,916.0139376467
11569.2989066792,916.6772038074
11579.1984016159,917.3404699682
11589.0978965525,918.0136356239
11598.9973914891,918.6868012796
11609.8140453155,919.4223337398
11619.2480264475,920.0638444567
11629.2480264475,920.7538444567
11639.0968842493,921.4334156451
11648.9457420511,922.1129868334
11659.7160716654,922.8561395768
11669.2029046459,923.5012442194
11679.6432111548,924.2111850621
11689.6930867759,924.8845267287
11699.8911258031,925.5575973045
11709.1106702604,926.1568676942
11719.3087092876,926.819740231
11729.3585849087,927.4629322707
11739.5566239359,928.1156067684
11749.606499557,928.7587988082
11759.6563751781,929.4120407236
11769.8544142053,930.0749132603
11780.0524532325,930.7479838361
11790.1023288536,931.4112756271
11800.3003678808,932.0843462029
11809.5199123381,932.6836165926
11819.5697879592,933.336858508
11829.7678269864,933.9997310448
11839.9658660136,934.6524055425
11850.0157416347,935.2955975823
11860.0656172558,935.9287397464
11870.263656283,936.5508201271
11880.3135319041,937.1437627887
11890.3135319041,937.7137627887
11900.3135319041,938.2537627887
11910.3135319041,938.7637627887
11920.3135319041,939.2337627887
11930.5115709313,939.6824765059
11940.5115709313,940.0824765059
11950.5614465524,940.4543219039
11960.7594855796,940.7908571918
11970.8093612008,941.102403336
11980.8093612008,941.392403336
11990.8592368219,941.6838497291
12000.0787812792,941.9604360628
12010.3744114202,942.3104874876
12020.6700415611,942.7017214329
12029.8895860184,943.107381389
12040.7062398448,943.6265807727
