s,g
0,0.0005
9.4868329805,0.0005
19.9271394894,0.0005
29.7759972912,0.0005
39.2628302717,0.00051
50.033159886,0.00051
59.5199928665,0.00051
69.3688506683,0.00051
80.1391802826,0.00052
89.9880380844,0.00053
99.4748710649,0.00053
109.3237288667,0.00052
119.6193590076,0.00051
129.9149891486,0.00051
139.3489702807,0.00051
149.3489702807,0.00052
159.3489702807,0.00052
169.3489702807,0.0005
179.9791160934,0.00047
189.1986605507,0.00044
199.0981554873,0.00042
208.9976504239,0.00043
218.8971453605,0.00044
229.5272911733,0.00046
239.4267861099,0.00048
249.4267861099,0.0005
259.3262810465,0.00051
269.3262810465,0.0005
279.2257759831,0.00048
289.1252709197,0.00047
299.7554167325,0.00047
308.9749611898,0.00049
319.6051070025,0.00052
329.5046019391,0.00054
339.5046019391,0.00056
349.5046019391,0.00058
359.5046019391,0.00059
368.9385830712,0.00058
379.2342132121,0.00057
388.6681943442,0.00057
398.9638244852,0.00058
409.2594546262,0.00059
418.6934357582,0.00059
429.5100895846,0.00058
438.9440707167,0.00056
449.2397008577,0.00053
459.5353309987,0.00052
468.9693121307,0.00051
479.2649422717,0.00051
489.5605724127,0.00051
498.9945535447,0.00052
509.2901836857,0.00052
518.7241648178,0.00051
529.0197949588,0.00049
539.0197949588,0.00046
549.3154250998,0.00043
559.3154250998,0.0004
569.3154250998,0.00038
579.3154250998,0.00037
589.3154250998,0.00037
599.3154250998,0.00038
608.5349695571,0.0004
619.1651153698,0.00042
628.3846598271,0.00043
639.0148056398,0.00044
649.0148056398,0.00044
659.0148056398,0.00043
669.0148056398,0.00041
679.0148056398,0.00039
689.0148056398,0.00039
699.0148056398,0.00038
708.4487867719,0.00039
718.7444169129,0.00039
728.1783980449,0.00039
738.4740281859,0.00039
749.2906820123,0.0004
758.7246631444,0.00042
768.5735209461,0.00044
778.8691510871,0.00045
789.1647812281,0.00046
798.5987623602,0.00045
808.447620162,0.00042
818.743250303,0.00039
829.0388804439,0.00036
838.472861576,0.00035
848.768491717,0.00036
858.202472849,0.00038
868.49810299,0.00042
878.3469607918,0.00045
888.6425909328,0.00045
898.9382210738,0.00044
908.3722022059,0.00044
918.6678323468,0.00046
928.9634624878,0.00048
938.3974436199,0.0005
948.2463014217,0.00051
958.5419315627,0.00053
968.5419315627,0.00055
978.8375617037,0.00056
988.2715428357,0.00057
998.5671729767,0.00059
1008.0011541088,0.00061
1018.8178079352,0.00061
1028.2517890672,0.00059
1038.2517890672,0.00056
1048.5474192082,0.00052
1058.5474192082,0.00049
1068.5474192082,0.00046
1078.5474192082,0.00044
1088.4469141448,0.00042
1098.4469141448,0.00041
1108.4469141448,0.00041
1119.0770599575,0.00043
1128.2966044148,0.00045
1138.9267502276,0.00045
1148.1462946849,0.00046
1158.7764404976,0.00046
1168.6759354342,0.00047
1178.5754303708,0.00046
1188.4749253074,0.00045
1198.3744202441,0.00045
1208.2739151807,0.00045
1218.1734101173,0.00045
1228.0729050539,0.00045
1237.9723999905,0.00044
1247.8718949271,0.00044
1257.7713898637,0.00044
1267.6708848003,0.00045
1278.3010306131,0.00047
1288.2005255497,0.00049
1298.1000204863,0.00049
1307.9995154229,0.00049
1317.8990103595,0.0005
1328.5291561722,0.0005
1338.4286511089,0.0005
1348.3281460455,0.0005
1358.2276409821,0.00049
1368.1271359187,0.00049
1378.0266308553,0.0005
1387.9261257919,0.00051
1397.8256207285,0.00051
1407.7251156651,0.00051
1417.6246106018,0.00052
1428.2547564145,0.00052
1438.1542513511,0.00053
1448.0537462877,0.00052
1457.273290745,0.0005
1467.1727856816,0.00046
1477.8029314944,0.00042
1487.702426431,0.00037
1498.3325722437,0.00032
1508.2320671803,0.00027
1517.4516116376,0.00023
1528.0817574503,0.0002
1537.9812523869,0.00017
1547.8807473236,0.00014
1557.7802422602,0.00009
1567.6797371968,0.00005
1577.5792321334,0
1588.2093779461,-0.00003
1597.4289224034,-0.00005
1607.32841734,-0.00007
1617.2279122766,-0.0001
1627.8580580894,-0.00014
1637.757553026,-0.00017
1647.6570479626,-0.00021
1657.6570479626,-0.00025
1667.5565428992,-0.00029
1677.4560378358,-0.00033
1687.3555327724,-0.00036
1697.9856785852,-0.00039
1707.8851735218,-0.00041
1717.7846684584,-0.00043
1727.684163395,-0.00045
1737.5836583316,-0.00046
1747.4831532682,-0.00047
1757.3826482048,-0.00047
1767.2821431415,-0.00047
1777.1816380781,-0.00047
1787.8117838908,-0.00049
1797.7112788274,-0.00053
1806.9308232847,-0.00056
1817.5609690974,-0.00057
1827.4604640341,-0.00057
1836.6800084913,-0.00056
1847.3101543041,-0.00056
1857.2096492407,-0.00055
1867.2096492407,-0.00055
1877.1091441773,-0.00055
1887.0086391139,-0.00055
1896.9081340505,-0.00055
1907.5382798633,-0.00055
1917.4377747999,-0.00055
1927.3372697365,-0.00054
1937.3372697365,-0.00053
1947.2367646731,-0.00053
1957.1362596097,-0.00053
1967.7664054224,-0.00053
1977.6659003591,-0.00051
1986.8854448163,-0.00049
1996.784939753,-0.00045
2007.4150855657,-0.0004
2017.3145805023,-0.00032
2027.2140754389,-0.00023
2037.1135703755,-0.00016
2047.7437161883,-0.0001
2056.9632606456,-0.00007
2066.8627555822,-0.00006
2077.4929013949,-0.00006
2087.3923963315,-0.00006
2096.6119407888,-0.00006
2106.5114357254,-0.00004
2117.1415815382,0
2127.0410764748,0.00005
2136.9405714114,0.00011
2147.5707172241,0.00018
2156.7902616814,0.00024
2166.689756618,0.00028
2177.3199024308,0.0003
2187.2193973674,0.00031
2197.118892304,0.00032
2207.0183872406,0.00031
2217.0183872406,0.0003
2226.9178821772,0.00029
2236.8173771138,0.00029
2246.7168720504,0.00031
2257.3470178632,0.00034
2266.5665623204,0.00035
2276.4660572571,0.00035
2287.0962030698,0.00034
2296.9956980064,0.00035
2306.895192943,0.00037
2316.7946878796,0.00038
2327.4248336924,0.00037
2336.6443781497,0.00036
2346.5438730863,0.00034
2357.174018899,0.00033
2366.3935633563,0.00033
2376.2930582929,0.00033
2386.1925532295,0.00033
2396.0920481661,0.00032
2406.7221939789,0.00032
2416.6216889155,0.00033
2427.2518347282,0.00035
2436.4713791855,0.00037
2446.3708741221,0.00038
2456.2703690587,0.00039
2466.9005148715,0.00038
2476.8000098081,0.00037
2486.6995047447,0.00035
2496.5989996813,0.00033
2506.4984946179,0.00032
2516.4984946179,0.00032
2526.3979895545,0.00034
2536.3979895545,0.00035
2546.2974844911,0.00036
2556.1969794277,0.00037
2566.8271252405,0.00038
2576.7266201771,0.00038
2585.9461646344,0.00038
2596.5763104471,0.00038
2606.5763104471,0.00037
2615.7958549044,0.00038
2625.7958549044,0.00041
2636.6125087308,0.00044
2646.6125087308,0.00047
2656.4613665326,0.00047
2666.7569966736,0.00046
2675.7012685836,0.00044
2686.4715981979,0.00041
2696.3204559996,0.00039
2705.8072889802,0.00038
2716.5776185944,0.00036
2726.0644515749,0.00035
2735.9133093767,0.00034
2746.3536158856,0.00035
2755.8404488661,0.00036
2766.6107784804,0.00037
2775.8303229377,0.00038
2786.600652552,0.00038
2796.0874855325,0.00037
2805.9363433343,0.00036
2816.3766498432,0.00036
2825.8634828237,0.00035
2836.633812438,0.00035
2846.1206454185,0.00034
2855.9695032203,0.00033
2865.8183610221,0.00032
2875.6672188238,0.00032
2885.5160766256,0.00034
2895.8117067666,0.00036
2906.1073369076,0.00038
2916.1073369076,0.0004
2925.5413180397,0.00042
2935.5413180397,0.00044
2946.1714638524,0.00045
2956.070958789,0.00046
2965.9704537256,0.00047
2975.8699486622,0.00047
2985.7694435989,0.00047
2995.6689385355,0.00046
3005.6689385355,0.00046
3015.5684334721,0.00046
3026.1985792848,0.00046
3036.0980742214,0.00046
3045.997569158,0.00044
3055.2171136153,0.00041
3065.8472594281,0.00039
3075.8472594281,0.00038
3085.8472594281,0.00038
3095.2812405601,0.0004
3105.5768707011,0.00041
3115.8725008421,0.00042
3126.1681309831,0.00042
3135.6549639636,0.00041
3145.5038217654,0.00039
3155.3526795672,0.00035
3165.7929860761,0.00032
3175.2798190566,0.00031
3186.0501486709,0.00031
3195.5369816514,0.00031
3205.3858394532,0.00031
3215.234697255,0.0003
3225.0835550568,0.00029
3235.853884671,0.0003
3245.7027424728,0.00031
3255.7027424728,0.00033
3265.1367236049,0.00034
3275.9533774313,0.00035
3285.1729218886,0.00035
3295.1729218886,0.00035
3305.8030677013,0.00035
3315.7025626379,0.00035
3325.6020575745,0.00034
3335.5015525111,0.00034
3345.5015525111,0.00033
3355.5015525111,0.00033
3364.9355336432,0.00032
3375.7521874696,0.0003
3385.1861686016,0.00028
3395.4817987426,0.00026
3405.3306565444,0.00023
3415.6262866854,0.0002
3425.1131196659,0.00016
3435.5534261748,0.00009
3445.0402591553,0.00002
3455.4805656642,-0.00007
3465.6786046914,-0.00015
3474.7339898296,-0.00022
3484.9320288567,-0.00027
3494.9819044779,-0.0003
3505.031780099,-0.00032
3515.031780099,-0.00033
3525.0816557201,-0.00033
3535.1315313412,-0.00033
3545.1814069623,-0.00033
3555.2312825835,-0.00032
3565.2811582046,-0.00031
3575.3310338257,-0.00029
3585.3809094468,-0.00027
3595.430785068,-0.00024
3604.6503295252,-0.0002
3614.7002051464,-0.00018
3624.7500807675,-0.00019
3634.7999563886,-0.00022
3644.9979954158,-0.00024
3655.196034443,-0.00025
3665.3940734702,-0.00024
3674.6136179275,-0.00022
3685.0539244364,-0.00021
3694.5407574169,-0.00022
3704.9810639258,-0.00027
3714.8299217276,-0.00032
3725.1255518686,-0.00035
3735.4211820096,-0.00036
3744.3654539196,-0.00036
3755.1821077459,-0.00037
3765.1821077459,-0.00038
3775.1821077459,-0.00037
3784.4016522032,-0.00035
3795.031798016,-0.00032
3804.9312929526,-0.00029
3814.8307878892,-0.00027
3824.7302828258,-0.00027
3834.6297777624,-0.00026
3844.6297777624,-0.00027
3854.0637588945,-0.00028
3864.8804127209,-0.00029
3874.3143938529,-0.0003
3884.3143938529,-0.0003
3894.6100239939,-0.00029
3904.9056541349,-0.00028
3914.339635267,-0.00027
3924.6352654079,-0.00026
3934.06924654,-0.00025
3944.8859003664,-0.00025
3954.3198814984,-0.00024
3964.6155116394,-0.00024
3974.0494927715,-0.00023
3984.8661465979,-0.00024
3994.3001277299,-0.00025
4004.5957578709,-0.00025
4014.8913880119,-0.00026
4024.325369144,-0.00026
4034.620999285,-0.00027
4044.054980417,-0.00028
4054.8716342434,-0.00029
4063.8159061534,-0.0003
4074.1115362944,-0.00031
4084.1115362944,-0.00031
4094.4071664354,-0.00029
4104.4071664354,-0.00027
4114.2560242372,-0.00026
4124.5516543782,-0.00026
4133.9856355102,-0.00026
4144.8022893366,-0.00026
4154.2362704687,-0.00026
4164.5319006097,-0.00025
4173.9658817417,-0.00024
4184.2615118827,-0.00024
4194.5571420237,-0.00025
4203.9911231557,-0.00026
4214.8077769821,-0.00025
4224.2417581142,-0.00024
4233.6757392463,-0.00024
4243.9713693872,-0.00024
4254.2669995282,-0.00023
4264.2669995282,-0.00022
4274.5626296692,-0.00019
4283.9966108013,-0.00017
4294.2922409423,-0.00014
4303.7262220743,-0.00012
4314.0218522153,-0.00012
4324.0218522153,-0.00012
4334.3174823563,-0.00013
4343.7514634883,-0.00014
4354.0470936293,-0.00015
4364.0470936293,-0.00015
4374.3427237703,-0.00014
4383.7767049024,-0.00013
4394.0723350434,-0.00012
4404.3679651843,-0.00012
4413.8019463164,-0.00011
4424.0975764574,-0.0001
4434.3932065984,-0.0001
4443.8271877304,-0.00009
4453.8271877304,-0.00008
4464.1228178714,-0.00006
4473.5567990035,-0.00006
4484.3734528299,-0.00006
4494.3734528299,-0.00004
4503.8074339619,-0.00002
4513.8074339619,0
4524.4375797747,0.00004
4534.3370747113,0.00008
4544.2365696479,0.00011
4554.1360645845,0.00012
4564.0355595211,0.00011
4574.0355595211,0.00011
4584.0355595211,0.0001
4593.2551039784,0.00009
4603.8852497911,0.00008
4613.8852497911,0.00006
4623.8852497911,0.00003
4633.8852497911,0
4643.8852497911,-0.00003
4653.3192309232,-0.00007
4664.1358847496,-0.00009
4673.5698658816,-0.00012
4683.4187236834,-0.00015
4693.7143538244,-0.00018
4703.5632116262,-0.00019
4713.412069428,-0.0002
4723.8523759369,-0.00023
4733.3392089174,-0.00025
4743.7795154263,-0.00026
4753.9775544535,-0.00024
4763.1970989108,-0.00022
4773.395137938,-0.00021
4783.5931769652,-0.00023
4793.7912159924,-0.00023
4803.0107604497,-0.00022
4813.2087994769,-0.0002
4823.258675098,-0.00018
4833.4567141252,-0.00019
4843.6547531523,-0.00021
4853.8527921795,-0.00024
4862.9081773177,-0.00026
4873.1062163449,-0.00026
4883.304255372,-0.00025
4893.3541309932,-0.00024
4903.5521700203,-0.00024
4913.7502090475,-0.00023
4922.9697535048,-0.00023
4933.167792532,-0.00022
4943.3658315592,-0.00021
4953.4157071803,-0.0002
4963.6137462075,-0.00019
4973.8117852347,-0.0002
4982.8671703728,-0.0002
4993.0652094,-0.00021
5003.5055159089,-0.00021
5013.55539153,-0.00023
5023.7534305572,-0.00025
5032.9729750145,-0.00027
5043.1710140417,-0.00029
5053.6113205506,-0.00031
5063.0981535311,-0.00034
5072.9470113329,-0.00036
5083.3873178418,-0.00036
5093.2361756436,-0.00036
5103.5318057846,-0.00035
5113.3806635864,-0.00034
5123.6762937274,-0.00034
5133.5251515292,-0.00034
5143.8207816702,-0.00034
5153.669639472,-0.00034
5163.5184972738,-0.00034
5173.3673550756,-0.00034
5183.6629852166,-0.00034
5192.6072571266,-0.00034
5202.9028872675,-0.00035
5213.6732168818,-0.00035
5223.5220746836,-0.00036
5232.9560558157,-0.00036
5242.8049136175,-0.00037
5253.1005437584,-0.00038
5262.9494015602,-0.00039
5272.798259362,-0.00038
5282.6471171638,-0.00037
5292.9427473048,-0.00037
5302.7916051066,-0.00038
5313.0872352476,-0.00039
5322.9360930494,-0.00039
5332.7849508512,-0.00038
5343.0805809922,-0.00037
5352.929438794,-0.00036
5362.7782965958,-0.00035
5373.0739267368,-0.00034
5382.9227845386,-0.00034
5392.7716423403,-0.00035
5403.0672724813,-0.00036
5412.9161302831,-0.00036
5423.2117604241,-0.00037
5433.0606182259,-0.00038
5442.9094760277,-0.00039
5453.2051061687,-0.00039
5463.0539639705,-0.00038
5472.9028217723,-0.00037
5482.7516795741,-0.00035
5493.0473097151,-0.00033
5502.8961675169,-0.00031
5513.1917976579,-0.0003
5523.0406554597,-0.0003
5532.8895132614,-0.0003
5542.7383710632,-0.00031
5553.0340012042,-0.00031
5562.882859006,-0.00032
5573.178489147,-0.00032
5583.0273469488,-0.00032
5593.3229770898,-0.00035
5602.7569582219,-0.00038
5613.0525883628,-0.00042
5622.4865694949,-0.00044
5632.4865694949,-0.00046
5642.7821996359,-0.00047
5652.7821996359,-0.00048
5662.7821996359,-0.00048
5672.7821996359,-0.00048
5682.6816945725,-0.00048
5692.6816945725,-0.00047
5702.5811895091,-0.00046
5712.5811895091,-0.00046
5722.5811895091,-0.00046
5733.2113353218,-0.00045
5742.4308797791,-0.00045
5752.4308797791,-0.00046
5763.0610255919,-0.00048
5773.0610255919,-0.00051
5782.2805700492,-0.00052
5792.9107158619,-0.00053
5802.9107158619,-0.00052
5812.9107158619,-0.00052
5822.9107158619,-0.00052
5832.1302603192,-0.00052
5842.7604061319,-0.00052
5851.9799505892,-0.00051
5861.9799505892,-0.0005
5872.6100964019,-0.0005
5882.6100964019,-0.00049
5891.8296408592,-0.00049
5901.8296408592,-0.00049
5912.459786672,-0.00048
5922.459786672,-0.00047
5932.3592816086,-0.00046
5942.3592816086,-0.00047
5952.3592816086,-0.00047
5962.3592816086,-0.00047
5972.9894274213,-0.00047
5982.2089718786,-0.00047
5992.2089718786,-0.00048
6002.2089718786,-0.00049
6012.8391176913,-0.0005
6022.0586621486,-0.00051
6032.6888079614,-0.00051
6041.9083524187,-0.00051
6051.9083524187,-0.0005
6062.5384982314,-0.00048
6071.7580426887,-0.00047
6082.3881885014,-0.00047
6092.3881885014,-0.00047
6102.3881885014,-0.00045
6112.287683438,-0.00043
6122.1871783747,-0.00041
6132.0866733113,-0.00038
6141.9861682479,-0.00035
6151.9861682479,-0.00034
6161.8856631845,-0.00034
6172.7023170109,-0.00035
6182.1362981429,-0.00036
6192.4319282839,-0.00036
6202.2807860857,-0.00036
6212.5764162267,-0.00037
6222.4252740285,-0.00038
6232.2741318303,-0.0004
6241.7609648108,-0.0004
6252.2012713197,-0.0004
6262.3993103469,-0.0004
6271.8861433274,-0.0004
6282.0841823546,-0.0004
6292.1340579757,-0.0004
6302.3320970029,-0.0004
6311.387482141,-0.00039
6321.5855211682,-0.00037
6331.7835601954,-0.00036
6341.8334358165,-0.00036
6352.0314748437,-0.00039
6362.0813504648,-0.00042
6371.5681834453,-0.00044
6381.6180590665,-0.00043
6391.8160980936,-0.00042
6401.8659737148,-0.00043
6412.0640127419,-0.00045
6422.1138883631,-0.00046
6432.3119273903,-0.00046
6441.3673125284,-0.00045
6451.5653515556,-0.00044
6461.7633905828,-0.00042
6471.96142961,-0.0004
6482.1594686371,-0.00039
6491.3790130944,-0.00039
6501.4288887155,-0.0004
6511.6269277427,-0.00041
6521.8249667699,-0.00041
6532.0230057971,-0.00042
6542.0728814182,-0.00043
6551.2924258755,-0.00043
6561.3423014966,-0.00042
6571.5403405238,-0.00041
6581.738379551,-0.00041
6591.9364185782,-0.00042
6601.9862941993,-0.00042
6611.2058386566,-0.00042
6621.2557142777,-0.00041
6631.6960207866,-0.0004
6641.8940598138,-0.00039
6652.092098841,-0.00039
6661.3116432983,-0.00039
6671.5096823255,-0.0004
6681.7077213527,-0.00041
6691.9057603799,-0.00042
6701.3925933604,-0.00042
6711.5906323876,-0.00043
6721.7886714147,-0.00044
6731.2755043952,-0.00044
6741.4735434224,-0.00044
6751.6715824496,-0.00043
6761.1584154301,-0.00042
6771.598721939,-0.00041
6781.7967609662,-0.0004
6791.2835939467,-0.00039
6801.1324517485,-0.00038
6811.5727582574,-0.00039
6821.7707972846,-0.00039
6831.6196550864,-0.00039
6841.1064880669,-0.00038
6850.9553458687,-0.00037
6861.725675483,-0.00035
6871.2125084635,-0.00033
6881.9828380778,-0.00031
6891.4696710583,-0.0003
6901.3185288601,-0.00028
6911.1673866619,-0.00026
6921.0162444636,-0.00026
6930.8651022654,-0.00026
6941.1607324064,-0.00025
6951.0095902082,-0.00023
6961.7799198225,-0.00021
6971.6287776243,-0.00019
6981.4776354261,-0.00019
6991.7732655671,-0.00019
7000.7175374771,-0.0002
7011.0131676181,-0.00021
7021.308797759,-0.0002
7031.6044279,-0.0002
7041.0384090321,-0.00019
7050.8872668339,-0.00018
7061.1828969749,-0.00017
7071.4785271159,-0.00016
7080.9125082479,-0.00016
7091.2081383889,-0.00017
7101.2081383889,-0.00018
7111.5037685299,-0.00018
7120.9377496619,-0.00019
7130.9377496619,-0.00022
7141.7544034883,-0.00024
7151.1883846204,-0.00025
7161.1883846204,-0.00025
7170.6223657525,-0.00025
7181.4390195788,-0.00027
7190.6585640361,-0.00027
7200.6585640361,-0.00027
7210.6585640361,-0.00026
7220.6585640361,-0.00027
7230.6585640361,-0.00029
7240.6585640361,-0.0003
7251.2887098489,-0.00031
7261.2887098489,-0.00031
7270.5082543062,-0.00031
7281.1384001189,-0.00032
7290.3579445762,-0.00033
7300.9880903889,-0.00035
7310.8875853255,-0.00036
7320.7870802621,-0.00036
7331.4172260749,-0.00036
7341.3167210115,-0.00037
7351.2162159481,-0.00037
