s,g
7361.1157108847,-0.00037
7371.0152058213,-0.00037
7380.2347502786,-0.00037
7390.8648960914,-0.00038
7400.8648960914,-0.00038
7410.764391028,-0.00039
7421.3945368407,-0.0004
7430.614081298,-0.00041
7440.5135762346,-0.00043
7451.1437220473,-0.00044
7461.043216984,-0.00044
7471.043216984,-0.00044
7480.2627614412,-0.00045
7490.892907254,-0.00046
7500.892907254,-0.00046
7510.892907254,-0.00045
7520.1124517113,-0.00044
7530.742597524,-0.00044
7540.742597524,-0.00044
7550.742597524,-0.00045
7560.742597524,-0.00044
7570.1765786561,-0.00044
7580.1765786561,-0.00042
7590.9932324825,-0.0004
7600.9932324825,-0.00038
7610.4272136145,-0.00039
7620.4272136145,-0.00041
7630.7228437555,-0.00044
7640.7228437555,-0.00044
7651.0184738965,-0.00045
7660.4524550285,-0.00045
7670.4524550285,-0.00047
7680.7480851695,-0.00047
7691.0437153105,-0.00047
7700.8925731123,-0.00047
7710.3265542444,-0.00046
7720.6221843854,-0.00045
7730.9178145263,-0.00046
7740.3517956584,-0.00047
7750.2006534602,-0.00047
7760.049511262,-0.00045
7770.345141403,-0.00044
7780.1939992048,-0.00044
7790.0428570066,-0.00045
7800.3384871476,-0.00046
7810.1873449494,-0.00047
7820.9576745636,-0.00048
7830.8065323654,-0.00048
7840.6553901672,-0.00048
7850.504247969,-0.00048
7860.3531057708,-0.00046
7870.7934122797,-0.00044
7880.6422700815,-0.00043
7890.4911278833,-0.00044
7900.3399856851,-0.00046
7910.780292194,-0.00047
7920.6291499958,-0.00045
7930.1159829763,-0.00042
7939.9648407781,-0.00039
7950.405147287,-0.00037
7960.2540050888,-0.00036
7970.6943115977,-0.00035
7980.5431693995,-0.00034
7990.3920272013,-0.00032
8000.2408850031,-0.00033
8010.681191512,-0.00036
8020.5300493138,-0.0004
8030.0168822943,-0.00042
8040.7872119086,-0.00043
8050.2740448891,-0.00045
8060.1229026909,-0.00046
8070.8932323052,-0.00046
8080.3800652857,-0.00045
8090.2289230875,-0.00044
8099.715756068,-0.00044
8110.4860856822,-0.00045
8119.9729186627,-0.00045
8130.743248277,-0.00044
8140.5921060788,-0.00042
8150.0789390593,-0.0004
8159.9277968611,-0.00038
8170.6981264754,-0.00038
8180.1849594559,-0.00038
8190.0338172577,-0.00038
8199.8826750595,-0.00039
8210.3229815684,-0.00039
8219.8098145489,-0.00039
8229.6586723507,-0.00039
8240.429001965,-0.00038
8250.2778597668,-0.00037
8259.7646927473,-0.00036
8270.5350223615,-0.00034
8280.3838801633,-0.00031
8290.2327379651,-0.00029
8300.5283681061,-0.00027
8310.3772259079,-0.00027
8319.81120704,-0.00027
8330.106837181,-0.00027
8340.106837181,-0.00026
8349.540818313,-0.00025
8360.1709641257,-0.00024
8370.1709641257,-0.00023
8380.0704590624,-0.0002
8389.2900035196,-0.00016
8399.9201493324,-0.00012
8409.819644269,-0.0001
8419.819644269,-0.00008
8429.819644269,-0.00006
8439.819644269,-0.00005
8449.819644269,-0.00004
8459.819644269,-0.00004
8470.11527441,-0.00004
8479.549255542,-0.00003
8489.844885683,-0.00001
8499.6937434848,0.00001
8510.1340499937,0.00004
8519.9829077955,0.00005
8529.469740776,0.00005
8540.2400703903,0.00004
8549.7269033708,0.00003
8559.2137363513,0.00003
8569.6540428602,0.00005
8579.1408758407,0.00008
8589.911205455,0.0001
8599.3980384355,0.0001
8610.1683680498,0.00008
8619.6552010303,0.00008
8630.0955075392,0.00008
8639.5823405197,0.00009
8649.4311983215,0.00008
8659.8715048304,0.00008
8669.3583378109,0.00008
8679.7986443198,0.00008
8689.6475021216,0.00008
8700.0878086305,0.00009
8709.574641611,0.0001
8719.0614745915,0.00011
8729.8318042058,0.00011
8739.3186371863,0.00011
8749.7589436952,0.0001
8759.607801497,0.0001
8769.0946344775,0.0001
8779.5349409864,0.00011
8789.0217739669,0.00012
8799.4620804758,0.00012
8809.3109382776,0.00012
8819.7512447865,0.00011
8829.238077767,0.00011
8840.0084073813,0.0001
8849.4952403618,0.00012
8858.9820733423,0.00013
8869.4223798512,0.00014
8879.271237653,0.00013
8889.7115441619,0.00011
8899.1983771424,0.00009
8909.6386836514,0.00009
8919.4875414532,0.00009
8928.9743744337,0.00009
8939.4146809426,0.00009
8948.9015139231,0.00009
8959.6718435373,0.0001
8969.1586765178,0.00011
8979.0075343196,0.00012
8989.4478408286,0.00012
8999.2966986304,0.00011
9009.4947376575,0.0001
9018.981570638,0.0001
9029.421877147,0.0001
9039.2707349487,0.00011
9049.7110414577,0.00013
9059.1978744382,0.00016
9069.04673224,0.00017
9079.4870387489,0.00017
9088.9738717294,0.00018
9099.7442013436,0.00018
9109.2310343241,0.00019
9118.7178673047,0.00018
9129.4881969189,0.00018
9138.9750298994,0.00017
9149.4153364083,0.00016
9158.9021693888,0.00015
9169.3424758977,0.00014
9178.8293088783,0.00014
9189.2696153872,0.00014
9199.118473189,0.00014
9208.9673309908,0.00013
9219.4076374997,0.00013
9228.8944704802,0.00014
9238.743328282,0.00014
9249.1836347909,0.00014
9258.6704677714,0.00014
9269.1107742803,0.00015
9278.5976072608,0.00016
9289.3679368751,0.00017
9298.8547698556,0.00017
9309.2950763645,0.00017
9318.781909345,0.00018
9329.2222158539,0.00018
9339.0710736557,0.00019
9348.5579066362,0.00018
9358.9982131451,0.00017
9368.8470709469,0.00015
9379.2873774558,0.00014
9388.7742104363,0.00013
9398.6230682381,0.00012
9409.063374747,0.00012
9418.5502077275,0.00012
9428.9905142364,0.00013
9438.8393720382,0.00013
9449.2796785472,0.00013
9458.7665115277,0.00013
9468.6153693295,0.00013
9479.0556758384,0.00013
9488.5425088189,0.00014
9498.9828153278,0.00015
9508.4696483083,0.00017
9519.2399779226,0.00019
9528.7268109031,0.00022
9538.2136438836,0.00025
9548.9839734978,0.00028
9558.4708064783,0.00029
9568.9111129872,0.00029
9578.3979459677,0.00028
9588.8382524767,0.00029
9598.3250854572,0.0003
9609.0954150714,0.00031
9618.5822480519,0.00031
9628.4311058537,0.00031
9638.8714123626,0.00031
9648.3582453432,0.00031
9658.7985518521,0.00031
9668.6474096539,0.00031
9678.1342426344,0.00032
9688.9045722486,0.00034
9698.3914052291,0.00036
9708.831711738,0.00038
9718.3185447185,0.00039
9729.0888743328,0.00038
9738.5757073133,0.00037
9748.0625402938,0.00036
9758.5028468027,0.00034
9768.3517046045,0.00035
9778.7920111134,0.00036
9788.2788440939,0.00039
9799.0491737082,0.0004
9808.5360066887,0.00042
9818.9763131976,0.00042
9828.4631461781,0.00042
9837.9499791586,0.0004
9848.7203087729,0.00038
9858.2071417534,0.00036
9868.6474482623,0.00033
9878.4963060641,0.00031
9887.9831390446,0.00027
9898.4234455535,0.00024
9907.910278534,0.00021
9918.3505850429,0.00019
9928.1994428447,0.00019
9938.6397493537,0.00019
9948.1265823342,0.00019
9957.975440136,0.00019
9968.4157466449,0.00019
9977.9025796254,0.0002
9988.3428861343,0.00019
9998.1917439361,0.00018
10008.632050445,0.00016
10018.1188834255,0.00016
10028.5591899344,0.00015
10038.0460229149,0.00015
10047.8948807167,0.00015
10058.3351872256,0.00016
10067.8220202061,0.00016
10078.5923498204,0.00017
10088.0791828009,0.00017
10097.5660157814,0.00018
10108.3363453957,0.00018
10117.8231783762,0.00018
10128.2634848851,0.00019
10137.7503178656,0.0002
10148.5206474799,0.0002
10158.0074804604,0.00019
10168.4477869693,0.00018
10177.9346199498,0.00017
10187.7834777516,0.00017
10198.2237842605,0.00016
10207.710617241,0.00014
10218.1509237499,0.00013
10227.9997815517,0.00013
10238.4400880606,0.00014
10248.2889458624,0.00016
10257.7757788429,0.00018
10268.2160853518,0.00019
10278.0649431536,0.0002
10288.5052496625,0.0002
10297.992082643,0.00019
10307.4789156235,0.00018
10317.9192221324,0.00017
10327.4060551129,0.00017
10338.1763847272,0.00018
10348.025242529,0.00018
10357.5120755095,0.00018
10367.9523820184,0.00019
10377.4392149989,0.0002
10387.8795215078,0.0002
10397.3663544883,0.0002
10408.1366841026,0.0002
10417.6235170831,0.00019
10427.4723748849,0.00019
10437.9126813938,0.00018
10447.3995143743,0.00017
10457.8398208832,0.00017
10467.688678685,0.00017
10478.1289851939,0.00018
10487.6158181745,0.00018
10497.4646759762,0.00019
10507.9049824852,0.00019
10517.3918154657,0.00018
10527.8321219746,0.00018
10537.3189549551,0.00018
10548.0892845693,0.00018
10557.5761175498,0.00019
10567.4249753516,0.0002
10577.8652818606,0.00021
10587.3521148411,0.00021
10597.79242135,0.0002
10607.6412791518,0.0002
10618.0815856607,0.00022
10627.5684186412,0.00025
10638.0087251501,0.00029
10647.4955581306,0.00033
10657.3444159324,0.00037
10667.7847224413,0.0004
10677.6335802431,0.00041
10688.073886752,0.0004
10697.5607197325,0.0004
10707.047552713,0.00041
10717.8178823273,0.00043
10727.3047153078,0.00044
10737.7450218167,0.00044
10747.2318547972,0.00043
10757.6721613061,0.00043
10767.1589942866,0.00043
10777.0078520884,0.00043
10787.4481585973,0.00041
10796.9349915778,0.0004
10807.7053211921,0.0004
10817.1921541726,0.0004
10827.6324606815,0.0004
10837.4813184833,0.00039
10846.9681514638,0.00039
10857.7384810781,0.0004
10867.2253140586,0.0004
10877.6656205675,0.00039
10887.152453548,0.00038
10897.5927600569,0.00037
10907.0795930374,0.00034
10916.9284508392,0.00029
10927.6987804535,0.00021
10937.185613434,0.00012
10947.6259199429,0.00004
10957.1127529234,-0.00002
10966.5995859039,-0.00006
10977.0398924128,-0.00007
10986.8887502146,-0.00006
10997.3290567235,-0.00005
11006.815889704,-0.00004
11017.5862193183,-0.00004
11027.0730522988,-0.00005
11037.5133588077,-0.00006
11047.0001917882,-0.00007
11056.4870247687,-0.00006
11067.257354383,-0.00006
11076.7441873635,-0.00008
11087.1844938724,-0.00013
11097.0333516742,-0.00018
11106.5201846547,-0.00021
11117.290514269,-0.00024
11126.7773472495,-0.00027
11137.2176537584,-0.00028
11147.0665115602,-0.00026
11156.5533445407,-0.00025
11166.9936510496,-0.00025
11176.4804840301,-0.00026
11187.2508136444,-0.00026
11196.7376466249,-0.00025
11207.1779531338,-0.00025
11216.6647861143,-0.00026
11227.1050926232,-0.00027
11236.5919256037,-0.00028
11247.0322321126,-0.00029
11256.5190650931,-0.00029
11266.959371602,-0.00029
11277.1574106292,-0.0003
11286.6442436097,-0.00032
11296.8422826369,-0.00033
11307.0403216641,-0.00032
11316.2598661214,-0.0003
11326.4579051486,-0.00028
11336.5077807697,-0.00027
11346.7058197969,-0.00027
11356.755695418,-0.00027
11366.8055710391,-0.00026
11377.0036100663,-0.00023
11387.0534856874,-0.00019
11396.2730301447,-0.00014
11406.4710691719,-0.0001
11416.520944793,-0.00005
11426.5708204142,-0.00001
11436.7688594413,0.00002
11446.8187350625,0.00005
11457.0167740896,0.00007
11467.0666497108,0.00007
11476.1220348489,0.00007
11486.3200738761,0.00009
11496.5181129033,0.00011
11506.5679885244,0.00011
11516.7660275516,0.00009
11526.9640665788,0.00007
11536.1836110361,0.00005
11546.3816500632,0.00005
11556.5796890904,0.00005
11566.7777281176,0.00005
11575.9972725749,0.00004
11586.4375790838,0.00004
11595.9244120643,0.00003
11606.3647185732,0.00004
11615.8515515537,0.00004
11626.621881168,0.00004
11636.1087141485,0.00004
11646.5490206574,0.00004
11656.3978784592,0.00005
11666.246736261,0.00006
11675.7335692415,0.00009
11686.5038988558,0.00011
11695.9907318363,0.00012
11705.8395896381,0.00011
11716.279896147,0.0001
11726.1287539488,0.00008
11735.6155869293,0.00006
11746.3859165436,0.00006
11755.8727495241,0.00006
11765.7216073259,0.00007
11776.4919369401,0.00007
11785.9787699206,0.00007
11796.4190764296,0.00009
11806.2679342313,0.00011
11816.1167920331,0.00013
11825.6036250137,0.00014
11836.3739546279,0.00013
11846.2228124297,0.00011
11855.7096454102,0.00011
11866.4799750245,0.00011
11875.966808005,0.00012
11885.8156658068,0.00013
11896.2559723157,0.00013
11906.1048301175,0.00015
11915.591663098,0.00017
11926.3619927123,0.00018
11935.8488256928,0.00018
11945.6976834946,0.00018
11956.1379900035,0.00017
11965.9868478053,0.00016
11975.4736807858,0.00014
11986.2440104001,0.00013
11995.7308433806,0.00012
12005.5797011824,0.00011
12016.0200076913,0.00012
12025.8688654931,0.00014
12036.309172002,0.00015
12046.1580298038,0.00015
12055.6448627843,0.00015
12065.4937205861,0.00014
12076.2640502003,0.00014
12085.7508831808,0.00013
12096.1911896898,0.00011
12106.0400474915,0.00011
12115.5268804721,0.00012
12126.2972100863,0.00014
12135.7840430668,0.00016
12145.6329008686,0.00016
12156.0732073775,0.00014
12165.560040358,0.00007
12175.4088981598,-0.00002
12186.1792277741,-0.00011
12196.0280855759,-0.00018
12205.5149185564,-0.00022
12215.9552250653,-0.00026
12225.8040828671,-0.00028
12235.6529406689,-0.00029
12245.1397736494,-0.00029
12255.9101032637,-0.00029
12265.3969362442,-0.00029
12275.8372427531,-0.0003
12285.6861005549,-0.00029
12295.5349583567,-0.00028
12305.9752648656,-0.00028
12315.4620978461,-0.00028
12325.3109556479,-0.00028
12336.0812852622,-0.00026
12345.930143064,-0.00023
12355.4169760445,-0.0002
12365.8572825534,-0.00017
12375.7061403552,-0.00013
12385.554998157,-0.00008
12395.9953046659,-0.00002
12405.4821376464,0.00003
12415.3309954482,0.00008
12426.1013250625,0.00013
12435.588158043,0.00018
12445.0749910235,0.00021
12455.8453206377,0.00023
12465.6941784395,0.00024
12475.5430362413,0.00024
12485.9833427502,0.00024
12495.4701757307,0.00025
12504.9570087112,0.00027
12515.7273383255,0.00028
12525.5761961273,0.00027
12535.0630291078,0.00026
12545.8333587221,0.00026
12555.3201917026,0.00025
12564.8070246831,0.00024
12575.5773542974,0.00021
12585.0641872779,0.00021
12594.9130450797,0.00022
12605.6833746939,0.00024
12615.1702076744,0.00024
12625.0190654762,0.00024
12635.4593719851,0.00024
12644.9462049656,0.00024
12655.7165345799,0.00024
12665.5653923817,0.00024
12675.0522253622,0.00022
12684.901083164,0.00021
12695.3413896729,0.0002
12705.1902474747,0.0002
12715.0391052765,0.0002
12725.4794117854,0.0002
12735.3282695872,0.0002
12744.8151025677,0.00018
12755.585432182,0.00016
12765.0722651625,0.00015
12774.9211229643,0.00015
12785.3614294732,0.00014
12795.210287275,0.00011
12805.0591450768,0.00008
12815.4994515857,0.00007
12824.9862845662,0.00007
12834.835142368,0.00007
12845.2754488769,0.00008
12855.1243066787,0.00008
12864.9731644805,0.00009
12875.4134709894,0.00009
12884.9003039699,0.00008
12894.7491617717,0.00005
12905.519491386,0.00002
12915.0063243665,0.00001
12924.8551821683,0.00002
12935.2954886772,0.00003
12944.7823216577,0.00004
12954.6311794595,0.00003
12965.4015090738,0.00002
12974.8883420543,0
12985.3286485632,0
12995.177506365,0.00003
13005.0263641668,0.00006
13014.5131971473,0.00009
13025.2835267616,0.0001
13034.7703597421,0.0001
13044.6192175439,0.00008
13055.0595240528,0.00007
13064.9083818546,0.00007
13075.3486883635,0.00007
13084.835521344,0.00006
13094.6843791458,0.00005
13104.5332369476,0.00004
13115.3035665618,0.00003
13124.7903995424,0.00002
13134.2772325229,0.00001
13145.0475621371,0
13154.8964199389,0
13164.3832529194,0
13174.8235594283,0.00001
13184.6724172301,0.00002
13194.5212750319,0.00002
13204.9615815408,0.00002
13214.8104393426,0.00002
13224.2972723231,0.00001
13235.0676019374,0.00001
13244.5544349179,0.00001
13254.4032927197,0.00002
13264.8435992286,0.00003
13274.6924570304,0.00005
13284.1792900109,0.00005
13294.9496196252,0.00006
13304.4364526057,0.00006
13314.2853104075,0.00006
13325.0556400218,0.00006
13334.5424730023,0.00006
13344.3913308041,0.00005
13354.831637313,0.00004
13364.3184702935,0.00002
13374.1673280953,0.00002
13384.9376577095,0.00003
13394.42449069,0.00003
13404.864797199,0.00003
13414.7136550008,0.00002
13424.5625128026,0.00002
13435.0028193115,0.00003
13444.489652292,0.00004
13454.3385100938,0.00004
13464.7788166027,0.00003
13474.6276744045,0.00003
13484.114507385,0.00004
13494.8848369992,0.00004
13504.3716699797,0.00003
13514.2205277815,0.00001
13524.6608342905,-0.00001
13534.5096920923,-0.00002
13544.3585498941,-0.00002
13554.2074076958,-0.00001
13564.6477142048,0
13574.4965720066,0.00001
13584.9368785155,0.00002
13594.7857363173,0.00004
13604.2725692978,0.00005
13614.7128758067,0.00004
13624.5617336085,0.00002
13634.048566589,0
13643.8974243908,0
13654.667754005,0.00001
13664.1545869855,0.00003
13674.5948934945,0.00004
13684.4437512963,0.00004
13694.2926090981,0.00003
13703.7794420786,0.00001
13714.5497716928,-0.00003
13724.0366046733,-0.0001
13734.8069342876,-0.0002
13744.2937672681,-0.00031
13754.1426250699,-0.0004
13764.5829315788,-0.00046
13774.4317893806,-0.00049
13784.2806471824,-0.0005
13793.7674801629,-0.00049
13804.2077866718,-0.00048
13814.0566444736,-0.00047
13823.9055022754,-0.00046
13834.6758318897,-0.00045
13844.1626648702,-0.00044
13853.6494978507,-0.00043
13864.419827465,-0.00042
13874.2686852668,-0.00041
13883.7555182473,-0.00039
13894.1958247562,-0.00039
13903.6826577367,-0.00039
13914.1229642456,-0.0004
13923.6097972261,-0.00041
13933.8078362533,-0.00042
13944.0058752805,-0.00043
13954.2039143076,-0.00044
13964.2537899288,-0.00045
13974.3036655499,-0.00046
13983.5232100072,-0.00046
13993.5730856283,-0.00046
14003.6229612494,-0.00045
14013.6728368705,-0.00045
14023.7227124917,-0.00045
14033.7725881128,-0.00044
14043.8224637339,-0.00043
14053.8224637339,-0.00041
14063.872339355,-0.00041
14073.9222149761,-0.00041
14083.9720905973,-0.00041
14094.0219662184,-0.00041
14104.0718418395,-0.0004
14114.1217174606,-0.00038
14124.1715930817,-0.00038
14134.1715930817,-0.00038
14143.2269782199,-0.00038
14153.276853841,-0.00037
14163.3267294621,-0.00034
14173.3766050832,-0.0003
14183.4264807044,-0.00027
14193.4763563255,-0.00025
14203.5262319466,-0.00023
14213.5761075677,-0.00022
14223.5761075677,-0.00022
14233.6259831888,-0.00021
14243.67585881,-0.00021
14253.67585881,-0.00021
14263.8738978371,-0.00022
14273.9237734583,-0.00021
14283.9736490794,-0.0002
14293.9736490794,-0.0002
14304.0235247005,-0.0002
14313.0789098386,-0.00022
14323.1287854598,-0.00023
14333.1287854598,-0.00024
14343.1786610809,-0.00025
14353.228536702,-0.00025
14363.4265757292,-0.00025
14373.4764513503,-0.00025
14383.4764513503,-0.00025
14393.5263269714,-0.00025
14403.5762025925,-0.00024
14413.6260782137,-0.00021
14423.6260782137,-0.0002
14433.6759538348,-0.0002
14443.7258294559,-0.00022
14453.9238684831,-0.00024
14463.9238684831,-0.00024
14472.9792536212,-0.00022
14483.0291292424,-0.00021
14493.0790048635,-0.00021
14503.0790048635,-0.00023
14513.1288804846,-0.00025
14523.1787561057,-0.00026
14533.2286317268,-0.00026
14543.426670754,-0.00027
14553.426670754,-0.00028
14563.4765463751,-0.00029
